ParticipantID,TrialNumber,LevelDistanceTraveled,grid_distance,human_distance
401,1,10.54,13.5,10.53
401,2,4.61,5.9,4.05
401,3,10.09,11.8,9.01
401,4,5.1,5.7,5.37
401,5,6.8,8.4,7.86
401,6,8.23,9.8,7.41
401,7,16.1,18.2,15.99
401,8,6.44,7.8,5.92
401,9,12.91,18.2,12.41
401,10,10.11,11.5,10.35
401,11,5.99,8.0,5.26
401,12,7.17,7.5,6.95
401,13,5.4,6.6,5.31
401,14,4.66,6.4,4.89
401,15,17.8,18.1,16.04
401,16,14.44,15.8,14.42
401,17,7.55,8.5,7.11
401,18,4.64,5.6,5.17
401,19,9.81,11.7,9.05
401,20,11.84,14.1,11.98
401,21,12.3,14.7,12.72
401,22,8.38,9.8,8.43
401,23,8.76,10.2,8.81
401,24,10.97,13.1,11.69
402,1,8.58,10.75,9.77
402,2,4.14,5.9,4.67
402,3,9.98,11.8,9.95
402,4,8.43,8.9,7.52
402,5,3.46,4.2,4.0
402,6,21.04,27.08,23.58
402,7,7.85,8.4,6.94
402,8,7.18,7.8,5.94
402,9,6.2,8.2,6.28
402,10,5.88,7.5,6.04
402,11,5.6,6.4,5.94
402,12,4.52,5.1,4.47
402,13,5.42,6.6,5.71
402,14,23.28,28.71,25.03
402,15,20.74,23.7,21.22
402,16,9.64,10.8,9.85
402,17,8.21,10.9,8.22
402,18,4.75,5.6,4.8
402,19,5.69,7.1,5.39
402,20,5.62,6.7,5.88
402,21,6.63,8.3,7.07
402,22,5.96,7.4,6.38
402,23,12.14,13.84,12.1
402,24,4.35,5.7,4.58
403,1,7.57,9.5,6.9
403,2,7.45,10.3,7.38
403,3,9.63,9.4,8.16
403,4,7.35,8.9,6.86
403,5,4.46,4.2,3.9
403,6,7.51,9.8,7.06
403,7,8.09,8.4,7.38
403,8,4.93,4.96,3.94
403,9,5.79,6.6,4.78
403,10,6.24,7.5,5.71
403,11,6.34,6.4,5.49
403,12,5.43,5.1,4.45
403,13,7.9,8.4,6.99
403,14,4.25,4.8,3.75
403,15,4.27,4.9,3.55
403,16,3.96,5.0,3.26
403,17,8.07,8.5,7.19
403,18,4.95,5.6,4.32
403,19,8.39,8.9,7.0
403,20,5.76,6.7,5.05
403,21,7.48,8.3,6.64
403,22,5.93,7.4,5.18
403,23,8.47,10.2,7.92
403,24,8.25,9.1,7.0
404,1,9.54,11.3,10.11
404,2,30.51,35.94,31.57
404,3,9.0,11.2,8.44
404,4,5.01,5.7,5.45
404,5,7.83,8.4,7.74
404,6,8.22,9.8,7.92
404,7,7.84,7.76,6.9
404,8,4.75,5.6,4.28
404,9,5.12,6.6,5.08
404,10,9.21,11.5,9.83
404,11,5.58,6.4,5.03
404,12,9.36,11.3,9.02
404,13,7.11,8.8,7.73
404,14,3.86,5.0,4.23
404,15,4.01,4.9,3.07
404,16,3.44,5.0,3.81
404,17,7.43,8.5,7.09
404,18,8.52,9.2,8.37
404,19,9.37,9.5,7.66
404,20,5.93,6.7,5.77
404,21,7.1,8.3,6.59
404,22,5.82,7.4,5.42
404,23,8.64,10.2,8.47
404,24,4.52,5.14,4.78
405,1,7.25,9.5,7.21
405,2,4.09,5.9,4.45
405,3,8.79,11.2,7.93
405,4,5.08,5.7,5.43
405,5,6.91,8.0,6.94
405,6,7.52,9.0,7.92
405,7,7.27,8.4,6.21
405,8,6.57,7.8,5.9
405,9,5.55,6.6,4.98
405,10,6.37,7.5,6.55
405,11,5.37,6.4,5.66
405,12,5.3,5.1,4.57
405,13,6.01,6.6,6.26
405,14,3.71,4.8,4.13
405,15,3.51,4.9,3.02
405,16,3.81,5.0,4.38
405,17,7.03,8.5,6.35
405,18,4.51,5.6,4.93
405,19,5.82,7.1,4.87
405,20,9.66,11.7,9.72
405,21,7.43,8.3,6.53
405,22,5.98,7.4,5.97
405,23,7.11,8.6,7.73
405,24,4.45,5.14,4.69
425,1,11.09,11.3,10.36
425,2,14.3,17.1,14.6
425,3,14.09,15.4,13.47
425,4,10.06,10.57,9.54
425,5,15.34,18.0,16.18
425,6,20.28,22.4,19.9
425,7,10.74,12.4,10.7
425,8,14.96,15.4,14.22
425,9,16.2,16.8,15.17
425,10,6.93,9.1,7.34
425,11,7.32,8.2,5.72
425,12,21.72,25.36,23.48
425,13,5.4,6.6,5.71
425,14,11.89,13.8,11.8
425,15,17.77,21.13,19.84
425,16,8.98,10.8,9.28
425,17,9.78,10.3,9.56
425,18,12.1,14.65,11.79
425,19,21.39,25.1,20.65
425,20,5.9,6.7,6.12
425,21,15.05,14.7,13.66
425,22,9.13,9.8,8.64
425,23,13.08,14.4,12.77
425,24,15.09,17.3,15.51
426,1,16.62,17.7,15.79
426,2,5.53,5.9,5.13
426,3,19.1,20.4,17.43
426,4,5.63,5.7,5.1
426,5,5.98,6.6,5.94
426,6,9.03,9.8,7.56
426,7,11.79,12.4,11.14
426,8,14.66,15.2,13.46
426,9,8.74,8.4,7.61
426,10,10.56,11.5,9.72
426,11,6.58,6.4,5.56
426,12,17.1,18.7,15.18
426,13,15.78,16.4,14.63
426,14,4.49,5.0,3.85
426,15,6.14,8.3,5.45
426,16,4.54,6.6,4.35
426,17,19.23,18.94,18.46
426,18,6.69,5.6,5.5
426,19,7.95,9.5,6.97
426,20,6.58,6.7,5.95
426,21,7.56,8.3,6.59
426,22,19.19,23.0,19.09
426,23,13.34,14.4,12.16
426,24,15.57,17.3,14.94
428,1,7.08,9.5,6.72
428,2,4.46,5.9,4.0
428,3,10.46,10.65,9.86
428,4,5.22,5.7,4.9
428,5,4.01,4.2,3.75
428,6,7.56,9.0,6.93
428,7,8.15,8.4,7.12
428,8,5.09,8.0,4.55
428,9,5.32,6.6,4.52
428,10,6.42,7.5,6.78
428,11,5.39,6.4,5.27
428,12,4.8,5.1,4.21
428,13,5.63,6.6,5.19
428,14,6.14,9.2,5.75
428,15,3.91,4.9,3.51
428,16,7.11,8.4,6.17
428,17,6.55,8.5,5.74
428,18,4.59,5.6,4.94
428,19,5.91,7.1,4.98
428,20,6.07,6.7,5.08
428,21,6.95,8.3,6.76
428,22,6.75,7.4,6.1
428,23,7.56,8.6,7.27
428,24,4.51,5.7,4.44
429,1,11.25,14.1,10.71
429,2,10.05,11.1,9.2
429,3,9.86,11.2,9.62
429,4,10.21,10.7,9.97
429,5,4.31,4.2,4.02
429,6,10.02,12.2,9.06
429,7,8.3,8.4,8.1
429,8,6.66,7.8,6.12
429,9,13.05,16.6,12.34
429,10,11.62,14.41,11.21
429,11,9.75,10.4,9.62
429,12,7.31,7.5,7.42
429,13,6.15,6.6,5.61
429,14,4.46,5.0,4.72
429,15,11.83,13.1,10.89
429,16,14.69,15.8,14.5
429,17,12.63,15.1,12.15
429,18,10.55,11.4,9.79
429,19,9.26,11.7,8.93
429,20,9.99,11.7,9.89
429,21,1.49,5.87,6.92
429,22,8.36,9.2,8.29
429,23,13.53,14.4,12.34
429,24,16.31,17.3,16.21
430,1,9.49,11.34,9.1
430,2,13.57,17.7,13.77
430,3,8.44,9.4,7.2
430,4,7.06,7.1,6.04
430,5,7.0,8.4,7.23
430,6,9.13,10.8,9.01
430,7,11.13,12.4,10.89
430,8,4.98,5.6,4.52
430,9,9.86,12.8,8.59
430,10,6.81,7.5,6.41
430,11,0.18,5.57,5.86
430,12,10.07,11.3,8.67
430,13,5.84,6.6,5.62
430,14,5.14,4.8,4.48
430,15,3.8,4.9,3.21
430,16,4.36,6.6,3.82
430,17,8.88,10.3,8.21
430,18,8.16,9.2,7.3
430,19,7.66,9.5,7.18
430,20,5.78,6.7,5.47
430,21,7.26,8.3,6.73
430,22,10.46,13.0,9.38
430,23,7.01,8.6,7.22
430,24,8.11,9.1,7.08
406,1,7.42,9.5,6.8
406,2,9.54,11.1,9.75
406,3,10.44,11.8,9.3
406,4,4.86,5.7,5.09
406,5,3.78,4.2,3.9
406,6,8.24,9.8,7.48
406,7,8.63,8.4,7.54
406,8,4.68,5.6,4.3
406,9,5.81,6.6,5.26
406,10,7.75,9.7,7.25
406,11,11.78,12.6,10.7
406,12,7.29,7.5,6.68
406,13,5.9,6.6,5.46
406,14,9.2,9.2,7.82
406,15,4.16,4.9,3.31
406,16,5.09,7.2,5.52
406,17,7.65,8.5,7.24
406,18,5.61,5.6,5.46
406,19,12.11,13.7,10.62
406,20,5.89,6.7,5.49
406,21,7.34,8.3,5.99
406,22,6.37,7.4,5.71
406,23,12.69,14.4,11.83
406,24,4.43,5.7,4.58
431,1,10.05,11.3,9.55
431,2,6.07,9.34,6.51
431,3,10.7,11.8,9.61
431,4,7.04,7.1,7.07
431,5,17.57,19.6,16.82
431,6,8.72,12.2,8.36
431,7,11.21,12.4,10.49
431,8,5.2,5.6,5.15
431,9,7.58,8.4,7.11
431,10,9.24,9.1,7.67
431,11,6.94,6.4,5.79
431,12,12.48,15.5,11.64
431,13,10.15,10.2,8.96
431,14,5.22,6.4,5.38
431,15,11.29,13.1,10.2
431,16,12.27,13.84,11.88
431,17,13.56,15.1,12.24
431,18,10.58,11.4,10.29
431,19,22.57,25.94,22.93
431,20,13.95,16.3,14.04
431,21,16.48,16.7,14.75
431,22,7.5,9.0,7.24
431,23,9.92,10.2,9.5
431,24,14.59,16.7,14.97
432,1,9.86,11.3,9.66
432,2,8.9,10.9,9.25
432,3,10.07,10.65,9.61
432,4,6.4,7.1,6.32
432,5,4.55,6.6,5.33
432,6,11.33,14.0,12.1
432,7,10.33,12.4,10.21
432,8,5.28,5.6,4.82
432,9,5.61,6.6,4.66
432,10,2.89,6.11,6.02
432,11,8.49,10.4,7.79
432,12,5.23,5.1,4.59
432,13,21.19,25.64,22.65
432,14,14.46,17.8,14.58
432,15,3.94,4.9,3.14
432,16,5.33,7.2,5.7
432,17,11.12,11.9,10.12
432,18,4.73,5.6,5.26
432,19,9.35,11.7,8.76
432,20,20.95,23.34,20.32
432,21,12.36,14.7,12.21
432,22,8.02,9.2,8.03
432,23,8.87,10.2,8.73
432,24,14.56,17.3,15.06
407,1,6.95,9.5,6.72
407,2,4.46,5.9,3.91
407,3,9.91,11.8,9.0
407,4,5.6,5.7,5.58
407,5,4.63,6.6,5.01
407,6,7.48,9.0,7.35
407,7,7.01,8.4,7.45
407,8,5.16,5.6,5.04
407,9,5.47,6.6,5.28
407,10,11.75,13.3,11.59
407,11,5.58,6.4,6.01
407,12,9.68,11.3,8.7
407,13,6.5,8.8,6.23
407,14,9.78,12.4,9.73
407,15,3.89,4.9,3.31
407,16,5.26,7.2,5.34
407,17,7.87,8.5,7.48
407,18,5.04,5.6,4.37
407,19,6.07,7.1,5.31
407,20,5.84,6.7,5.96
407,21,7.04,8.3,6.72
407,22,5.86,7.4,5.81
407,23,7.72,8.6,7.84
407,24,4.53,5.14,4.33
408,1,7.0,9.5,6.31
408,2,4.71,5.9,4.64
408,3,7.34,9.4,6.76
408,4,5.63,7.1,5.58
408,5,3.62,4.2,3.31
408,6,7.44,9.2,6.94
408,7,6.77,8.4,6.97
408,8,4.26,5.6,4.39
408,9,5.15,6.6,4.33
408,10,6.55,7.5,6.65
408,11,5.81,6.4,5.55
408,12,4.4,5.1,4.47
408,13,5.39,6.6,4.61
408,14,3.89,5.0,3.01
408,15,3.6,4.9,3.3
408,16,3.71,5.0,3.51
408,17,6.33,8.5,5.25
408,18,4.35,5.6,4.7
408,19,7.52,9.5,6.48
408,20,5.31,6.7,5.32
408,21,6.55,8.3,7.14
408,22,5.39,7.4,5.36
408,23,7.3,8.05,6.87
408,24,5.17,5.14,3.99
409,1,9.86,11.3,10.13
409,2,4.36,5.9,4.61
409,3,9.58,10.65,9.89
409,4,12.21,12.5,10.88
409,5,11.16,12.2,10.36
409,6,9.62,9.2,8.25
409,7,9.12,10.6,8.71
409,8,5.08,5.6,4.62
409,9,4.82,8.69,9.41
409,10,6.77,7.5,6.41
409,11,18.85,23.97,20.55
409,12,7.03,7.5,6.26
409,13,13.13,14.2,11.35
409,14,3.81,4.8,3.71
409,15,13.07,14.3,12.1
409,16,15.21,15.8,13.68
409,17,6.93,8.5,6.32
409,18,4.84,5.6,5.2
409,19,8.78,9.5,7.64
409,20,6.44,6.7,6.07
409,21,7.55,8.3,6.28
409,22,6.06,7.4,5.86
409,23,7.85,8.6,7.48
409,24,18.34,25.32,22.54
411,1,9.05,11.3,8.34
411,2,6.64,7.9,7.06
411,3,9.6,10.65,9.95
411,4,11.58,10.7,10.16
411,5,5.26,6.6,5.23
411,6,8.0,9.2,7.99
411,7,15.25,15.8,15.05
411,8,4.48,5.6,4.88
411,9,5.34,6.6,5.87
411,10,9.3,10.94,9.68
411,11,10.61,12.6,11.37
411,12,4.73,5.1,4.25
411,13,5.58,6.6,5.35
411,14,3.87,5.0,4.19
411,15,4.53,4.9,3.68
411,16,7.5,10.24,8.05
411,17,7.58,8.5,7.32
411,18,5.11,5.6,4.96
411,19,9.94,11.7,9.57
411,20,7.43,8.1,7.56
411,21,13.3,14.7,12.6
411,22,6.48,7.4,6.54
411,23,11.31,13.8,11.05
411,24,13.47,14.9,13.54
412,1,12.9,16.9,12.95
412,2,4.64,5.9,4.89
412,3,9.38,11.8,8.65
412,4,5.27,5.7,4.84
412,5,7.15,8.4,7.99
412,6,7.76,9.8,7.42
412,7,7.61,8.4,6.62
412,8,4.44,4.96,4.44
412,9,5.77,6.6,5.33
412,10,6.82,7.5,6.77
412,11,5.98,6.4,5.48
412,12,6.46,6.9,5.84
412,13,6.32,6.6,5.47
412,14,4.38,5.0,3.58
412,15,9.58,13.1,8.53
412,16,5.92,6.8,6.13
412,17,7.1,8.0,5.96
412,18,5.65,5.6,5.79
412,19,9.97,11.7,9.1
412,20,6.57,7.95,6.55
412,21,7.11,8.3,6.87
412,22,7.43,9.2,7.72
412,23,7.54,8.6,7.4
412,24,4.87,5.7,4.32
433,1,8.3,9.5,7.87
433,2,4.13,5.9,3.74
433,3,7.84,9.4,7.93
433,4,7.9,8.9,7.97
433,5,3.62,4.2,4.01
433,6,9.28,11.4,9.25
433,7,8.08,8.4,7.06
433,8,14.19,15.2,14.37
433,9,5.65,6.6,5.22
433,10,9.86,11.5,10.17
433,11,14.59,16.6,14.75
433,12,7.36,7.5,6.99
433,13,7.97,8.8,8.01
433,14,14.54,15.8,15.01
433,15,3.44,4.9,3.02
433,16,5.93,6.8,5.93
433,17,7.69,8.5,7.25
433,18,8.42,9.8,8.61
433,19,8.04,9.5,6.9
433,20,5.66,6.7,6.0
433,21,7.1,8.3,6.95
433,22,10.83,13.2,10.65
433,23,7.07,8.6,7.33
433,24,4.43,5.7,4.82
435,1,12.75,15.3,12.45
435,2,27.95,33.35,28.2
435,3,12.4,13.6,11.69
435,4,7.96,8.9,8.01
435,5,7.46,8.4,7.82
435,6,29.33,38.34,35.01
435,7,10.78,12.4,10.87
435,8,4.77,5.6,4.94
435,9,15.18,18.25,15.36
435,10,12.98,16.61,13.25
435,11,14.12,16.6,14.33
435,12,18.36,17.3,16.22
435,13,12.17,14.2,12.26
435,14,11.79,13.8,12.17
435,15,23.59,26.1,22.46
435,16,5.97,8.8,7.02
435,17,13.56,16.9,12.18
435,18,7.92,9.8,8.34
435,19,6.64,7.1,5.18
435,20,15.14,17.9,15.49
435,21,6.93,8.3,7.19
435,22,6.23,7.4,6.24
435,23,15.47,17.0,15.34
435,24,14.97,17.3,15.27
436,1,10.32,11.3,9.64
436,2,6.37,5.9,5.6
436,3,18.67,21.58,21.32
436,4,7.75,7.1,6.45
436,5,8.13,8.4,7.58
436,6,13.44,15.8,15.61
436,7,10.06,8.4,8.02
436,8,5.32,5.6,4.65
436,9,5.52,6.6,4.99
436,10,7.78,7.5,6.44
436,11,6.85,6.4,5.94
436,12,17.33,17.5,15.9
436,13,15.03,14.8,11.76
436,14,6.29,5.0,4.43
436,15,14.58,19.07,18.96
436,16,14.17,19.6,17.29
436,17,9.25,10.9,8.19
436,18,19.43,24.05,23.19
436,19,11.02,11.3,10.06
436,20,12.7,14.1,13.48
436,21,12.17,12.3,9.93
436,22,7.4,7.4,6.46
436,23,13.74,14.4,12.59
436,24,18.92,24.95,22.99
437,1,7.06,9.5,6.65
437,2,16.62,18.5,16.36
437,3,9.71,11.8,9.35
437,4,9.15,10.7,9.28
437,5,4.61,6.6,4.9
437,6,8.93,11.0,8.7
437,7,7.93,8.4,7.15
437,8,8.5,12.2,7.82
437,9,5.24,6.6,4.85
437,10,6.28,6.9,6.69
437,11,8.78,10.4,8.39
437,12,13.44,15.5,12.86
437,13,21.83,26.2,20.95
437,14,18.7,22.0,18.23
437,15,11.39,13.1,10.19
437,16,6.48,9.0,5.98
437,17,6.23,8.5,5.61
437,18,5.17,5.6,5.16
437,19,17.55,18.7,16.83
437,20,13.41,16.3,13.47
437,21,7.72,8.3,6.47
437,22,9.48,10.93,9.08
437,23,11.17,13.8,11.47
437,24,12.72,14.9,13.21
413,1,7.31,9.5,6.83
413,2,5.29,5.9,4.43
413,3,9.83,11.8,8.99
413,4,5.41,5.7,5.17
413,5,3.98,4.2,3.63
413,6,8.1,9.24,7.75
413,7,9.26,8.4,7.93
413,8,6.8,7.8,6.1
413,9,5.34,6.6,5.06
413,10,8.13,9.7,7.67
413,11,6.11,6.4,5.4
413,12,4.83,5.1,4.19
413,13,5.61,6.6,5.17
413,14,4.46,6.6,4.31
413,15,3.55,4.9,2.88
413,16,5.24,7.2,4.53
413,17,9.03,10.9,8.11
413,18,5.84,5.6,6.18
413,19,5.53,7.1,4.9
413,20,12.74,15.7,12.58
413,21,7.94,8.3,7.28
413,22,5.88,7.4,6.14
413,23,7.31,8.6,7.37
413,24,4.44,5.7,4.78
414,1,17.09,18.5,14.89
414,2,7.88,9.1,7.44
414,3,18.82,19.32,16.32
414,4,5.25,5.7,5.33
414,5,6.67,8.4,6.92
414,6,5.9,7.4,5.34
414,7,7.43,8.4,6.79
414,8,7.45,7.8,5.86
414,9,5.24,6.6,4.59
414,10,8.86,11.3,8.22
414,11,6.91,6.4,6.16
414,12,6.42,7.5,6.57
414,13,6.95,8.4,6.29
414,14,22.17,26.71,22.84
414,15,5.95,5.92,5.14
414,16,5.78,6.6,4.98
414,17,6.19,8.5,5.25
414,18,6.53,9.0,6.85
414,19,7.53,8.95,6.54
414,20,5.38,6.7,5.26
414,21,9.6,10.7,8.16
414,22,12.64,15.6,12.15
414,23,6.04,6.8,4.95
414,24,5.11,5.14,5.01
438,1,10.93,14.1,11.19
