ParticipantID,TrialNumber,LevelDistanceTraveled,grid_distance,human_distance
438,2,16.82,22.26,18.72
438,3,9.33,10.65,9.9
438,4,22.55,28.7,23.64
438,5,6.96,8.4,7.66
438,6,9.76,11.6,9.99
438,7,10.76,12.4,11.18
438,8,19.13,23.84,21.65
438,9,15.38,20.2,14.97
438,10,10.27,12.94,10.92
438,11,9.03,9.84,8.19
438,12,12.68,14.9,11.28
438,13,5.82,6.6,5.09
438,14,14.98,20.21,17.06
438,15,7.05,8.1,7.07
438,16,6.33,7.2,5.35
438,17,21.14,25.1,23.05
438,18,9.7,11.4,9.86
438,19,10.43,11.3,10.41
438,20,8.34,9.9,8.12
438,21,7.31,8.3,7.06
438,22,8.37,9.2,7.58
438,23,9.75,11.8,10.32
438,24,4.42,7.5,4.8
439,1,7.11,9.5,6.51
439,2,7.54,9.5,7.13
439,3,7.7,9.4,7.26
439,4,5.06,5.7,4.69
439,5,5.78,6.6,5.53
439,6,7.88,9.0,8.16
439,7,7.45,8.4,6.23
439,8,6.03,7.8,5.43
439,9,5.23,6.6,5.06
439,10,7.45,7.5,6.7
439,11,6.2,6.4,5.39
439,12,6.35,7.5,5.39
439,13,5.59,6.6,5.03
439,14,4.13,5.0,3.61
439,15,7.64,9.9,7.27
439,16,4.0,5.0,3.47
439,17,8.92,10.3,8.29
439,18,6.91,5.6,5.37
439,19,8.09,9.5,8.33
439,20,6.08,6.15,5.41
439,21,7.04,8.3,6.85
439,22,5.54,7.4,5.57
439,23,7.04,8.6,6.85
439,24,8.23,9.1,7.7
415,1,8.07,9.5,7.67
415,2,4.65,5.9,5.08
415,3,16.52,17.44,15.8
415,4,7.52,8.9,7.72
415,5,3.88,4.2,4.14
415,6,7.89,9.8,7.55
415,7,8.25,8.4,7.26
415,8,6.38,7.8,5.63
415,9,5.64,6.6,4.62
415,10,8.76,9.7,8.45
415,11,8.47,10.4,8.81
415,12,4.62,5.1,4.24
415,13,5.73,6.6,5.08
415,14,5.63,6.4,5.82
415,15,19.66,26.49,23.35
415,16,5.26,7.2,5.15
415,17,7.73,8.5,6.97
415,18,5.05,5.6,4.27
415,19,9.91,11.7,8.91
415,20,5.75,6.7,5.84
415,21,6.91,7.74,6.79
415,22,8.99,9.2,7.9
415,23,7.55,8.05,7.48
415,24,8.08,9.1,7.21
416,1,7.12,9.5,6.67
416,2,7.22,9.5,6.41
416,3,8.41,9.4,7.4
416,4,6.73,7.1,6.49
416,5,5.02,6.04,4.44
416,6,7.46,9.2,7.69
416,7,7.75,10.8,6.72
416,8,5.1,8.0,4.74
416,9,5.8,6.6,5.19
416,10,6.31,7.5,5.76
416,11,8.46,10.4,7.8
416,12,10.26,11.3,9.15
416,13,6.7,6.6,5.81
416,14,5.52,6.4,4.93
416,15,6.32,6.9,5.24
416,16,4.42,5.0,3.97
416,17,8.79,8.5,7.59
416,18,5.37,5.6,4.71
416,19,6.36,7.1,5.21
416,20,7.77,8.1,7.52
416,21,7.2,8.3,6.48
416,22,6.31,7.4,5.5
416,23,7.48,8.6,7.31
416,24,4.76,5.14,4.49
418,1,18.57,23.51,21.18
418,2,9.58,10.9,9.43
418,3,11.11,11.8,9.49
418,4,8.5,8.9,7.54
418,5,3.56,4.2,4.16
418,6,7.09,9.2,7.28
418,7,11.05,12.4,10.93
418,8,6.19,4.96,4.73
418,9,9.05,10.0,9.24
418,10,6.36,7.5,6.58
418,11,10.31,10.4,9.14
418,12,11.88,14.22,15.11
418,13,5.6,6.6,5.57
418,14,12.2,13.8,11.97
418,15,5.89,6.7,4.75
418,16,9.55,10.24,9.9
418,17,12.35,13.5,11.92
418,18,11.7,12.64,12.09
418,19,11.42,11.7,9.68
418,20,12.97,15.34,12.59
418,21,12.73,14.7,12.52
418,22,5.63,7.4,6.02
418,23,11.94,14.4,12.15
418,24,15.25,17.3,15.73
440,1,7.95,9.5,7.22
440,2,5.78,5.9,5.04
440,3,12.42,11.8,9.73
440,4,14.19,16.5,13.53
440,5,20.47,21.4,18.8
440,6,8.53,9.8,7.7
440,7,11.14,12.4,10.44
440,8,5.05,5.6,4.38
440,9,17.16,24.02,16.28
440,10,6.22,7.5,5.46
440,11,11.96,12.2,11.09
440,12,7.29,7.5,7.03
440,13,13.2,16.6,12.91
440,14,4.69,4.8,4.22
440,15,5.4,6.7,4.52
440,16,7.75,10.24,6.88
440,17,7.68,8.5,6.55
440,18,11.55,11.4,10.13
440,19,10.9,11.3,10.57
440,20,6.19,6.7,5.54
440,21,12.02,12.3,11.7
440,22,10.24,11.6,9.73
440,23,11.7,11.8,10.56
440,24,14.83,16.7,14.5
442,1,9.17,9.5,7.94
442,2,21.63,26.5,21.97
442,3,11.66,11.8,9.86
442,4,7.77,7.1,6.34
442,5,7.03,6.6,5.55
442,6,10.0,9.24,8.55
442,7,7.84,8.4,6.72
442,8,5.17,5.6,4.54
442,9,7.59,8.4,7.03
442,10,11.76,12.74,10.99
442,11,9.5,10.4,8.44
442,12,13.44,15.5,12.16
442,13,6.0,6.6,5.18
442,14,5.44,5.0,4.21
442,15,16.2,17.3,14.63
442,16,13.72,14.0,12.12
442,17,22.3,33.23,26.6
442,18,12.49,13.2,11.45
442,19,19.42,25.83,23.47
442,20,6.78,6.7,5.71
442,21,7.14,8.3,6.37
442,22,7.37,9.2,6.17
442,23,10.98,10.2,9.88
442,24,21.25,26.1,23.73
419,1,7.3,9.5,6.91
419,2,4.81,5.9,4.66
419,3,9.63,10.65,10.03
419,4,5.32,5.7,5.12
419,5,3.88,4.2,3.45
419,6,7.68,9.2,7.2
419,7,7.0,8.4,7.18
419,8,4.67,5.6,4.24
419,9,5.6,6.6,5.08
419,10,6.76,7.5,6.56
419,11,5.74,6.4,5.79
419,12,5.48,5.1,4.57
419,13,5.72,6.6,5.37
419,14,5.42,6.6,4.61
419,15,3.81,4.9,3.42
419,16,3.85,5.0,3.23
419,17,8.9,10.1,8.34
419,18,7.95,9.2,8.42
419,19,7.76,9.5,6.91
419,20,5.71,6.7,5.79
419,21,7.21,8.3,6.26
419,22,6.23,7.4,5.71
419,23,7.52,8.6,7.39
419,24,4.79,5.7,4.26
420,1,10.45,13.5,10.41
420,2,27.89,33.9,27.99
420,3,9.79,11.2,10.0
420,4,25.8,29.54,25.89
420,5,10.26,12.2,9.73
420,6,15.6,17.4,15.42
420,7,6.67,8.4,6.96
420,8,6.85,7.8,5.96
420,9,11.82,16.8,10.92
420,10,6.43,7.5,6.96
420,11,17.03,19.64,17.06
420,12,13.14,15.5,12.29
420,13,7.64,8.8,7.65
420,14,27.61,31.2,27.88
420,15,11.64,13.1,10.51
420,16,11.35,12.2,10.99
420,17,9.78,10.3,9.51
420,18,28.27,30.2,27.89
420,19,11.87,10.75,10.83
420,20,12.73,15.66,12.7
420,21,13.68,16.5,13.49
420,22,7.38,9.0,7.14
420,23,7.24,8.6,7.6
420,24,14.6,17.3,14.82
443,1,12.04,14.5,12.18
443,2,25.64,27.76,25.76
443,3,11.05,13.04,10.57
443,4,23.47,28.15,23.88
443,5,10.17,12.4,9.84
443,6,7.76,9.8,7.7
443,7,9.81,12.4,10.45
443,8,15.48,18.4,15.53
443,9,5.04,6.6,4.85
443,10,9.88,11.5,9.76
443,11,7.29,8.4,7.68
443,12,21.41,24.1,20.97
443,13,7.26,8.4,7.42
443,14,12.11,13.8,12.12
443,15,5.75,6.7,4.38
443,16,9.92,10.8,9.86
443,17,7.73,8.5,7.14
443,18,11.79,13.2,11.25
443,19,18.06,20.1,16.74
443,20,13.84,16.3,13.43
443,21,12.09,14.7,12.28
443,22,8.11,9.8,8.35
443,23,12.63,14.4,12.24
443,24,22.93,26.9,22.59
444,1,9.74,11.3,9.96
444,2,5.07,5.9,5.31
444,3,12.01,13.6,11.61
444,4,22.06,24.3,21.11
444,5,6.98,8.4,7.87
444,6,11.86,13.2,12.45
444,7,8.53,8.4,7.6
444,8,10.58,13.4,10.38
444,9,7.45,8.4,7.32
444,10,9.43,10.94,9.11
444,11,8.38,9.84,8.49
444,12,23.08,26.3,23.27
444,13,6.83,8.8,6.46
444,14,11.92,13.8,11.82
444,15,11.57,12.54,10.35
444,16,19.84,23.25,19.99
444,17,9.06,8.5,8.16
444,18,9.28,11.4,9.62
444,19,27.66,31.9,27.72
444,20,23.49,32.23,27.99
444,21,17.2,19.1,17.07
444,22,0.96,5.25,5.75
444,23,12.43,14.4,12.19
444,24,14.56,17.3,13.7
445,1,10.3,11.3,9.41
445,2,5.01,5.9,4.61
445,3,9.73,11.8,8.78
445,4,19.82,21.7,19.16
445,5,5.6,6.04,4.86
445,6,15.9,16.09,14.25
445,7,7.36,8.4,7.36
445,8,4.63,5.6,4.3
445,9,5.9,6.6,4.45
445,10,20.5,28.0,26.24
445,11,7.26,8.4,7.55
445,12,7.51,7.5,7.42
445,13,13.04,13.65,11.49
445,14,19.2,23.03,19.81
445,15,11.34,13.1,10.36
445,16,15.28,17.8,16.43
445,17,10.45,10.3,9.4
445,18,11.88,12.64,11.3
445,19,11.79,11.7,10.25
445,20,8.54,9.9,8.68
445,21,16.88,18.3,15.48
445,22,15.01,16.8,15.28
445,23,7.11,8.6,6.91
445,24,20.19,27.59,24.65
446,1,8.42,11.1,7.82
446,2,5.84,7.5,5.08
446,3,7.68,9.4,7.54
446,4,6.19,5.7,5.49
446,5,3.8,4.2,3.61
446,6,7.73,9.8,7.68
446,7,6.81,7.76,6.62
446,8,6.46,7.8,5.87
446,9,5.56,6.6,4.92
446,10,6.58,7.5,6.48
446,11,5.71,6.4,5.52
446,12,13.05,15.5,11.88
446,13,5.22,6.6,4.86
446,14,8.56,10.0,8.76
446,15,3.69,4.9,3.01
446,16,3.64,5.0,3.06
446,17,6.36,8.5,6.11
446,18,5.68,7.4,5.94
446,19,8.21,10.24,9.44
446,20,7.01,8.1,7.06
446,21,6.71,8.3,6.22
446,22,5.96,7.4,5.54
446,23,7.87,8.05,6.99
446,24,4.68,5.7,4.22
447,1,11.27,14.1,11.2
447,2,5.15,5.9,4.6
447,3,9.75,11.8,9.26
447,4,25.89,30.29,27.71
447,5,24.53,29.6,24.3
447,6,19.83,21.84,19.31
447,7,11.87,12.4,10.9
447,8,8.43,9.4,7.72
447,9,24.91,29.2,24.17
447,10,17.48,26.4,22.99
447,11,10.86,13.85,11.2
447,12,12.9,14.83,12.24
447,13,7.67,8.8,7.95
447,14,25.31,30.24,27.05
447,15,12.3,14.7,11.26
447,16,5.45,6.8,5.82
447,17,9.74,10.3,9.29
447,18,19.43,21.2,20.25
447,19,20.96,25.1,20.13
447,20,12.14,14.1,11.82
447,21,13.91,16.5,13.86
447,22,26.07,34.11,29.61
447,23,7.4,8.6,7.03
447,24,4.29,5.7,4.93
422,1,7.81,9.5,6.83
422,2,4.65,5.9,4.15
422,3,8.61,9.4,7.41
422,4,5.39,5.7,5.4
422,5,4.45,4.2,3.57
422,6,8.07,9.2,7.13
422,7,8.36,8.4,6.38
422,8,5.71,8.0,4.86
422,9,5.74,6.6,4.98
422,10,7.15,7.5,6.34
422,11,6.27,6.4,5.23
422,12,5.3,5.1,3.92
422,13,6.38,6.6,5.37
422,14,4.58,5.0,3.34
422,15,3.63,4.9,3.08
422,16,4.49,6.6,3.66
422,17,8.39,8.5,7.29
422,18,5.67,5.6,5.16
422,19,8.29,9.5,6.92
422,20,7.81,8.1,6.59
422,21,7.75,8.3,6.36
422,22,6.8,7.4,5.57
422,23,6.73,8.6,7.0
422,24,5.55,5.7,4.58
448,1,12.62,14.5,12.77
448,2,9.24,10.9,9.83
448,3,13.18,14.4,13.18
448,4,8.32,8.9,8.4
448,5,7.44,8.4,7.77
448,6,15.89,16.4,14.57
448,7,11.68,12.4,11.67
448,8,23.22,26.16,22.8
448,9,6.21,8.2,6.27
448,10,10.39,13.3,10.49
448,11,16.8,18.0,16.0
448,12,14.03,15.5,12.61
448,13,14.88,17.4,15.05
448,14,11.92,13.8,12.26
448,15,7.74,9.1,6.94
448,16,8.72,10.4,9.01
448,17,8.43,10.3,8.14
448,18,6.26,7.6,6.02
448,19,13.48,13.7,11.73
448,20,14.31,16.3,13.93
448,21,13.07,14.7,12.99
448,22,8.12,9.2,7.76
448,23,10.32,11.8,10.09
448,24,5.51,5.7,5.41
424,1,7.59,9.5,7.75
424,2,3.77,5.9,5.03
424,3,7.87,9.4,8.23
424,4,7.27,8.9,7.66
424,5,3.51,4.2,3.66
424,6,7.12,9.0,6.82
424,7,6.65,8.4,7.13
424,8,6.34,10.2,6.73
424,9,5.48,6.13,5.67
424,10,5.63,7.5,6.38
424,11,5.45,6.4,5.11
424,12,5.51,7.5,6.05
424,13,5.39,6.6,5.37
424,14,4.6,6.6,5.06
424,15,4.22,4.9,4.33
424,16,7.93,12.4,8.31
424,17,6.62,8.5,5.93
424,18,4.51,5.6,4.75
424,19,5.53,7.1,5.56
424,20,5.34,6.7,5.84
424,21,6.67,8.3,7.04
424,22,6.33,9.0,6.76
424,23,7.18,8.05,7.58
424,24,4.34,5.14,4.98
449,1,10.63,13.5,9.85
449,2,5.14,5.9,4.87
449,3,7.8,9.4,7.53
449,4,5.04,5.7,5.27
449,5,4.01,4.2,3.82
449,6,8.0,9.2,7.46
449,7,7.33,8.4,6.93
449,8,4.78,5.6,4.23
449,9,5.48,6.6,5.24
449,10,5.86,7.5,5.57
449,11,5.85,6.4,5.38
449,12,4.88,5.1,4.16
449,13,5.41,6.6,5.33
449,14,4.09,4.8,3.52
449,15,3.66,4.9,3.22
449,16,3.78,5.0,3.51
449,17,7.67,8.5,7.31
449,18,6.32,7.4,5.4
449,19,8.3,9.5,7.36
449,20,6.3,6.7,5.45
449,21,7.3,8.3,6.22
449,22,5.81,7.4,5.36
449,23,7.29,8.6,7.46
449,24,4.44,5.7,4.6
450,1,9.6,10.75,10.02
450,2,4.08,5.9,3.86
450,3,8.69,9.4,7.62
450,4,18.92,22.7,19.97
450,5,4.53,4.2,3.73
450,6,8.42,12.2,8.58
450,7,8.29,10.0,7.65
450,8,5.96,7.6,5.63
450,9,12.44,17.5,12.12
450,10,12.36,15.5,13.13
450,11,7.92,8.4,7.02
450,12,17.72,23.97,21.08
450,13,11.99,13.65,12.23
450,14,4.54,4.8,4.94
450,15,11.81,13.1,10.78
450,16,15.23,18.84,15.64
450,17,10.57,15.1,9.84
450,18,16.8,18.4,16.96
450,19,10.24,11.3,10.08
450,20,5.91,6.15,6.06
450,21,12.51,14.7,12.17
450,22,9.05,9.8,7.83
450,23,17.78,23.44,19.26
450,24,4.51,5.14,4.95
451,1,15.8,20.07,19.49
451,2,11.72,12.9,11.66
451,3,11.28,11.2,11.72
451,4,27.44,37.68,31.28
451,5,7.74,8.4,7.86
451,6,7.75,9.8,8.23
451,7,9.62,10.0,8.61
451,8,8.06,7.8,6.66
451,9,16.54,18.8,15.64
451,10,13.67,14.9,13.77
451,11,19.17,19.8,18.82
451,12,7.21,7.5,7.33
451,13,16.07,17.4,15.25
451,14,11.65,13.31,11.95
451,15,6.56,7.3,6.09
451,16,18.72,19.8,17.38
451,17,24.22,31.92,30.09
451,18,8.75,9.8,8.6
451,19,10.54,11.3,10.54
451,20,6.18,6.15,6.18
451,21,14.0,14.7,13.07
451,22,27.68,31.45,28.78
451,23,12.61,14.4,12.67
451,24,15.35,16.5,15.67
417,1,8.48,11.1,7.78
417,2,4.13,5.9,3.68
417,3,32.89,39.2,34.44
417,4,12.87,14.7,12.9
417,5,5.01,6.6,5.23
417,6,12.84,16.26,12.78
417,7,7.65,10.0,7.67
417,8,4.77,8.0,5.05
417,9,8.22,8.4,7.27
417,10,12.23,12.74,11.52
417,11,9.31,10.4,9.36
417,12,6.92,7.5,6.97
417,13,5.21,6.6,5.51
417,14,3.82,5.0,3.58
417,15,8.37,9.9,8.21
417,16,11.78,13.8,11.99
417,17,21.91,23.7,20.24
417,18,12.22,13.2,12.15
417,19,11.25,11.5,8.71
417,20,15.98,16.3,14.77
417,21,11.42,13.9,11.12
417,22,12.96,17.2,12.89
417,23,12.29,14.4,12.1
417,24,4.6,5.7,4.77
410,1,8.93,9.5,8.05
410,2,4.0,5.9,4.48
410,3,9.6,11.8,9.15
410,4,5.87,5.7,5.88
410,5,5.24,6.6,5.26
410,6,10.12,13.2,9.92
410,7,9.89,8.4,7.91
410,8,10.17,14.78,13.45
410,9,7.47,9.33,7.24
410,10,9.92,13.1,9.16
410,11,8.81,10.4,8.25
410,12,8.08,9.1,7.14
410,13,7.22,8.8,7.03
410,14,7.79,8.4,6.33
410,15,7.37,9.3,5.98
410,16,6.34,9.0,6.53
410,17,11.91,10.3,9.39
410,18,11.96,14.48,14.84
410,19,8.4,9.5,8.54
410,20,7.12,8.1,6.97
410,21,16.17,19.9,16.18
410,22,5.99,7.4,5.81
410,23,8.59,10.2,8.9
410,24,11.7,13.1,11.94
421,1,7.08,9.5,7.24
421,2,5.06,5.9,4.81
421,3,9.73,11.8,8.89
421,4,5.41,5.7,5.4
421,5,3.92,4.2,3.1
421,6,7.87,9.8,7.61
421,7,8.88,10.04,8.19
421,8,4.76,5.6,4.07
421,9,5.64,6.6,5.08
421,10,6.05,7.5,5.67
421,11,19.64,21.2,18.38
421,12,5.04,5.1,4.28
421,13,6.6,8.4,6.33
421,14,4.69,4.8,4.08
421,15,9.78,13.1,8.89
421,16,7.17,8.4,5.92
421,17,8.25,8.5,6.49
421,18,5.13,5.6,4.54
421,19,5.84,7.1,5.15
421,20,5.87,6.7,5.94
421,21,7.28,8.3,6.37
421,22,6.18,7.4,5.47
421,23,7.55,8.6,6.88
421,24,4.5,5.7,4.54
423,1,7.91,9.5,7.23
423,2,5.64,5.9,4.14
423,3,14.21,11.8,10.29
423,4,5.71,5.7,4.93
423,5,7.68,8.4,7.92
423,6,8.06,9.0,7.71
423,7,8.21,7.76,6.28
423,8,5.45,4.96,4.39
423,9,6.23,6.6,4.61
423,10,8.05,9.1,7.26
423,11,7.09,6.4,5.65
423,12,5.93,5.1,4.5
423,13,6.84,6.6,5.54
423,14,12.09,12.4,10.54
423,15,4.38,5.98,4.1
423,16,6.09,6.8,6.14
423,17,7.56,8.5,6.4
423,18,12.2,13.2,11.5
423,19,8.52,9.5,6.43
423,20,6.98,6.7,5.6
423,21,8.36,8.3,6.55
423,22,7.79,7.4,6.28
423,23,8.1,8.6,7.56
423,24,6.59,5.7,5.15
