TrialOrder,TrialID,AngleResponse,AngleCorr,AngError,Start,End,RT,ID,AngErrorAbs
4,1,131.257,139.8627,-8.605699999999985, Well, Stove,13.31067,438,8.605699999999985
13,2,-109.179,-49.85279,-59.32621, Wheelbarrow, Stove,5.00415,438,59.32621
11,3,-98.56911,-36.09407,-62.47503999999999, Mailbox, Piano,13.92798,438,62.47503999999999
12,4,142.275,-2.913495,145.18849500000002, Harp, Piano,8.67395,438,145.18849500000002
21,5,48.67446,-121.5305,170.20496, Bookshelf, Table,7.506348,438,170.20496
10,6,44.99997,24.73069,20.26928, Chair, Table,21.80139,438,20.26928
9,7,-88.82687,-156.2066,67.37973000000001, Trashcan, Plant,15.26251,438,67.37973000000001
16,8,161.1881,108.8188,52.3693, Harp, Plant,7.389404,438,52.3693
1,9,123.5213,151.2295,-27.708200000000005, Stove, Bookshelf,8.089111,438,27.708200000000005
2,10,127.0362,-155.7204,282.7566, Plant, Bookshelf,6.471985,438,77.24340000000001
17,11,132.1579,10.1685,121.98940000000002, Telescope, Trashcan,10.09131,438,121.98940000000002
3,12,143.514,-13.0517,156.56570000000002, Table, Trashcan,7.523193,438,156.56570000000002
24,13,74.5388,156.9717,-82.4329, Well, Telescope,7.556274,438,82.4329
23,14,-65.42603,0.0,-65.42603, Wheelbarrow, Telescope,13.66125,438,65.42603
6,15,-145.7131,-20.9935,-124.7196, Mailbox, Wheelbarrow,9.724548,438,124.7196
8,16,-77.29285,-141.7693,64.47644999999999, Plant, Wheelbarrow,7.856506,438,64.47644999999999
19,17,101.31,146.6573,-45.34729999999999, Stove, Harp,4.687378,438,45.34729999999999
18,18,75.96373,-4.299151,80.262881, Telescope, Harp,9.224487,438,80.262881
14,19,-131.1859,-47.17128,-84.01462000000001, Table, Well,6.822632,438,84.01462000000001
7,20,-131.1859,8.961795,-140.147695, Piano, Well,16.84723,438,140.147695
20,21,-81.93306,-146.2155,64.28244, Trashcan, Mailbox,24.83679,438,64.28244
15,22,132.0134,-51.54441,183.55781, Bookshelf, Mailbox,16.27954,438,176.44219
22,23,-138.814,-10.49368,-128.32031999999998, Piano, Chair,9.074097,438,128.32031999999998
5,24,-110.8929,-125.6807,14.787800000000004, Trashcan, Chair,4.587036,438,14.787800000000004
1,7,-77.47121,-156.2066,78.73538, Trashcan, Plant,18.56519,444,78.73538
2,4,25.65926,-2.913495,28.57276, Harp, Piano,5.454391,444,28.57276
3,13,-156.4599,156.9717,-313.4316, Well, Telescope,6.688934,444,46.5684
4,21,-120.4111,-146.2155,25.80447, Trashcan, Mailbox,10.94221,444,25.80447
5,8,119.6499,108.8188,10.83106, Harp, Plant,3.753052,444,10.83106
6,17,-130.272,146.6573,-276.9293, Stove, Harp,3.836639,444,83.07069999999999
7,24,147.9381,-125.6807,273.6188, Trashcan, Chair,5.070938,444,86.38119999999998
8,20,62.6223,8.961795,53.66051, Piano, Well,8.390121,444,53.66051
9,11,-103.3487,10.1685,-113.5172, Telescope, Trashcan,2.502075,444,113.5172
10,18,-151.8763,-4.299151,-147.5771, Telescope, Harp,2.068527,444,147.5771
11,1,-149.6419,139.8627,-289.5046, Well, Stove,3.319229,444,70.49540000000002
12,19,-37.72499,-47.17128,9.446285, Table, Well,6.972382,444,9.446285
13,6,26.83403,24.73069,2.103348, Chair, Table,3.552887,444,2.103348
14,22,109.2496,-51.54441,160.794, Bookshelf, Mailbox,1.551346,444,160.794
15,3,-88.01134,-36.09407,-51.91727, Mailbox, Piano,2.802399,444,51.91727
16,14,169.992,0.0,169.992, Wheelbarrow, Telescope,1.818069,444,169.992
17,2,-53.13014,-49.85279,-3.277351, Wheelbarrow, Stove,1.634659,444,3.277351
18,12,129.8055,-13.0517,142.8572, Table, Trashcan,2.618988,444,142.8572
19,15,-146.0105,-20.9935,-125.017, Mailbox, Wheelbarrow,2.201721,444,125.017
20,5,26.21136,-121.5305,147.7419, Bookshelf, Table,4.370224,444,147.7419
21,23,168.518,-10.49368,179.0117, Piano, Chair,4.270157,444,179.0117
22,16,-48.71521,-141.7693,93.05411, Plant, Wheelbarrow,2.201904,444,93.05411
23,9,159.2059,151.2295,7.976349, Stove, Bookshelf,5.154114,444,7.976349
24,10,137.7263,-155.7204,293.4467, Plant, Bookshelf,5.470963,444,66.55329999999998
1,1,-58.17259,139.8627,-198.0352, Well, Stove,12.79388,443,161.9648
2,4,-168.69,-2.913495,-165.7765, Harp, Piano,3.736389,443,165.7765
3,13,61.64502,156.9717,-95.32668, Well, Telescope,1.934814,443,95.32668
4,5,-126.7901,-121.5305,-5.259575, Bookshelf, Table,1.968262,443,5.259575
5,17,-167.6722,146.6573,-314.3295, Stove, Harp,2.352051,443,45.670500000000004
6,22,131.6933,-51.54441,183.2377, Bookshelf, Mailbox,1.951477,443,176.7623
7,6,-44.99992,24.73069,-69.73061, Chair, Table,1.835083,443,69.73061
8,21,113.2557,-146.2155,259.4713, Trashcan, Mailbox,1.918091,443,100.52870000000001
9,14,-149.3814,0.0,-149.3814, Wheelbarrow, Telescope,2.752258,443,149.3814
10,15,-175.4861,-20.9935,-154.4926, Mailbox, Wheelbarrow,3.219299,443,154.4926
11,23,37.25528,-10.49368,47.74897, Piano, Chair,3.102722,443,47.74897
12,7,22.67137,-156.2066,178.878, Trashcan, Plant,2.468323,443,178.878
13,2,-174.3518,-49.85279,-124.499, Wheelbarrow, Stove,2.368774,443,124.499
14,19,144.6052,-47.17128,191.7765, Table, Well,3.002441,443,168.2235
15,18,-77.47128,-4.299151,-73.17213, Telescope, Harp,4.170105,443,73.17213
16,3,51.51978,-36.09407,87.61385, Mailbox, Piano,3.152588,443,87.61385
17,11,45.41222,10.1685,35.24372, Telescope, Trashcan,3.102661,443,35.24372
18,9,-125.0737,151.2295,-276.3033, Stove, Bookshelf,5.504456,443,83.69670000000002
19,10,126.573,-155.7204,282.2935, Plant, Bookshelf,3.235901,443,77.7065
20,24,135.8952,-125.6807,261.5759, Trashcan, Chair,4.553833,443,98.42410000000001
21,20,74.47588,8.961795,65.51409, Piano, Well,3.269287,443,65.51409
22,16,-65.9657,-141.7693,75.80362, Plant, Wheelbarrow,3.169556,443,75.80362
23,12,53.45893,-13.0517,66.51063, Table, Trashcan,2.151428,443,66.51063
24,8,-159.8483,108.8188,-268.6671, Harp, Plant,2.769043,443,91.3329
1,20,-87.79742,8.961795,-96.75921, Piano, Well,18.66538,442,96.75921
2,15,97.00545,-20.9935,117.9989, Mailbox, Wheelbarrow,13.69452,442,117.9989
3,13,-103.7515,156.9717,-260.7232, Well, Telescope,10.82564,442,99.27679999999998
4,23,162.4972,-10.49368,172.9909, Piano, Chair,4.503632,442,172.9909
5,6,48.98251,24.73069,24.25182, Chair, Table,10.59206,442,24.25182
6,19,-134.829,-47.17128,-87.6577, Table, Well,17.3643,442,87.6577
7,5,-77.25472,-121.5305,44.2758, Bookshelf, Table,18.38181,442,44.2758
8,17,-92.74809,146.6573,-239.4053, Stove, Harp,6.02211,442,120.59469999999999
9,2,120.0897,-49.85279,169.9425, Wheelbarrow, Stove,5.087067,442,169.9425
10,18,-18.59324,-4.299151,-14.29408, Telescope, Harp,14.5285,442,14.29408
11,12,124.9755,-13.0517,138.0272, Table, Trashcan,8.307053,442,138.0272
12,3,-40.41203,-36.09407,-4.317959, Mailbox, Piano,6.572983,442,4.317959
13,11,43.96466,10.1685,33.79615, Telescope, Trashcan,4.669418,442,33.79615
14,4,145.4207,-2.913495,148.3342, Harp, Piano,3.269379,442,148.3342
15,8,123.1632,108.8188,14.34441, Harp, Plant,4.937347,442,14.34441
16,9,-114.2784,151.2295,-265.5079, Stove, Bookshelf,11.69296,442,94.4921
17,7,100.1154,-156.2066,256.322, Trashcan, Plant,3.519592,442,103.678
18,1,105.4222,139.8627,-34.4405, Well, Stove,6.371796,442,34.4405
19,16,-59.25276,-141.7693,82.51656, Plant, Wheelbarrow,6.889099,442,82.51656
20,24,152.1524,-125.6807,277.8331, Trashcan, Chair,5.621124,442,82.1669
21,22,-121.4073,-51.54441,-69.86284, Bookshelf, Mailbox,3.986694,442,69.86284
22,10,-41.63354,-155.7204,114.0869, Plant, Bookshelf,38.4982,442,114.0869
23,14,137.4248,0.0,137.4248, Wheelbarrow, Telescope,4.620636,442,137.4248
24,21,-135.0,-146.2155,11.21555, Trashcan, Mailbox,11.09293,442,11.21555
1,8,90.30639,108.8188,-18.51242, Harp, Plant,27.48914,446,18.51242
2,6,18.84129,24.73069,-5.889399, Chair, Table,17.44766,446,5.889399
3,19,-27.5528,-47.17128,19.61847, Table, Well,19.8996,446,19.61847
4,12,-16.67504,-13.0517,-3.623336, Table, Trashcan,11.57623,446,3.623336
5,22,-34.1932,-51.54441,17.35122, Bookshelf, Mailbox,14.89557,446,17.35122
6,3,-23.48876,-36.09407,12.60531, Mailbox, Piano,7.622803,446,12.60531
7,11,-22.40985,10.1685,-32.57836, Telescope, Trashcan,16.99741,446,32.57836
8,24,-106.9755,-125.6807,18.7052, Trashcan, Chair,14.71204,446,18.7052
9,9,144.0902,151.2295,-7.139328, Stove, Bookshelf,16.91397,446,7.139328
10,15,-20.74607,-20.9935,0.2474251, Mailbox, Wheelbarrow,18.59857,446,0.2474251
11,23,-177.8789,-10.49368,-167.3852, Piano, Chair,32.15979,446,167.3852
12,1,139.2427,139.8627,-0.6199951, Well, Stove,31.07553,446,0.6199951
13,21,-133.884,-146.2155,12.33157, Trashcan, Mailbox,15.84625,446,12.33157
14,7,-149.6208,-156.2066,6.585739, Trashcan, Plant,8.790649,446,6.585739
15,10,-157.6938,-155.7204,-1.973373, Plant, Bookshelf,20.23328,446,1.973373
16,16,-144.1178,-141.7693,-2.34848, Plant, Wheelbarrow,23.13562,446,2.34848
17,4,-2.56025,-2.913495,0.3532448, Harp, Piano,24.32007,446,0.3532448
18,20,-137.9903,8.961795,-146.9521, Piano, Well,22.40173,446,146.9521
19,14,-12.29857,0.0,-12.29857, Wheelbarrow, Telescope,28.72357,446,12.29857
20,5,-116.1183,-121.5305,5.412216, Bookshelf, Table,42.03461,446,5.412216
21,13,156.6891,156.9717,-0.2826233, Well, Telescope,35.31226,446,0.2826233
22,2,-21.43963,-49.85279,28.41316, Wheelbarrow, Stove,19.1156,446,28.41316
23,18,-15.30086,-4.299151,-11.00171, Telescope, Harp,24.73706,446,11.00171
24,17,140.0796,146.6573,-6.577667, Stove, Harp,19.16577,446,6.577667
1,1,40.35366,139.8627,-99.50904, Well, Stove,19.09905,401,99.50904
24,2,-34.38037,-49.85279,15.47242, Wheelbarrow, Stove,6.071747,401,15.47242
14,3,48.39974,-36.09407,84.49381, Mailbox, Piano,8.156647,401,84.49381
22,4,129.4851,-2.913495,132.398595, Harp, Piano,16.94705,401,132.398595
19,5,157.3801,-121.5305,278.9106, Bookshelf, Table,7.172729,401,81.08940000000001
6,6,37.87497,24.73069,13.144279999999998, Chair, Table,7.906578,401,13.144279999999998
23,7,-91.06092,-156.2066,65.14568000000001, Trashcan, Plant,3.235962,401,65.14568000000001
2,8,159.1284,108.8188,50.3096, Harp, Plant,7.122574,401,50.3096
15,9,84.38641,151.2295,-66.84309, Stove, Bookshelf,14.12845,401,66.84309
4,10,-102.1622,-155.7204,53.558200000000014, Plant, Bookshelf,13.32768,401,53.558200000000014
18,11,39.21761,10.1685,29.04911, Telescope, Trashcan,14.01147,401,29.04911
17,12,35.7355,-13.0517,48.7872, Table, Trashcan,19.66635,401,48.7872
3,13,65.52383,156.9717,-91.44787, Well, Telescope,15.6794,401,91.44787
12,14,149.5514,0.0,149.5514, Wheelbarrow, Telescope,21.41757,401,149.5514
21,15,66.12923,-20.9935,87.12273, Mailbox, Wheelbarrow,6.305374,401,87.12273
13,16,48.39974,-141.7693,190.16904, Plant, Wheelbarrow,7.639618,401,169.83096
16,17,110.7416,146.6573,-35.91569999999999, Stove, Harp,18.84866,401,35.91569999999999
7,18,28.43274,-4.299151,32.731891, Telescope, Harp,11.34293,401,32.731891
9,19,-50.22593,-47.17128,-3.054649999999995, Table, Well,10.95918,401,3.054649999999995
20,20,-49.04019,8.961795,-58.001985000000005, Piano, Well,13.44434,401,58.001985000000005
10,21,-87.10143,-146.2155,59.11407, Trashcan, Mailbox,8.45668,401,59.11407
11,22,-141.8212,-51.54441,-90.27679, Bookshelf, Mailbox,11.17616,401,90.27679
8,23,-128.991,-10.49368,-118.49732000000002, Piano, Chair,13.24377,401,118.49732000000002
5,24,-57.43712,-125.6807,68.24358000000001, Trashcan, Chair,10.1583,401,68.24358000000001
1,20,-49.0686,8.961795,-58.03039, Piano, Well,16.73042,440,58.03039
2,12,144.0476,-13.0517,157.0993, Table, Trashcan,11.2593,440,157.0993
3,24,165.864,-125.6807,291.5447, Trashcan, Chair,12.14311,440,68.45530000000002
4,13,-136.9946,156.9717,-293.9662, Well, Telescope,7.089523,440,66.03379999999999
5,8,-150.1011,108.8188,-258.9199, Harp, Plant,12.64354,440,101.08010000000002
6,14,139.6355,0.0,139.6355, Wheelbarrow, Telescope,7.239243,440,139.6355
7,21,157.8906,-146.2155,304.1061, Trashcan, Mailbox,20.98383,440,55.893899999999974
8,19,23.00885,-47.17128,70.18013, Table, Well,8.857338,440,70.18013
9,7,-158.3177,-156.2066,-2.11113, Trashcan, Plant,9.257622,440,2.11113
10,22,-65.22489,-51.54441,-13.68048, Bookshelf, Mailbox,22.13485,440,13.68048
11,16,27.34988,-141.7693,169.1192, Plant, Wheelbarrow,11.2424,440,169.1192
12,4,47.72632,-2.913495,50.63981, Harp, Piano,18.93231,440,50.63981
13,23,-151.5178,-10.49368,-141.0241, Piano, Chair,13.39452,440,141.0241
14,5,122.4712,-121.5305,244.0017, Bookshelf, Table,7.889465,440,115.9983
15,15,-35.38032,-20.9935,-14.38682, Mailbox, Wheelbarrow,14.66223,440,14.38682
16,10,-20.89084,-155.7204,134.8296, Plant, Bookshelf,10.14166,440,134.8296
17,2,172.0304,-49.85279,221.8832, Wheelbarrow, Stove,9.040634,440,138.1168
18,9,-129.5881,151.2295,-280.8176, Stove, Bookshelf,7.889862,440,79.18239999999997
19,3,32.68055,-36.09407,68.77463, Mailbox, Piano,8.490402,440,68.77463
20,17,-146.4337,146.6573,-293.091, Stove, Harp,7.022446,440,66.90899999999999
21,1,142.0165,139.8627,2.15387, Well, Stove,11.07574,440,2.15387
22,11,32.31958,10.1685,22.15108, Telescope, Trashcan,7.105743,440,22.15108
23,18,11.15466,-4.299151,15.45381, Telescope, Harp,11.00909,440,15.45381
24,6,29.56038,24.73069,4.829689, Chair, Table,16.76373,440,4.829689
1,20,149.9314,8.961795,140.9696, Piano, Well,17.13055,445,140.9696
2,10,-139.7795,-155.7204,15.94095, Plant, Bookshelf,9.8414,445,15.94095
3,11,-84.80553,10.1685,-94.97403, Telescope, Trashcan,22.55188,445,94.97403
4,3,-151.2274,-36.09407,-115.1333, Mailbox, Piano,8.023132,445,115.1333
5,16,147.1443,-141.7693,288.9136, Plant, Wheelbarrow,8.840668,445,71.08640000000003
6,13,147.8244,156.9717,-9.147308, Well, Telescope,10.17511,445,9.147308
7,24,-164.3578,-125.6807,-38.67706, Trashcan, Chair,9.407684,445,38.67706
8,14,-87.07267,0.0,-87.07267, Wheelbarrow, Telescope,8.757141,445,87.07267
9,5,-147.1792,-121.5305,-25.64864, Bookshelf, Table,6.855682,445,25.64864
10,12,-143.7462,-13.0517,-130.6945, Table, Trashcan,19.89975,445,130.6945
11,19,126.9606,-47.17128,174.1319, Table, Well,16.34668,445,174.1319
12,1,-145.7131,139.8627,-285.5758, Well, Stove,9.090912,445,74.42419999999998
13,4,-122.6115,-2.913495,-119.698, Harp, Piano,6.788696,445,119.698
14,15,-120.8609,-20.9935,-99.86739, Mailbox, Wheelbarrow,17.36444,445,99.86739
15,18,54.16234,-4.299151,58.46149, Telescope, Harp,6.104858,445,58.46149
16,2,-148.815,-49.85279,-98.96224, Wheelbarrow, Stove,5.387878,445,98.96224
17,22,-130.5655,-51.54441,-79.02109, Bookshelf, Mailbox,7.089111,445,79.02109
18,21,74.86864,-146.2155,221.0842, Trashcan, Mailbox,6.905884,445,138.9158
19,7,-155.6954,-156.2066,0.5111389, Trashcan, Plant,6.87207,445,0.5111389
20,17,113.2498,146.6573,-33.40745, Stove, Harp,5.754761,445,33.40745
21,6,-152.4709,24.73069,-177.2016, Chair, Table,7.155945,445,177.2016
22,23,144.9406,-10.49368,155.4343, Piano, Chair,15.44574,445,155.4343
23,9,-147.4029,151.2295,-298.6324, Stove, Bookshelf,6.505798,445,61.36759999999998
24,8,133.5185,108.8188,24.69973, Harp, Plant,4.636902,445,24.69973
12,1,120.9638,139.8627,-18.898899999999983, Well, Stove,7.172668,439,18.898899999999983
13,2,-38.73867,-49.85279,11.11412, Wheelbarrow, Stove,6.922363,439,11.11412
8,3,-24.85374,-36.09407,11.240330000000004, Mailbox, Piano,10.4588,439,11.240330000000004
23,4,6.115518,-2.913495,9.029013, Harp, Piano,14.979,439,9.029013
22,5,-26.07535,-121.5305,95.45515, Bookshelf, Table,14.49524,439,95.45515
11,6,39.3485,24.73069,14.617810000000002, Chair, Table,19.19897,439,14.617810000000002
2,7,-140.1266,-156.2066,16.080000000000013, Trashcan, Plant,6.221313,439,16.080000000000013
6,8,93.60631,108.8188,-15.212490000000004, Harp, Plant,7.105957,439,15.212490000000004
3,9,24.42309,151.2295,-126.80641, Stove, Bookshelf,4.470703,439,126.80641
10,10,-160.8419,-155.7204,-5.1214999999999975, Plant, Bookshelf,10.60876,439,5.1214999999999975
14,11,6.832366,10.1685,-3.3361339999999995, Telescope, Trashcan,4.086548,439,3.3361339999999995
1,12,0.0,-13.0517,13.0517, Table, Trashcan,21.6344,439,13.0517
24,13,136.4203,156.9717,-20.5514, Well, Telescope,10.39191,439,20.5514
4,14,159.6011,0.0,159.6011, Wheelbarrow, Telescope,9.25769,439,159.6011
18,15,-39.1605,-20.9935,-18.167, Mailbox, Wheelbarrow,7.456116,439,18.167
9,16,-144.7149,-141.7693,-2.945600000000013, Plant, Wheelbarrow,10.67542,439,2.945600000000013
16,17,128.5765,146.6573,-18.080799999999986, Stove, Harp,8.073303,439,18.080799999999986
15,18,-10.87623,-4.299151,-6.577079, Telescope, Harp,5.554688,439,6.577079
5,19,-13.9812,-47.17128,33.19008, Table, Well,10.09149,439,33.19008
17,20,29.89891,8.961795,20.937115, Piano, Well,14.77881,439,20.937115
20,21,125.1286,-146.2155,271.3441, Trashcan, Mailbox,17.96478,439,88.65589999999997
7,22,-16.54299,-51.54441,35.00142, Bookshelf, Mailbox,5.304199,439,35.00142
19,23,14.18763,-10.49368,24.68131, Piano, Chair,9.54126,439,24.68131
21,24,-136.3191,-125.6807,-10.63839999999999, Trashcan, Chair,4.737183,439,10.63839999999999
22,1,131.0033,139.8627,-8.859399999999994, Well, Stove,10.50861,402,8.859399999999994
18,2,-53.90902,-49.85279,-4.056229999999999, Wheelbarrow, Stove,5.170776,402,4.056229999999999
21,3,-134.4974,-36.09407,-98.40333, Mailbox, Piano,32.12604,402,98.40333
17,4,13.37996,-2.913495,16.293455, Harp, Piano,15.36243,402,16.293455
24,5,163.8812,-121.5305,285.4117, Bookshelf, Table,11.47565,402,74.5883
6,6,29.22806,24.73069,4.49737, Chair, Table,15.59671,402,4.49737
4,7,-146.517,-156.2066,9.689600000000013, Trashcan, Plant,6.171875,402,9.689600000000013
3,8,118.8196,108.8188,10.000799999999998, Harp, Plant,17.66467,402,10.000799999999998
20,9,126.8981,151.2295,-24.3314, Stove, Bookshelf,5.304749,402,24.3314
19,10,-137.0,-155.7204,18.72040000000001, Plant, Bookshelf,5.838257,402,18.72040000000001
8,11,8.254761,10.1685,-1.913739, Telescope, Trashcan,16.73041,402,1.913739
7,12,-29.28574,-13.0517,-16.23404, Table, Trashcan,5.704285,402,16.23404
5,13,136.2668,156.9717,-20.70490000000001, Well, Telescope,18.44806,402,20.70490000000001
16,14,12.5739,0.0,12.5739, Wheelbarrow, Telescope,12.09348,402,12.5739
12,15,-35.24757,-20.9935,-14.254070000000002, Mailbox, Wheelbarrow,6.005127,402,14.254070000000002
23,16,-131.9335,-141.7693,9.835799999999978, Plant, Wheelbarrow,8.140625,402,9.835799999999978
14,17,122.3536,146.6573,-24.303699999999992, Stove, Harp,10.00833,402,24.303699999999992
15,18,-41.33962,-4.299151,-37.040469, Telescope, Harp,7.105804,402,37.040469
13,19,-48.95424,-47.17128,-1.7829599999999957, Table, Well,9.590912,402,1.7829599999999957
1,20,21.48783,8.961795,12.526034999999998, Piano, Well,13.61142,402,12.526034999999998
10,21,-168.3985,-146.2155,-22.18300000000002, Trashcan, Mailbox,15.49628,402,22.18300000000002
2,22,-35.31121,-51.54441,16.233199999999997, Bookshelf, Mailbox,19.58252,402,16.233199999999997
9,23,-17.86012,-10.49368,-7.366439999999999, Piano, Chair,7.339355,402,7.366439999999999
11,24,-128.9623,-125.6807,-3.2815999999999974, Trashcan, Chair,7.672913,402,3.2815999999999974
23,1,141.8212,139.8627,1.958500000000015, Well, Stove,12.94385,403,1.958500000000015
9,2,-50.73338,-49.85279,-0.880589999999998, Wheelbarrow, Stove,7.77301,403,0.880589999999998
17,3,-23.5104,-36.09407,12.58367, Mailbox, Piano,13.64465,403,12.58367
24,4,2.560326,-2.913495,5.473821, Harp, Piano,16.61371,403,5.473821
