TrialOrder,TrialID,AngleResponse,AngleCorr,AngError,Start,End,RT,ID,AngErrorAbs
10,5,-76.74628,-121.5305,44.784220000000005, Bookshelf, Table,16.9137,403,44.784220000000005
22,6,11.52374,24.73069,-13.20695, Chair, Table,18.38184,403,13.20695
13,7,-148.7508,-156.2066,7.455800000000011, Trashcan, Plant,12.15991,403,7.455800000000011
16,8,112.2205,108.8188,3.4017000000000053, Harp, Plant,13.91138,403,3.4017000000000053
6,9,120.9638,151.2295,-30.265699999999995, Stove, Bookshelf,17.49756,403,30.265699999999995
7,10,-120.551,-155.7204,35.16940000000001, Plant, Bookshelf,70.59152,403,35.16940000000001
12,11,155.7628,10.1685,145.5943, Telescope, Trashcan,20.3504,403,145.5943
14,12,-16.99083,-13.0517,-3.939129999999999, Table, Trashcan,11.22601,403,3.939129999999999
1,13,161.7055,156.9717,4.733800000000002, Well, Telescope,16.94754,403,4.733800000000002
21,14,-123.9511,0.0,-123.9511, Wheelbarrow, Telescope,8.707153,403,123.9511
4,15,-16.40402,-20.9935,4.589480000000002, Mailbox, Wheelbarrow,12.56012,403,4.589480000000002
15,16,-12.52879,-141.7693,129.24050999999997, Plant, Wheelbarrow,12.7605,403,129.24050999999997
18,17,117.3043,146.6573,-29.352999999999994, Stove, Harp,12.91058,403,29.352999999999994
11,18,150.2126,-4.299151,154.511751, Telescope, Harp,18.6322,403,154.511751
19,19,-31.26373,-47.17128,15.907550000000004, Table, Well,7.472839,403,15.907550000000004
2,20,12.52881,8.961795,3.567015, Piano, Well,19.28259,403,3.567015
20,21,-123.9511,-146.2155,22.264399999999995, Trashcan, Mailbox,47.83942,403,22.264399999999995
8,22,-15.70099,-51.54441,35.84342, Bookshelf, Mailbox,17.26398,403,35.84342
3,23,-28.31845,-10.49368,-17.82477, Piano, Chair,18.71527,403,17.82477
5,24,-148.1931,-125.6807,-22.512399999999985, Trashcan, Chair,67.52252,403,22.512399999999985
9,1,124.0806,139.8627,-15.782099999999986, Well, Stove,8.973969,404,15.782099999999986
12,2,-19.74684,-49.85279,30.10595, Wheelbarrow, Stove,7.573196,404,30.10595
10,3,26.56505,-36.09407,62.65912, Mailbox, Piano,14.61192,404,62.65912
6,4,7.86055,-2.913495,10.774045, Harp, Piano,7.473099,404,10.774045
2,5,-90.0,-121.5305,31.530500000000004, Bookshelf, Table,23.91948,404,31.530500000000004
13,6,3.972467,24.73069,-20.758223, Chair, Table,8.473389,404,20.758223
4,7,-143.8361,-156.2066,12.37050000000002, Trashcan, Plant,7.98999,404,12.37050000000002
11,8,120.8524,108.8188,12.033600000000009, Harp, Plant,8.890671,404,12.033600000000009
21,9,163.732,151.2295,12.502499999999998, Stove, Bookshelf,4.236938,404,12.502499999999998
24,10,-147.4042,-155.7204,8.31620000000001, Plant, Bookshelf,14.81161,404,8.31620000000001
14,11,5.259262,10.1685,-4.909238, Telescope, Trashcan,8.240112,404,4.909238
3,12,-4.243902,-13.0517,8.807798, Table, Trashcan,8.039993,404,8.807798
18,13,146.853,156.9717,-10.11869999999999, Well, Telescope,15.34573,404,10.11869999999999
5,14,-143.8361,0.0,-143.8361, Wheelbarrow, Telescope,6.338242,404,143.8361
1,15,15.4146,-20.9935,36.408100000000005, Mailbox, Wheelbarrow,19.98325,404,36.408100000000005
23,16,-107.29,-141.7693,34.47929999999998, Plant, Wheelbarrow,22.30188,404,34.47929999999998
20,17,143.6454,146.6573,-3.011899999999997, Stove, Harp,8.773987,404,3.011899999999997
17,18,-14.33107,-4.299151,-10.031919, Telescope, Harp,9.607819,404,10.031919
22,19,-29.00532,-47.17128,18.16596, Table, Well,14.69537,404,18.16596
15,20,8.28373,8.961795,-0.6780650000000001, Piano, Well,13.97812,404,0.6780650000000001
16,21,166.856,-146.2155,313.0715, Trashcan, Mailbox,9.624695,404,46.928499999999985
19,22,-70.5053,-51.54441,-18.960890000000006, Bookshelf, Mailbox,8.040009,404,18.960890000000006
8,23,-18.55023,-10.49368,-8.05655, Piano, Chair,9.424515,404,8.05655
7,24,-134.382,-125.6807,-8.701300000000003, Trashcan, Chair,5.654556,404,8.701300000000003
16,1,149.7435,139.8627,9.880800000000022, Well, Stove,8.273468,407,9.880800000000022
9,2,-42.97852,-49.85279,6.874269999999996, Wheelbarrow, Stove,5.787933,407,6.874269999999996
8,3,-42.76877,-36.09407,-6.674700000000001, Mailbox, Piano,6.538483,407,6.674700000000001
24,4,-57.45001,-2.913495,-54.536515, Harp, Piano,5.57132,407,54.536515
15,5,-90.45473,-121.5305,31.07577000000001, Bookshelf, Table,8.640472,407,31.07577000000001
20,6,47.62644,24.73069,22.895750000000003, Chair, Table,6.155029,407,22.895750000000003
12,7,-123.2066,-156.2066,33.000000000000014, Trashcan, Plant,13.64468,407,33.000000000000014
6,8,132.7395,108.8188,23.9207, Harp, Plant,6.905548,407,23.9207
2,9,167.6446,151.2295,16.415099999999995, Stove, Bookshelf,5.771576,407,16.415099999999995
4,10,-161.2414,-155.7204,-5.520999999999987, Plant, Bookshelf,6.438568,407,5.520999999999987
5,11,-161.2414,10.1685,-171.4099, Telescope, Trashcan,6.922302,407,171.4099
18,12,8.880622,-13.0517,21.932322, Table, Trashcan,8.707153,407,21.932322
17,13,169.2157,156.9717,12.244, Well, Telescope,4.770477,407,12.244
22,14,-0.8182884,0.0,-0.8182884, Wheelbarrow, Telescope,13.1608,407,0.8182884
23,15,-57.45001,-20.9935,-36.45651, Mailbox, Wheelbarrow,9.941345,407,36.45651
7,16,-179.5058,-141.7693,-37.73650000000001, Plant, Wheelbarrow,13.79486,407,37.73650000000001
13,17,137.375,146.6573,-9.282299999999992, Stove, Harp,5.070587,407,9.282299999999992
1,18,-40.63842,-4.299151,-36.339269, Telescope, Harp,11.09248,407,36.339269
14,19,-39.80553,-47.17128,7.365750000000006, Table, Well,12.07684,407,7.365750000000006
11,20,10.71311,8.961795,1.751315, Piano, Well,8.390045,407,1.751315
3,21,-135.8303,-146.2155,10.385199999999998, Trashcan, Mailbox,10.17505,407,10.385199999999998
19,22,-40.815,-51.54441,10.72941, Bookshelf, Mailbox,7.923218,407,10.72941
21,23,47.62644,-10.49368,58.12012, Piano, Chair,7.672852,407,58.12012
10,24,-111.413,-125.6807,14.267700000000003, Trashcan, Chair,7.873444,407,14.267700000000003
7,1,142.6961,139.8627,2.833400000000012, Well, Stove,8.924072,405,2.833400000000012
12,2,-25.12185,-49.85279,24.73094, Wheelbarrow, Stove,4.587097,405,24.73094
3,3,-25.10775,-36.09407,10.986320000000005, Mailbox, Piano,14.32837,405,10.986320000000005
16,4,54.49403,-2.913495,57.407525, Harp, Piano,7.623016,405,57.407525
21,5,-90.0,-121.5305,31.530500000000004, Bookshelf, Table,10.52539,405,31.530500000000004
18,6,45.59888,24.73069,20.86819, Chair, Table,13.47784,405,20.86819
6,7,-159.7751,-156.2066,-3.5685, Trashcan, Plant,12.41013,405,3.5685
19,8,49.66335,108.8188,-59.15545, Harp, Plant,14.82886,405,59.15545
20,9,135.1969,151.2295,-16.032600000000002, Stove, Bookshelf,22.21829,405,16.032600000000002
4,10,-160.1002,-155.7204,-4.379799999999989, Plant, Bookshelf,19.56619,405,4.379799999999989
22,11,-0.6584912,10.1685,-10.8269912, Telescope, Trashcan,8.423401,405,10.8269912
8,12,142.6961,-13.0517,155.7478, Table, Trashcan,8.006592,405,155.7478
13,13,172.2468,156.9717,15.275100000000007, Well, Telescope,11.10913,405,15.275100000000007
9,14,142.6961,0.0,142.6961, Wheelbarrow, Telescope,6.671844,405,142.6961
11,15,0.0,-20.9935,20.9935, Mailbox, Wheelbarrow,27.52258,405,20.9935
1,16,-150.2104,-141.7693,-8.441100000000006, Plant, Wheelbarrow,31.42587,405,8.441100000000006
17,17,143.8116,146.6573,-2.8456999999999937, Stove, Harp,21.11743,405,2.8456999999999937
5,18,-8.692805,-4.299151,-4.393654, Telescope, Harp,37.23062,405,4.393654
23,19,-33.62937,-47.17128,13.54191, Table, Well,9.307556,405,13.54191
24,20,36.57304,8.961795,27.611245, Piano, Well,11.17603,405,27.611245
14,21,-142.6211,-146.2155,3.594399999999979, Trashcan, Mailbox,14.62872,405,3.594399999999979
15,22,-42.93451,-51.54441,8.609899999999996, Bookshelf, Mailbox,13.2608,405,8.609899999999996
2,23,-150.2104,-10.49368,-139.71671999999998, Piano, Chair,12.02655,405,139.71671999999998
10,24,-110.2565,-125.6807,15.4242, Trashcan, Chair,10.72574,405,15.4242
24,1,131.7845,139.8627,-8.078199999999981, Well, Stove,10.45856,409,8.078199999999981
8,2,-27.49076,-49.85279,22.36203, Wheelbarrow, Stove,5.337646,409,22.36203
3,3,-25.77542,-36.09407,10.318650000000002, Mailbox, Piano,8.423706,409,10.318650000000002
19,4,55.04934,-2.913495,57.962835, Harp, Piano,8.0896,409,57.962835
1,5,88.88543,-121.5305,210.41593, Bookshelf, Table,23.86981,409,149.58407
16,6,26.27423,24.73069,1.54354, Chair, Table,10.99225,409,1.54354
20,7,-138.8471,-156.2066,17.359499999999997, Trashcan, Plant,14.09473,409,17.359499999999997
5,8,-5.710588,108.8188,-114.529388, Harp, Plant,13.07721,409,114.529388
22,9,156.3706,151.2295,5.1410999999999945, Stove, Bookshelf,16.91394,409,5.1410999999999945
15,10,-128.4858,-155.7204,27.2346, Plant, Bookshelf,9.074219,409,27.2346
14,11,17.10274,10.1685,6.934240000000001, Telescope, Trashcan,6.455261,409,6.934240000000001
13,12,-135.6296,-13.0517,-122.5779, Table, Trashcan,14.29498,409,122.5779
11,13,124.3211,156.9717,-32.6506, Well, Telescope,10.37494,409,32.6506
2,14,-37.78749,0.0,-37.78749, Wheelbarrow, Telescope,5.838135,409,37.78749
6,15,38.75162,-20.9935,59.74512, Mailbox, Wheelbarrow,5.571167,409,59.74512
17,16,-131.1241,-141.7693,10.645199999999988, Plant, Wheelbarrow,7.105957,409,10.645199999999988
7,17,153.7151,146.6573,7.057800000000015, Stove, Harp,14.32855,409,7.057800000000015
21,18,-34.20691,-4.299151,-29.907759, Telescope, Harp,10.00824,409,29.907759
12,19,163.8213,-47.17128,210.99258, Table, Well,12.82721,409,149.00742
9,20,48.57633,8.961795,39.614535, Piano, Well,5.87146,409,39.614535
23,21,-154.6803,-146.2155,-8.464799999999997, Trashcan, Mailbox,17.28058,409,8.464799999999997
10,22,156.0804,-51.54441,207.62481, Bookshelf, Mailbox,8.774109,409,152.37519
4,23,0.1282043,-10.49368,10.6218843, Piano, Chair,9.490784,409,10.6218843
18,24,-118.8399,-125.6807,6.8408000000000015, Trashcan, Chair,16.18042,409,6.8408000000000015
9,1,137.9108,139.8627,-1.9518999999999949, Well, Stove,7.005676,408,1.9518999999999949
5,2,-26.32829,-49.85279,23.5245, Wheelbarrow, Stove,8.006523,408,23.5245
21,3,-35.77612,-36.09407,0.3179500000000033, Mailbox, Piano,10.64197,408,0.3179500000000033
24,4,5.855982,-2.913495,8.769477, Harp, Piano,7.839798,408,8.769477
3,5,-92.72633,-121.5305,28.80417, Bookshelf, Table,12.7939,408,28.80417
6,6,21.69513,24.73069,-3.0355600000000003, Chair, Table,18.24809,408,3.0355600000000003
8,7,-163.791,-156.2066,-7.584399999999988, Trashcan, Plant,4.987312,408,7.584399999999988
11,8,170.6185,108.8188,61.799700000000016, Harp, Plant,5.704803,408,61.799700000000016
13,9,159.8142,151.2295,8.584699999999998, Stove, Bookshelf,8.28981,408,8.584699999999998
19,10,-164.8459,-155.7204,-9.125499999999988, Plant, Bookshelf,16.08008,408,9.125499999999988
17,11,16.76259,10.1685,6.59409, Telescope, Trashcan,6.939377,408,6.59409
10,12,0.0,-13.0517,13.0517, Table, Trashcan,6.021515,408,13.0517
14,13,180.0,156.9717,23.0283, Well, Telescope,17.3642,408,23.0283
23,14,5.855982,0.0,5.855982, Wheelbarrow, Telescope,5.838135,408,5.855982
20,15,-32.36665,-20.9935,-11.37315, Mailbox, Wheelbarrow,10.42538,408,11.37315
2,16,11.44107,-141.7693,153.21036999999998, Plant, Wheelbarrow,8.356888,408,153.21036999999998
4,17,132.2737,146.6573,-14.3836, Stove, Harp,6.321823,408,14.3836
1,18,-4.351092,-4.299151,-0.0519410000000002, Telescope, Harp,16.44688,408,0.0519410000000002
18,19,-32.17863,-47.17128,14.992650000000005, Table, Well,11.67596,408,14.992650000000005
22,20,5.855982,8.961795,-3.1058130000000004, Piano, Well,10.12511,408,3.1058130000000004
12,21,-146.5752,-146.2155,-0.3597000000000037, Trashcan, Mailbox,6.905869,408,0.3597000000000037
15,22,-45.3,-51.54441,6.244410000000002, Bookshelf, Mailbox,6.405441,408,6.244410000000002
16,23,-10.12469,-10.49368,0.3689900000000001, Piano, Chair,10.50815,408,0.3689900000000001
7,24,-121.8425,-125.6807,3.838200000000001, Trashcan, Chair,6.689171,408,3.838200000000001
7,1,-120.4016,139.8627,-260.2643, Well, Stove,9.707916,412,99.73570000000001
5,2,-30.96377,-49.85279,18.88902, Wheelbarrow, Stove,7.172241,412,18.88902
16,3,-47.95457,-36.09407,-11.860499999999996, Mailbox, Piano,12.66049,412,11.860499999999996
8,4,-13.29439,-2.913495,-10.380895, Harp, Piano,11.19266,412,10.380895
6,5,-144.6888,-121.5305,-23.158299999999983, Bookshelf, Table,6.455505,412,23.158299999999983
18,6,55.57877,24.73069,30.84808, Chair, Table,8.640503,412,30.84808
14,7,-41.54827,-156.2066,114.65833, Trashcan, Plant,6.522217,412,114.65833
17,8,58.13925,108.8188,-50.67955, Harp, Plant,26.62177,412,50.67955
11,9,-147.8477,151.2295,-299.0772, Stove, Bookshelf,12.31012,412,60.922799999999995
9,10,-18.72954,-155.7204,136.99086, Plant, Bookshelf,7.689697,412,136.99086
10,11,18.95648,10.1685,8.78798, Telescope, Trashcan,7.856415,412,8.78798
21,12,-15.75792,-13.0517,-2.70622, Table, Trashcan,8.356689,412,2.70622
4,13,-139.022,156.9717,-295.9937, Well, Telescope,16.28024,412,64.00630000000001
24,14,8.250406,0.0,8.250406, Wheelbarrow, Telescope,7.706421,412,8.250406
2,15,-46.265,-20.9935,-25.2715, Mailbox, Wheelbarrow,24.77063,412,25.2715
13,16,132.5559,-141.7693,274.3252, Plant, Wheelbarrow,12.0098,412,85.6748
15,17,105.8398,146.6573,-40.8175, Stove, Harp,8.690338,412,40.8175
23,18,-6.911201,-4.299151,-2.61205, Telescope, Harp,6.088135,412,2.61205
20,19,-35.73078,-47.17128,11.4405, Table, Well,10.02502,412,11.4405
3,20,7.495854,8.961795,-1.4659410000000008, Piano, Well,21.56741,412,1.4659410000000008
19,21,-38.48581,-146.2155,107.72969, Trashcan, Mailbox,35.06219,412,107.72969
1,22,-72.87553,-51.54441,-21.33112, Bookshelf, Mailbox,22.06812,412,21.33112
22,23,-33.69007,-10.49368,-23.19639, Piano, Chair,7.87323,412,23.19639
12,24,-72.8973,-125.6807,52.7834, Trashcan, Chair,14.11157,412,52.7834
7,1,-132.8789,139.8627,-272.74159999999995, Well, Stove,8.957458,411,87.25840000000005
9,2,-34.82449,-49.85279,15.028300000000002, Wheelbarrow, Stove,10.95911,411,15.028300000000002
21,3,-46.21886,-36.09407,-10.124789999999996, Mailbox, Piano,7.155884,411,10.124789999999996
12,4,21.68907,-2.913495,24.602565, Harp, Piano,8.206726,411,24.602565
5,5,-88.25255,-121.5305,33.277950000000004, Bookshelf, Table,11.09241,411,33.277950000000004
22,6,43.39772,24.73069,18.66703, Chair, Table,8.056458,411,18.66703
13,7,127.8395,-156.2066,284.0461, Trashcan, Plant,8.857178,411,75.95389999999998
4,8,116.0079,108.8188,7.1891000000000105, Harp, Plant,11.22595,411,7.1891000000000105
8,9,159.444,151.2295,8.214499999999987, Stove, Bookshelf,9.858032,411,8.214499999999987
24,10,-19.98311,-155.7204,135.73729, Plant, Bookshelf,10.15839,411,135.73729
6,11,-19.52173,10.1685,-29.69023, Telescope, Trashcan,10.37518,411,29.69023
15,12,24.56718,-13.0517,37.61888, Table, Trashcan,6.121704,411,37.61888
19,13,155.0188,156.9717,-1.9529, Well, Telescope,26.52167,411,1.9529
1,14,-9.02761,0.0,-9.02761, Wheelbarrow, Telescope,10.07526,411,9.02761
18,15,-46.52752,-20.9935,-25.53402, Mailbox, Wheelbarrow,9.641418,411,25.53402
10,16,-154.1252,-141.7693,-12.35590000000002, Plant, Wheelbarrow,8.273376,411,12.35590000000002
11,17,138.1507,146.6573,-8.506599999999992, Stove, Harp,9.924744,411,8.506599999999992
17,18,-21.19406,-4.299151,-16.894909, Telescope, Harp,5.904724,411,16.894909
3,19,-37.09282,-47.17128,10.07846, Table, Well,6.78894,411,10.07846
23,20,-15.1182,8.961795,-24.079995, Piano, Well,20.46692,411,24.079995
14,21,162.3324,-146.2155,308.5479, Trashcan, Mailbox,8.590576,411,51.45209999999997
16,22,-26.56507,-51.54441,24.97934, Bookshelf, Mailbox,12.14331,411,24.97934
2,23,-10.09107,-10.49368,0.4026099999999992, Piano, Chair,8.00647,411,0.4026099999999992
20,24,179.6591,-125.6807,305.3398, Trashcan, Chair,5.905029,411,54.660199999999975
2,1,160.5139,139.8627,20.651200000000017, Well, Stove,22.3017,410,20.651200000000017
3,2,-34.89496,-49.85279,14.95783, Wheelbarrow, Stove,13.44421,410,14.95783
1,3,-36.91837,-36.09407,-0.8243000000000009, Mailbox, Piano,12.91064,410,0.8243000000000009
24,4,60.06851,-2.913495,62.982005, Harp, Piano,6.97229,410,62.982005
5,5,-85.50285,-121.5305,36.02765000000001, Bookshelf, Table,12.57703,410,36.02765000000001
20,6,170.4821,24.73069,145.75141, Chair, Table,7.606018,410,145.75141
6,7,-151.1443,-156.2066,5.062300000000022, Trashcan, Plant,7.939758,410,5.062300000000022
12,8,169.095,108.8188,60.2762, Harp, Plant,14.19501,410,60.2762
18,9,137.8155,151.2295,-13.414000000000016, Stove, Bookshelf,9.174133,410,13.414000000000016
10,10,-17.44709,-155.7204,138.27331, Plant, Bookshelf,12.04327,410,138.27331
17,11,-51.52784,10.1685,-61.69634, Telescope, Trashcan,8.590393,410,61.69634
15,12,-111.8014,-13.0517,-98.7497, Table, Trashcan,18.43201,410,98.7497
11,13,169.0841,156.9717,12.112400000000008, Well, Telescope,5.93811,410,12.112400000000008
9,14,-14.6973,0.0,-14.6973, Wheelbarrow, Telescope,7.339478,410,14.6973
22,15,-43.70782,-20.9935,-22.71432, Mailbox, Wheelbarrow,8.240295,410,22.71432
16,16,-15.44633,-141.7693,126.32296999999998, Plant, Wheelbarrow,8.173279,410,126.32296999999998
14,17,-156.222,146.6573,-302.8793, Stove, Harp,4.636963,410,57.1207
7,18,-35.44574,-4.299151,-31.146589, Telescope, Harp,8.707214,410,31.146589
13,19,-167.0355,-47.17128,-119.86422000000002, Table, Well,14.1283,410,119.86422000000002
21,20,34.89496,8.961795,25.933164999999995, Piano, Well,14.81232,410,25.933164999999995
4,21,-149.6013,-146.2155,-3.385800000000017, Trashcan, Mailbox,14.62872,410,3.385800000000017
23,22,-44.78047,-51.54441,6.763939999999998, Bookshelf, Mailbox,23.80273,410,6.763939999999998
19,23,-18.86356,-10.49368,-8.36988, Piano, Chair,10.92566,410,8.36988
8,24,-152.7583,-125.6807,-27.07759999999999, Trashcan, Chair,7.689514,410,27.07759999999999
17,1,155.7256,139.8627,15.862899999999996, Well, Stove,13.6778,413,15.862899999999996
20,2,-18.43493,-49.85279,31.41786, Wheelbarrow, Stove,5.321167,413,31.41786
10,3,-32.50959,-36.09407,3.5844799999999992, Mailbox, Piano,10.64209,413,3.5844799999999992
6,4,-14.03623,-2.913495,-11.122735, Harp, Piano,23.31921,413,11.122735
5,5,-143.3103,-121.5305,-21.77980000000001, Bookshelf, Table,9.624634,413,21.77980000000001
19,6,35.48399,24.73069,10.7533, Chair, Table,10.0249,413,10.7533
22,7,-168.0558,-156.2066,-11.849199999999996, Trashcan, Plant,9.658081,413,11.849199999999996
1,8,120.1854,108.8188,11.366600000000004, Harp, Plant,20.51727,413,11.366600000000004
14,9,157.1971,151.2295,5.9676000000000045, Stove, Bookshelf,14.99573,413,5.9676000000000045
18,10,-176.8108,-155.7204,-21.09039999999999, Plant, Bookshelf,20.90045,413,21.09039999999999
16,11,0.0,10.1685,-10.1685, Telescope, Trashcan,20.26697,413,10.1685
3,12,-19.78282,-13.0517,-6.731120000000001, Table, Trashcan,15.59595,413,6.731120000000001
21,13,173.3901,156.9717,16.41839999999999, Well, Telescope,21.88464,413,16.41839999999999
11,14,28.5707,0.0,28.5707, Wheelbarrow, Telescope,7.806396,413,28.5707
13,15,-62.65897,-20.9935,-41.66547, Mailbox, Wheelbarrow,13.57788,413,41.66547
7,16,-158.9273,-141.7693,-17.158000000000015, Plant, Wheelbarrow,15.67963,413,17.158000000000015
2,17,143.4798,146.6573,-3.1774999999999807, Stove, Harp,8.05658,413,3.1774999999999807
23,18,-11.45545,-4.299151,-7.156299000000001, Telescope, Harp,9.340698,413,7.156299000000001
