TrialOrder,TrialID,AngleResponse,AngleCorr,AngError,Start,End,RT,ID,AngErrorAbs
12,19,-34.69515,-47.17128,12.476130000000005, Table, Well,9.857971,413,12.476130000000005
15,20,-7.480892,8.961795,-16.442687, Piano, Well,17.09717,413,16.442687
24,21,-104.8757,-146.2155,41.3398, Trashcan, Mailbox,6.93927,413,41.3398
4,22,-57.24913,-51.54441,-5.704720000000002, Bookshelf, Mailbox,20.51697,413,5.704720000000002
9,23,-8.403334,-10.49368,2.0903460000000003, Piano, Chair,23.76941,413,2.0903460000000003
8,24,-96.55418,-125.6807,29.12652, Trashcan, Chair,16.86395,413,29.12652
11,1,139.5906,139.8627,-0.2720999999999947, Well, Stove,14.46204,414,0.2720999999999947
14,2,25.04259,-49.85279,74.89538, Wheelbarrow, Stove,8.506958,414,74.89538
15,3,-23.92251,-36.09407,12.171560000000005, Mailbox, Piano,10.02496,414,12.171560000000005
18,4,141.059,-2.913495,143.972495, Harp, Piano,19.36603,414,143.972495
8,5,37.19983,-121.5305,158.73033, Bookshelf, Table,12.10986,414,158.73033
6,6,55.90494,24.73069,31.174250000000004, Chair, Table,5.68811,414,31.174250000000004
19,7,-150.6158,-156.2066,5.5908000000000015, Trashcan, Plant,6.038147,414,5.5908000000000015
24,8,-45.79943,108.8188,-154.61822999999998, Harp, Plant,8.657043,414,154.61822999999998
16,9,-27.24508,151.2295,-178.47458, Stove, Bookshelf,12.07672,414,178.47458
17,10,-27.8782,-155.7204,127.84220000000002, Plant, Bookshelf,14.14496,414,127.84220000000002
9,11,-19.04121,10.1685,-29.20971, Telescope, Trashcan,12.14337,414,29.20971
21,12,-14.74354,-13.0517,-1.6918399999999991, Table, Trashcan,14.61206,414,1.6918399999999991
5,13,154.1954,156.9717,-2.776299999999992, Well, Telescope,22.63525,414,2.776299999999992
2,14,40.23635,0.0,40.23635, Wheelbarrow, Telescope,37.13055,414,40.23635
20,15,-22.87373,-20.9935,-1.8802299999999972, Mailbox, Wheelbarrow,26.27161,414,1.8802299999999972
22,16,-135.2641,-141.7693,6.505199999999974, Plant, Wheelbarrow,36.94702,414,6.505199999999974
4,17,132.8389,146.6573,-13.818399999999995, Stove, Harp,17.44769,414,13.818399999999995
12,18,-28.70588,-4.299151,-24.406729, Telescope, Harp,12.81061,414,24.406729
23,19,-46.20608,-47.17128,0.965200000000003, Table, Well,6.821899,414,0.965200000000003
1,20,0.0,8.961795,-8.961795, Piano, Well,10.92578,414,8.961795
13,21,-140.0425,-146.2155,6.173000000000002, Trashcan, Mailbox,5.80481,414,6.173000000000002
3,22,-21.31785,-51.54441,30.22656, Bookshelf, Mailbox,58.94849,414,30.22656
10,23,-0.916639,-10.49368,9.577041, Piano, Chair,33.79425,414,9.577041
7,24,35.81119,-125.6807,161.49189, Trashcan, Chair,9.14093,414,161.49189
15,1,-122.1346,139.8627,-261.9973, Well, Stove,28.1236,415,98.0027
22,2,-28.35149,-49.85279,21.5013, Wheelbarrow, Stove,5.454407,415,21.5013
24,3,-18.35572,-36.09407,17.73835, Mailbox, Piano,8.973999,415,17.73835
16,4,17.61649,-2.913495,20.529985, Harp, Piano,17.71411,415,20.529985
9,5,-111.5658,-121.5305,9.964700000000008, Bookshelf, Table,34.44495,415,9.964700000000008
23,6,10.68491,24.73069,-14.04578, Chair, Table,15.8631,415,14.04578
18,7,115.6573,-156.2066,271.8639, Trashcan, Plant,17.14728,415,88.1361
8,8,82.17997,108.8188,-26.63883, Harp, Plant,13.24414,415,26.63883
4,9,-135.4341,151.2295,-286.6636, Stove, Bookshelf,19.23261,415,73.33640000000003
1,10,-65.882,-155.7204,89.83840000000001, Plant, Bookshelf,15.72964,415,89.83840000000001
3,11,-117.0373,10.1685,-127.2058, Telescope, Trashcan,31.87595,415,127.2058
17,12,-22.45693,-13.0517,-9.40523, Table, Trashcan,7.789795,415,9.40523
13,13,-108.7624,156.9717,-265.7341, Well, Telescope,17.04697,415,94.26589999999999
21,14,-9.46232,0.0,-9.46232, Wheelbarrow, Telescope,16.9798,415,9.46232
2,15,-31.79029,-20.9935,-10.796789999999998, Mailbox, Wheelbarrow,9.391193,415,10.796789999999998
14,16,-131.8838,-141.7693,9.88549999999998, Plant, Wheelbarrow,25.38757,415,9.88549999999998
7,17,-123.3615,146.6573,-270.0188, Stove, Harp,11.80978,415,89.9812
19,18,-32.91672,-4.299151,-28.617569, Telescope, Harp,11.20923,415,28.617569
20,19,-39.7238,-47.17128,7.447480000000006, Table, Well,12.3111,415,7.447480000000006
10,20,45.8814,8.961795,36.919605, Piano, Well,10.75932,415,36.919605
11,21,-71.64014,-146.2155,74.57535999999999, Trashcan, Mailbox,27.40588,415,74.57535999999999
12,22,-37.16449,-51.54441,14.379919999999998, Bookshelf, Mailbox,17.26405,415,14.379919999999998
5,23,38.49599,-10.49368,48.98967, Piano, Chair,8.974068,415,48.98967
6,24,118.54,-125.6807,244.2207, Trashcan, Chair,11.17583,415,115.7793
22,1,-143.8672,139.8627,-283.7299, Well, Stove,8.940826,417,76.27010000000001
7,2,56.52374,-49.85279,106.37653, Wheelbarrow, Stove,4.220093,417,106.37653
19,3,-119.2405,-36.09407,-83.14643, Mailbox, Piano,5.521164,417,83.14643
18,4,114.8293,-2.913495,117.742795, Harp, Piano,7.806442,417,117.742795
16,5,48.91315,-121.5305,170.44365, Bookshelf, Table,5.554459,417,170.44365
21,6,88.20205,24.73069,63.47136, Chair, Table,7.823135,417,63.47136
23,7,46.99212,-156.2066,203.19872, Trashcan, Plant,8.523499,417,156.80128
12,8,117.4567,108.8188,8.637900000000002, Harp, Plant,5.370956,417,8.637900000000002
24,9,163.4429,151.2295,12.213400000000007, Stove, Bookshelf,7.205933,417,12.213400000000007
5,10,-156.8431,-155.7204,-1.1226999999999805, Plant, Bookshelf,12.02675,417,1.1226999999999805
6,11,-70.18852,10.1685,-80.35701999999999, Telescope, Trashcan,7.005638,417,80.35701999999999
3,12,33.69007,-13.0517,46.74177, Table, Trashcan,14.74543,417,46.74177
10,13,152.3241,156.9717,-4.647600000000011, Well, Telescope,8.573868,417,4.647600000000011
17,14,-39.49453,0.0,-39.49453, Wheelbarrow, Telescope,4.387085,417,39.49453
1,15,31.21094,-20.9935,52.204440000000005, Mailbox, Wheelbarrow,21.61789,417,52.204440000000005
11,16,-130.162,-141.7693,11.60729999999998, Plant, Wheelbarrow,6.772224,417,11.60729999999998
2,17,-158.3078,146.6573,-304.9651, Stove, Harp,4.520256,417,55.03489999999999
15,18,107.7305,-4.299151,112.029651, Telescope, Harp,7.622498,417,112.029651
4,19,127.1794,-47.17128,174.35068, Table, Well,5.971401,417,174.35068
20,20,-61.37014,8.961795,-70.331935, Piano, Well,15.21248,417,70.331935
13,21,169.2755,-146.2155,315.491, Trashcan, Mailbox,5.321075,417,44.509000000000015
9,22,-123.7417,-51.54441,-72.19729, Bookshelf, Mailbox,8.840195,417,72.19729
8,23,-84.63227,-10.49368,-74.13859000000001, Piano, Chair,17.31469,417,74.13859000000001
14,24,-143.0612,-125.6807,-17.380500000000012, Trashcan, Chair,4.687637,417,17.380500000000012
22,1,134.5265,139.8627,-5.336199999999991, Well, Stove,10.45844,416,5.336199999999991
1,2,-26.42766,-49.85279,23.42513, Wheelbarrow, Stove,15.72933,416,23.42513
2,3,1.347846,-36.09407,37.441916, Mailbox, Piano,15.84654,416,37.441916
15,4,0.0,-2.913495,2.913495, Harp, Piano,23.43591,416,2.913495
6,5,-115.8087,-121.5305,5.721800000000002, Bookshelf, Table,10.27512,416,5.721800000000002
23,6,33.27492,24.73069,8.544230000000002, Chair, Table,6.038513,416,8.544230000000002
13,7,-149.7615,-156.2066,6.4450999999999965, Trashcan, Plant,13.17746,416,6.4450999999999965
9,8,102.8407,108.8188,-5.978099999999998, Harp, Plant,10.44191,416,5.978099999999998
12,9,133.0585,151.2295,-18.170999999999992, Stove, Bookshelf,26.50536,416,18.170999999999992
7,10,-112.9638,-155.7204,42.756600000000006, Plant, Bookshelf,20.21668,416,42.756600000000006
5,11,20.72556,10.1685,10.557060000000002, Telescope, Trashcan,8.306786,416,10.557060000000002
21,12,-8.906754,-13.0517,4.144946000000001, Table, Trashcan,8.023193,416,4.144946000000001
14,13,-178.8839,156.9717,-335.8556, Well, Telescope,9.657944,416,24.14440000000002
24,14,60.6221,0.0,60.6221, Wheelbarrow, Telescope,10.4418,416,60.6221
11,15,-17.60116,-20.9935,3.392340000000001, Mailbox, Wheelbarrow,8.289886,416,3.392340000000001
18,16,-138.6412,-141.7693,3.128099999999989, Plant, Wheelbarrow,29.04056,416,3.128099999999989
20,17,135.9878,146.6573,-10.6695, Stove, Harp,8.89093,416,10.6695
8,18,8.130066,-4.299151,12.429217, Telescope, Harp,12.39351,416,12.429217
17,19,-27.92359,-47.17128,19.24769, Table, Well,8.824066,416,19.24769
4,20,-18.65788,8.961795,-27.619675, Piano, Well,9.240906,416,27.619675
3,21,-130.0228,-146.2155,16.192700000000002, Trashcan, Mailbox,7.456238,416,16.192700000000002
19,22,-23.96251,-51.54441,27.5819, Bookshelf, Mailbox,9.190643,416,27.5819
16,23,0.0,-10.49368,10.49368, Piano, Chair,9.407654,416,10.49368
10,24,-91.94151,-125.6807,33.73919000000001, Trashcan, Chair,17.78133,416,33.73919000000001
1,1,76.70144,139.8627,-63.161259999999984, Well, Stove,41.80084,418,63.161259999999984
16,2,42.87891,-49.85279,92.7317, Wheelbarrow, Stove,20.71704,418,92.7317
14,3,-102.2115,-36.09407,-66.11743, Mailbox, Piano,13.995,418,66.11743
20,4,-42.43627,-2.913495,-39.522775, Harp, Piano,19.58289,418,39.522775
12,5,-80.27241,-121.5305,41.25809000000001, Bookshelf, Table,17.94812,418,41.25809000000001
8,6,144.4623,24.73069,119.73161, Chair, Table,9.858032,418,119.73161
17,7,60.84623,-156.2066,217.05283, Trashcan, Plant,10.89227,418,142.94717
18,8,167.4498,108.8188,58.631000000000014, Harp, Plant,21.01733,418,58.631000000000014
19,9,158.1986,151.2295,6.969099999999997, Stove, Bookshelf,23.2356,418,6.969099999999997
21,10,-24.22775,-155.7204,131.49265000000003, Plant, Bookshelf,19.36584,418,131.49265000000003
23,11,-45.59067,10.1685,-55.759170000000005, Telescope, Trashcan,21.56763,418,55.759170000000005
10,12,123.7697,-13.0517,136.8214, Table, Trashcan,21.78528,418,136.8214
6,13,-72.30638,156.9717,-229.27808, Well, Telescope,14.17828,418,130.72192
22,14,22.55088,0.0,22.55088, Wheelbarrow, Telescope,35.92957,418,22.55088
24,15,-55.49148,-20.9935,-34.49798, Mailbox, Wheelbarrow,15.26257,418,34.49798
9,16,57.6391,-141.7693,199.4084, Plant, Wheelbarrow,14.24493,418,160.5916
11,17,110.8545,146.6573,-35.80279999999999, Stove, Harp,13.27698,418,35.80279999999999
4,18,132.4906,-4.299151,136.789751, Telescope, Harp,28.54004,418,136.789751
13,19,179.5585,-47.17128,226.72978, Table, Well,15.41254,418,133.27022
15,20,136.4564,8.961795,127.494605, Piano, Well,8.123291,418,127.494605
5,21,-72.30638,-146.2155,73.90911999999999, Trashcan, Mailbox,12.46033,418,73.90911999999999
7,22,-177.1519,-51.54441,-125.60749, Bookshelf, Mailbox,18.31506,418,125.60749
3,23,178.2747,-10.49368,188.76838, Piano, Chair,23.96985,418,171.23162
2,24,131.7713,-125.6807,257.452, Trashcan, Chair,22.33496,418,102.548
1,21,-130.0766,-146.2155,16.13896, Trashcan, Mailbox,26.58832,419,16.13896
2,1,132.0536,139.8627,-7.809097, Well, Stove,10.7594,419,7.809097
3,11,7.258014,10.1685,-2.91049, Telescope, Trashcan,11.59247,419,2.91049
4,13,165.2564,156.9717,8.284744, Well, Telescope,9.39093,419,8.284744
5,24,-105.6539,-125.6807,20.02679, Trashcan, Chair,13.11084,419,20.02679
6,19,-41.12874,-47.17128,6.042538, Table, Well,10.55859,419,6.042538
7,8,107.5924,108.8188,-1.226379, Harp, Plant,24.0531,419,1.226379
8,10,-127.606,-155.7204,28.11446, Plant, Bookshelf,13.31091,419,28.11446
9,9,149.6645,151.2295,-1.565063, Stove, Bookshelf,19.54944,419,1.565063
10,3,-29.99272,-36.09407,6.101355, Mailbox, Piano,14.49524,419,6.101355
11,16,-153.6279,-141.7693,-11.85854, Plant, Wheelbarrow,20.09991,419,11.85854
12,2,-43.40396,-49.85279,6.448833, Wheelbarrow, Stove,9.007263,419,6.448833
13,22,-29.93151,-51.54441,21.61291, Bookshelf, Mailbox,11.00916,419,21.61291
14,14,-2.009642,0.0,-2.009642, Wheelbarrow, Telescope,14.31171,419,2.009642
15,17,148.1726,146.6573,1.515305, Stove, Harp,20.86719,419,1.515305
16,5,-95.14082,-121.5305,26.38971, Bookshelf, Table,20.18396,419,26.38971
17,15,-37.15356,-20.9935,-16.16006, Mailbox, Wheelbarrow,24.51935,419,16.16006
18,18,-27.66675,-4.299151,-23.3676, Telescope, Harp,8.907288,419,23.3676
19,7,-147.45,-156.2066,8.756607, Trashcan, Plant,7.005798,419,8.756607
20,4,-147.45,-2.913495,-144.5365, Harp, Piano,10.4585,419,144.5365
21,6,28.32742,24.73069,3.596731, Chair, Table,5.671509,419,3.596731
22,20,0.0,8.961795,-8.961795, Piano, Well,12.54358,419,8.961795
23,12,-9.680807,-13.0517,3.370893, Table, Trashcan,14.67859,419,3.370893
24,23,-15.0808,-10.49368,-4.587112, Piano, Chair,10.77551,419,4.587112
10,1,142.8257,139.8627,2.9630000000000223, Well, Stove,5.771301,425,2.9630000000000223
4,2,136.0809,-49.85279,185.93369, Wheelbarrow, Stove,14.82874,425,174.06631
13,3,35.36244,-36.09407,71.45651000000001, Mailbox, Piano,8.306763,425,71.45651000000001
5,4,120.7685,-2.913495,123.681995, Harp, Piano,11.05927,425,123.681995
20,5,18.21288,-121.5305,139.74338, Bookshelf, Table,18.34857,425,139.74338
19,6,48.75171,24.73069,24.021020000000004, Chair, Table,6.52179,425,24.021020000000004
16,7,155.7352,-156.2066,311.9418, Trashcan, Plant,8.790833,425,48.0582
8,8,168.6208,108.8188,59.80200000000001, Harp, Plant,16.76373,425,59.80200000000001
15,9,139.6001,151.2295,-11.629400000000004, Stove, Bookshelf,5.304138,425,11.629400000000004
21,10,34.99203,-155.7204,190.71243, Plant, Bookshelf,4.920654,425,169.28757
12,11,35.36244,10.1685,25.19394, Telescope, Trashcan,34.51184,425,25.19394
23,12,135.3515,-13.0517,148.4032, Table, Trashcan,4.837708,425,148.4032
7,13,135.264,156.9717,-21.70769999999999, Well, Telescope,15.66315,425,21.70769999999999
1,14,133.704,0.0,133.704, Wheelbarrow, Telescope,32.02652,425,133.704
9,15,39.89783,-20.9935,60.89133, Mailbox, Wheelbarrow,20.06647,425,60.89133
3,16,54.97994,-141.7693,196.74924, Plant, Wheelbarrow,12.6604,425,163.25076
6,17,157.6713,146.6573,11.01400000000001, Stove, Harp,12.56006,425,11.01400000000001
17,18,-60.92165,-4.299151,-56.622499, Telescope, Harp,12.32672,425,56.622499
22,19,-21.7408,-47.17128,25.430480000000003, Table, Well,8.840576,425,25.430480000000003
18,20,-42.31299,8.961795,-51.274785, Piano, Well,5.020996,425,51.274785
24,21,137.6134,-146.2155,283.8289, Trashcan, Mailbox,20.11615,425,76.17110000000002
14,22,122.087,-51.54441,173.63141000000002, Bookshelf, Mailbox,5.571228,425,173.63141000000002
2,23,121.3287,-10.49368,131.82238, Piano, Chair,35.96298,425,131.82238
11,24,-55.09751,-125.6807,70.58319, Trashcan, Chair,8.123413,425,70.58319
1,1,71.56507,139.8627,-68.29762999999998, Well, Stove,10.55887,426,68.29762999999998
22,2,-24.02026,-49.85279,25.83253, Wheelbarrow, Stove,5.521179,426,25.83253
10,3,90.0,-36.09407,126.09407, Mailbox, Piano,15.96332,426,126.09407
11,4,-141.8615,-2.913495,-138.948005, Harp, Piano,7.339325,426,138.948005
20,5,-83.65981,-121.5305,37.87069000000001, Bookshelf, Table,15.89636,426,37.87069000000001
23,6,-159.7435,24.73069,-184.47419, Chair, Table,5.504517,426,175.52581
13,7,152.8318,-156.2066,309.0384, Trashcan, Plant,12.77716,426,50.961599999999976
16,8,-162.4435,108.8188,-271.2623, Harp, Plant,11.20923,426,88.73770000000002
3,9,-122.4896,151.2295,-273.7191, Stove, Bookshelf,6.322052,426,86.28089999999997
4,10,-159.7468,-155.7204,-4.026399999999995, Plant, Bookshelf,5.321014,426,4.026399999999995
21,11,125.5817,10.1685,115.4132, Telescope, Trashcan,7.089172,426,115.4132
14,12,-45.65855,-13.0517,-32.606849999999994, Table, Trashcan,8.890717,426,32.606849999999994
15,13,124.7131,156.9717,-32.2586, Well, Telescope,9.524506,426,32.2586
7,14,-103.134,0.0,-103.134, Wheelbarrow, Telescope,13.0607,426,103.134
9,15,-130.7242,-20.9935,-109.7307, Mailbox, Wheelbarrow,9.841278,426,109.7307
5,16,168.185,-141.7693,309.9543, Plant, Wheelbarrow,4.620758,426,50.04570000000001
2,17,-122.2454,146.6573,-268.9027, Stove, Harp,6.488525,426,91.09730000000002
18,18,-84.20721,-4.299151,-79.90805900000001, Telescope, Harp,5.971741,426,79.90805900000001
19,19,112.8906,-47.17128,160.06188, Table, Well,7.172668,426,160.06188
8,20,122.5175,8.961795,113.555705, Piano, Well,7.756409,426,113.555705
24,21,-102.6804,-146.2155,43.53509999999999, Trashcan, Mailbox,9.991455,426,43.53509999999999
6,22,98.31031,-51.54441,149.85472, Bookshelf, Mailbox,7.572571,426,149.85472
12,23,140.4206,-10.49368,150.91428000000002, Piano, Chair,7.155884,426,150.91428000000002
17,24,-115.051,-125.6807,10.6297, Trashcan, Chair,8.456696,426,10.6297
1,7,-167.2287,-156.2066,-11.02216, Trashcan, Plant,11.07568,420,11.02216
2,12,39.6801,-13.0517,52.7318, Table, Trashcan,8.089966,420,52.7318
3,4,21.5458,-2.913495,24.4593, Harp, Piano,9.374268,420,24.4593
4,9,91.30566,151.2295,-59.92387, Stove, Bookshelf,9.674622,420,59.92387
5,18,-140.9061,-4.299151,-136.607, Telescope, Harp,2.618774,420,136.607
6,23,-7.684007,-10.49368,2.809676, Piano, Chair,9.057556,420,2.809676
7,22,-179.3079,-51.54441,-127.7635, Bookshelf, Mailbox,9.024048,420,127.7635
8,17,146.2541,146.6573,-0.4031982, Stove, Harp,6.838928,420,0.4031982
9,8,61.05192,108.8188,-47.76689, Harp, Plant,11.89313,420,47.76689
10,21,-152.0404,-146.2155,-5.824829, Trashcan, Mailbox,10.20844,420,5.824829
11,15,-16.85839,-20.9935,4.135107, Mailbox, Wheelbarrow,12.59363,420,4.135107
12,24,-112.5013,-125.6807,13.17945, Trashcan, Chair,12.39349,420,13.17945
13,3,-27.42873,-36.09407,8.665344, Mailbox, Piano,11.10931,420,8.665344
14,20,0.4941643,8.961795,-8.46763, Piano, Well,14.02802,420,8.46763
15,10,-91.29024,-155.7204,64.43021, Plant, Bookshelf,9.65802,420,64.43021
16,19,-25.39158,-47.17128,21.7797, Table, Well,4.820435,420,21.7797
17,1,160.0725,139.8627,20.20985, Well, Stove,5.404541,420,20.20985
18,16,75.8466,-141.7693,217.6159, Plant, Wheelbarrow,6.305298,420,142.3841
19,14,-90.81555,0.0,-90.81555, Wheelbarrow, Telescope,9.858154,420,90.81555
20,2,-43.61406,-49.85279,6.238731, Wheelbarrow, Stove,3.018982,420,6.238731
21,5,48.59877,-121.5305,170.1293, Bookshelf, Table,4.036621,420,170.1293
22,11,125.4046,10.1685,115.2361, Telescope, Trashcan,5.65448,420,115.2361
23,13,-140.0215,156.9717,-296.9932, Well, Telescope,3.352966,420,63.0068
24,6,26.98532,24.73069,2.254633, Chair, Table,4.036438,420,2.254633
22,1,-33.44677,139.8627,-173.30946999999998, Well, Stove,4.12027,427,173.30946999999998
3,2,-30.52971,-49.85279,19.32308, Wheelbarrow, Stove,21.13408,427,19.32308
12,3,-13.20792,-36.09407,22.88615, Mailbox, Piano,10.00867,427,22.88615
10,4,-12.24634,-2.913495,-9.332845, Harp, Piano,6.088287,427,9.332845
17,5,137.1906,-121.5305,258.7211, Bookshelf, Table,4.253448,427,101.27890000000002
20,6,27.7711,24.73069,3.0404100000000014, Chair, Table,5.921539,427,3.0404100000000014
18,7,124.9506,-156.2066,281.1572, Trashcan, Plant,7.005707,427,78.84280000000001
15,8,43.33971,108.8188,-65.47909, Harp, Plant,9.741943,427,65.47909
23,9,69.39208,151.2295,-81.83742, Stove, Bookshelf,7.005646,427,81.83742
2,10,-103.3245,-155.7204,52.39590000000001, Plant, Bookshelf,10.80891,427,52.39590000000001
4,11,-23.45073,10.1685,-33.61923, Telescope, Trashcan,9.457703,427,33.61923
14,12,-60.4885,-13.0517,-47.436800000000005, Table, Trashcan,15.22916,427,47.436800000000005
6,13,125.5377,156.9717,-31.434, Well, Telescope,8.973541,427,31.434
19,14,-55.61968,0.0,-55.61968, Wheelbarrow, Telescope,5.287689,427,55.61968
7,15,-29.67309,-20.9935,-8.679589999999997, Mailbox, Wheelbarrow,7.239929,427,8.679589999999997
24,16,143.9726,-141.7693,285.7419, Plant, Wheelbarrow,9.607788,427,74.25810000000001
