ParticipantID,Order,TrialNumber,StartingObject,TargetObject,Status,Time
401,1,19,Well,Table,Success,12.36172
401,2,22,Mailbox,Bookshelf,Success,10.66749
401,3,20,Well,Piano,Success,14.65063
401,4,14,Telescope,Wheelbarrow,Success,7.985922
401,5,7,Plant,Trashcan,Success,22.41074
401,6,23,Chair,Piano,Success,11.72616
401,7,21,Mailbox,Trashcan,Success,13.59852
401,8,24,Chair,Trashcan,Success,12.35449
401,9,18,Harp,Telescope,Success,6.998751
401,10,10,Bookshelf,Plant,Success,12.77601
401,11,1,Stove,Well,Success,15.22048
401,12,15,Wheelbarrow,Mailbox,Success,23.02701
401,13,4,Piano,Harp,Success,8.05131
401,14,6,Table,Chair,Success,9.017736
401,15,3,Piano,Mailbox,Success,13.04853
401,16,13,Telescope,Well,Success,9.190071
401,17,11,Trashcan,Telescope,Success,9.941744
401,18,9,Bookshelf,Stove,Success,18.74738
401,19,5,Table,Bookshelf,Success,8.524899
401,20,16,Wheelbarrow,Plant,Success,17.27558
401,21,12,Trashcan,Table,Success,12.95079
401,22,8,Plant,Harp,Success,7.626545
401,23,17,Harp,Stove,Success,9.023987
401,24,2,Stove,Wheelbarrow,Success,9.31057
402,1,9,Bookshelf,Stove,Success,13.33237
402,2,4,Piano,Harp,Success,14.44571
402,3,15,Wheelbarrow,,Failure,30
402,4,12,Trashcan,Table,Success,6.898315
402,5,14,Telescope,,Failure,30
402,6,22,Mailbox,Bookshelf,Success,8.742416
402,7,11,Trashcan,Telescope,Success,8.504087
402,8,10,Bookshelf,Plant,Success,7.380728
402,9,21,Mailbox,Trashcan,Success,8.349586
402,10,24,Chair,Trashcan,Success,5.518724
402,11,19,Well,Table,Success,8.302389
402,12,3,Piano,Mailbox,Success,12.39443
402,13,17,Harp,Stove,Success,10.17315
402,14,20,Well,Piano,Success,6.942831
402,15,6,Table,,Failure,30
402,16,8,Plant,Harp,Success,8.683071
402,17,2,Stove,Wheelbarrow,Success,6.08593
402,18,18,Harp,Telescope,Success,6.544722
402,19,5,Table,Bookshelf,Success,4.875914
402,20,16,Wheelbarrow,Plant,Success,12.09952
402,21,1,Stove,Well,Success,11.18777
402,22,23,Chair,Piano,Success,13.91582
402,23,13,Telescope,Well,Success,6.777464
402,24,7,Plant,Trashcan,Success,9.350807
403,1,19,Well,Table,Success,15.98202
403,2,11,Trashcan,Telescope,Success,10.35025
403,3,12,Trashcan,Table,Success,8.96818
403,4,7,Plant,Trashcan,Success,10.20567
403,5,21,Mailbox,Trashcan,Success,8.805861
403,6,17,Harp,Stove,Success,9.436003
403,7,9,Bookshelf,Stove,Success,7.37912
403,8,6,Table,Chair,Success,9.557037
403,9,13,Telescope,Well,Success,10.17119
403,10,22,Mailbox,Bookshelf,Success,8.195665
403,11,2,Stove,Wheelbarrow,Success,10.9666
403,12,8,Plant,Harp,Success,8.455185
403,13,18,Harp,Telescope,Success,7.561804
403,14,1,Stove,Well,Success,10.3165
403,15,4,Piano,Harp,Success,10.98207
403,16,3,Piano,,Failure,30
403,17,10,Bookshelf,Plant,Success,8.19099
403,18,24,Chair,Trashcan,Success,12.46334
403,19,14,Telescope,Wheelbarrow,Success,8.417891
403,20,5,Table,Bookshelf,Success,8.074694
403,21,20,Well,Piano,Success,8.45599
403,22,16,Wheelbarrow,Plant,Success,5.862751
403,23,15,Wheelbarrow,Mailbox,Success,8.803535
403,24,23,Chair,Piano,Success,11.12162
404,1,21,Mailbox,Trashcan,Success,9.883072
404,2,5,Table,Bookshelf,Success,9.426716
404,3,13,Telescope,Well,Success,7.610432
404,4,6,Table,Chair,Success,8.934931
404,5,3,Piano,Mailbox,Success,8.36245
404,6,20,Well,Piano,Success,5.919701
404,7,18,Harp,Telescope,Success,7.929096
404,8,19,Well,Table,Success,9.556658
404,9,8,Plant,Harp,Success,5.278246
404,10,4,Piano,Harp,Success,4.856365
404,11,16,Wheelbarrow,Plant,Success,3.752787
404,12,9,Bookshelf,Stove,Success,4.890989
404,13,1,Stove,Well,Success,8.141039
404,14,22,Mailbox,Bookshelf,Success,5.919039
404,15,11,Trashcan,Telescope,Success,5.669527
404,16,17,Harp,Stove,Success,6.390503
404,17,2,Stove,Wheelbarrow,Success,26.96444
404,18,15,Wheelbarrow,Mailbox,Success,4.699579
404,19,12,Trashcan,Table,Success,11.10275
404,20,10,Bookshelf,Plant,Success,8.06488
404,21,23,Chair,Piano,Success,8.01899
404,22,24,Chair,Trashcan,Success,5.987169
404,23,14,Telescope,Wheelbarrow,Success,5.052843
404,24,7,Plant,Trashcan,Success,8.455477
405,1,13,Telescope,Well,Success,12.49779
405,2,9,Bookshelf,Stove,Success,10.11722
405,3,21,Mailbox,Trashcan,Success,13.1342
405,4,6,Table,Chair,Success,11.40588
405,5,18,Harp,Telescope,Success,7.06988
405,6,17,Harp,Stove,Success,10.87497
405,7,16,Wheelbarrow,Plant,Success,7.313324
405,8,12,Trashcan,Table,Success,8.474691
405,9,2,Stove,Wheelbarrow,Success,8.00654
405,10,1,Stove,Well,Success,10.78796
405,11,22,Mailbox,Bookshelf,Success,11.51535
405,12,24,Chair,Trashcan,Success,6.467278
405,13,11,Trashcan,Telescope,Success,7.412628
405,14,10,Bookshelf,Plant,Success,8.174265
405,15,3,Piano,Mailbox,Success,13.8773
405,16,19,Well,Table,Success,9.14315
405,17,8,Plant,Harp,Success,9.326193
405,18,5,Table,Bookshelf,Success,11.85394
405,19,15,Wheelbarrow,Mailbox,Success,6.607616
405,20,7,Plant,Trashcan,Success,10.56117
405,21,20,Well,Piano,Success,14.62641
405,22,4,Piano,Harp,Success,7.131483
405,23,14,Telescope,Wheelbarrow,Success,7.138411
405,24,23,Chair,Piano,Success,9.191359
425,1,15,Wheelbarrow,,Failure,30
425,2,16,Wheelbarrow,Plant,Success,12.61364
425,3,9,Bookshelf,Stove,Success,23.58645
425,4,22,Mailbox,Bookshelf,Success,14.89856
425,5,23,Chair,Piano,Success,17.06438
425,6,1,Stove,Well,Success,17.44703
425,7,10,Bookshelf,Plant,Success,11.80328
425,8,20,Well,Piano,Success,10.01523
425,9,17,Harp,Stove,Success,12.21649
425,10,11,Trashcan,Telescope,Success,15.06505
425,11,2,Stove,Wheelbarrow,Success,22.78289
425,12,21,Mailbox,Trashcan,Success,19.91999
425,13,19,Well,Table,Success,29.69106
425,14,8,Plant,Harp,Success,21.70953
425,15,13,Telescope,Well,Success,9.523737
425,16,14,Telescope,Wheelbarrow,Success,18.03217
425,17,3,Piano,Mailbox,Success,19.06232
425,18,4,Piano,Harp,Success,16.7076
425,19,12,Trashcan,,Failure,30
425,20,6,Table,Chair,Success,23.13795
425,21,24,Chair,Trashcan,Success,17.60119
425,22,18,Harp,Telescope,Success,14.904
425,23,5,Table,Bookshelf,Success,21.44269
425,24,7,Plant,Trashcan,Success,13.63247
426,1,24,Chair,Trashcan,Success,26.76865
426,2,21,Mailbox,Trashcan,Success,12.41544
426,3,23,Chair,Piano,Success,20.95143
426,4,20,Well,Piano,Success,11.44992
426,5,4,Piano,Harp,Success,9.884169
426,6,17,Harp,Stove,Success,23.7718
426,7,7,Plant,Trashcan,Success,19.28951
426,8,6,Table,Chair,Success,17.2404
426,9,16,Wheelbarrow,Plant,Success,10.58298
426,10,8,Plant,Harp,Success,22.53104
426,11,1,Stove,Well,Success,26.59872
426,12,2,Stove,Wheelbarrow,Success,10.6276
426,13,3,Piano,,Failure,30
426,14,12,Trashcan,Table,Success,25.73172
426,15,15,Wheelbarrow,Mailbox,Success,12.41619
426,16,13,Telescope,Well,Success,27.79565
426,17,5,Table,Bookshelf,Success,11.50082
426,18,11,Trashcan,Telescope,Success,13.87234
426,19,10,Bookshelf,Plant,Success,16.1417
426,20,19,Well,Table,Success,13.13564
426,21,9,Bookshelf,Stove,Success,14.18049
426,22,22,Mailbox,Bookshelf,Success,27.65065
426,23,14,Telescope,Wheelbarrow,Success,10.80963
426,24,18,Harp,Telescope,Success,14.65757
428,1,22,Mailbox,Bookshelf,Success,13.39784
428,2,16,Wheelbarrow,Plant,Success,17.35741
428,3,3,Piano,Mailbox,Success,15.77836
428,4,1,Stove,Well,Success,10.52782
428,5,7,Plant,Trashcan,Success,12.24859
428,6,4,Piano,Harp,Success,8.859711
428,7,12,Trashcan,Table,Success,8.185129
428,8,23,Chair,Piano,Success,10.096
428,9,20,Well,Piano,Success,8.465071
428,10,6,Table,Chair,Success,10.67715
428,11,8,Plant,Harp,Success,10.68873
428,12,13,Telescope,Well,Success,8.373049
428,13,2,Stove,Wheelbarrow,Success,8.273455
428,14,19,Well,Table,Success,9.143929
428,15,15,Wheelbarrow,Mailbox,Success,6.913258
428,16,14,Telescope,Wheelbarrow,Success,10.64999
428,17,10,Bookshelf,Plant,Success,9.299526
428,18,18,Harp,Telescope,Success,7.740854
428,19,24,Chair,Trashcan,Success,6.87538
428,20,9,Bookshelf,Stove,Success,7.785126
428,21,11,Trashcan,Telescope,Success,7.762854
428,22,21,Mailbox,Trashcan,Success,8.919725
428,23,17,Harp,Stove,Success,9.179615
428,24,5,Table,Bookshelf,Success,6.496162
429,1,23,Chair,Piano,Success,29.65914
429,2,6,Table,Chair,Success,24.8378
429,3,16,Wheelbarrow,Plant,Success,27.9259
429,4,11,Trashcan,Telescope,Success,20.28855
429,5,15,Wheelbarrow,Mailbox,Success,20.45612
429,6,22,Mailbox,Bookshelf,Success,15.9716
429,7,24,Chair,Trashcan,Success,27.21477
429,8,18,Harp,Telescope,Success,20.70459
429,9,12,Trashcan,Table,Success,13.89424
429,10,1,Stove,Well,Success,14.53566
429,11,19,Well,Table,Success,13.16226
429,12,20,Well,Piano,Success,16.11511
429,13,3,Piano,Mailbox,Success,16.44772
429,14,9,Bookshelf,Stove,Success,21.06248
429,15,10,Bookshelf,Plant,Success,16.22562
429,16,7,Plant,Trashcan,Success,15.491
429,17,21,Mailbox,,Failure,30
429,18,17,Harp,Stove,Success,17.23656
429,19,13,Telescope,Well,Success,11.12826
429,20,5,Table,Bookshelf,Success,9.589947
429,21,2,Stove,Wheelbarrow,Success,19.81083
429,22,4,Piano,Harp,Success,15.95443
429,23,8,Plant,Harp,Success,11.49542
429,24,14,Telescope,Wheelbarrow,Success,9.861408
430,1,11,Trashcan,Trashcan,Failure,6.152447
430,2,7,Plant,Trashcan,Success,17.45824
430,3,18,Harp,Telescope,Success,11.57952
430,4,22,Mailbox,Bookshelf,Success,15.27813
430,5,17,Harp,Stove,Success,13.75523
430,6,1,Stove,Well,Success,13.03618
430,7,5,Table,Bookshelf,Success,10.55488
430,8,15,Wheelbarrow,Mailbox,Success,8.429264
430,9,4,Piano,Harp,Success,11.33411
430,10,24,Chair,Trashcan,Success,11.78998
430,11,21,Mailbox,Trashcan,Success,11.64439
430,12,9,Bookshelf,Stove,Success,14.90203
430,13,16,Wheelbarrow,Plant,Success,9.961641
430,14,20,Well,Piano,Success,9.295849
430,15,2,Stove,Wheelbarrow,Success,18.0417
430,16,12,Trashcan,Table,Success,18.6585
430,17,23,Chair,Piano,Success,8.961266
430,18,8,Plant,Harp,Success,8.229475
430,19,19,Well,Table,Success,12.32468
430,20,6,Table,Chair,Success,13.74958
430,21,14,Telescope,Wheelbarrow,Success,11.3671
430,22,10,Bookshelf,Plant,Success,11.38391
430,23,3,Piano,Mailbox,Success,15.92524
430,24,13,Telescope,Well,Success,11.01869
406,1,14,Telescope,Wheelbarrow,Success,24.44519
406,2,19,Well,Table,Success,17.41039
406,3,3,Piano,Mailbox,Success,14.47312
406,4,12,Trashcan,Table,Success,10.74485
406,5,6,Table,Chair,Success,10.81149
406,6,22,Mailbox,Bookshelf,Success,9.013088
406,7,23,Chair,Piano,Success,16.00758
406,8,7,Plant,Trashcan,Success,12.40525
406,9,1,Stove,Well,Success,10.00144
406,10,21,Mailbox,Trashcan,Success,8.92804
406,11,9,Bookshelf,Stove,Success,7.719433
406,12,2,Stove,Wheelbarrow,Success,14.18205
406,13,16,Wheelbarrow,Plant,Success,7.002584
406,14,11,Trashcan,Telescope,Success,12.99894
406,15,4,Piano,Harp,Success,6.541183
406,16,5,Table,Bookshelf,Success,5.738726
406,17,24,Chair,Trashcan,Success,5.378433
406,18,20,Well,Piano,Success,7.204887
406,19,10,Bookshelf,Plant,Success,8.982382
406,20,8,Plant,Harp,Success,6.752474
406,21,17,Harp,Stove,Success,10.06201
406,22,13,Telescope,Well,Success,8.734362
406,23,15,Wheelbarrow,Mailbox,Success,6.007008
406,24,18,Harp,Telescope,Success,8.019487
431,1,24,Chair,,Failure,30
431,2,21,Mailbox,Trashcan,Success,23.63484
431,3,16,Wheelbarrow,Plant,Success,20.29066
431,4,17,Harp,Stove,Success,19.79949
431,5,7,Plant,Trashcan,Success,16.94688
431,6,1,Stove,Well,Success,13.59343
431,7,18,Harp,Telescope,Success,16.12579
431,8,8,Plant,Harp,Success,9.618214
431,9,20,Well,Piano,Success,17.69942
431,10,2,Stove,Wheelbarrow,Success,10.82856
431,11,22,Mailbox,Bookshelf,Success,15.07142
431,12,9,Bookshelf,Stove,Success,13.50657
431,13,15,Wheelbarrow,Mailbox,Success,17.53584
431,14,13,Telescope,Well,Success,17.40598
431,15,6,Table,Chair,Success,12.70738
431,16,23,Chair,Piano,Success,16.79249
431,17,14,Telescope,Wheelbarrow,Success,11.99399
431,18,3,Piano,Mailbox,Success,18.10332
431,19,4,Piano,Harp,Success,13.27583
431,20,11,Trashcan,Telescope,Success,14.23645
431,21,5,Table,Bookshelf,Success,24.13445
431,22,19,Well,,Failure,30
431,23,10,Bookshelf,Plant,Success,19.47689
431,24,12,Trashcan,Table,Success,17.51198
432,1,8,Plant,Harp,Success,12.61647
432,2,9,Bookshelf,Stove,Success,8.678944
432,3,17,Harp,Stove,Success,13.71371
432,4,10,Bookshelf,Wheelbarrow,Failure,7.352057
432,5,3,Piano,Mailbox,Success,14.56978
432,6,14,Telescope,Wheelbarrow,Success,18.01333
432,7,20,Well,Piano,Success,26.49161
432,8,16,Wheelbarrow,Plant,Success,7.962133
432,9,22,Mailbox,Bookshelf,Success,11.83597
432,10,13,Telescope,,Failure,30
432,11,6,Table,Chair,Success,13.82856
432,12,12,Trashcan,Table,Success,10.04038
432,13,24,Chair,Trashcan,Success,17.81518
432,14,1,Stove,Well,Success,13.08915
432,15,19,Well,Table,Success,11.58167
432,16,2,Stove,Wheelbarrow,Success,10.33987
432,17,18,Harp,Telescope,Success,9.033962
432,18,7,Plant,Trashcan,Success,13.41225
432,19,15,Wheelbarrow,Mailbox,Success,5.671236
432,20,5,Table,Bookshelf,Success,6.364233
432,21,11,Trashcan,Telescope,Success,11.79466
432,22,23,Chair,Piano,Success,13.63445
432,23,4,Piano,Harp,Success,8.977732
432,24,21,Mailbox,Trashcan,Success,15.19808
407,1,4,Piano,Harp,Success,12.23884
407,2,14,Telescope,Wheelbarrow,Success,10.41596
407,3,1,Stove,Well,Success,8.272778
407,4,23,Chair,Piano,Success,7.566433
407,5,7,Plant,Trashcan,Success,7.774202
407,6,22,Mailbox,Bookshelf,Success,6.563648
407,7,18,Harp,Telescope,Success,5.586317
407,8,2,Stove,Wheelbarrow,Success,6.251801
407,9,20,Well,Piano,Success,6.907249
407,10,6,Table,Chair,Success,8.833317
407,11,8,Plant,Harp,Success,8.812698
407,12,21,Mailbox,Trashcan,Success,7.452034
407,13,10,Bookshelf,Plant,Success,12.52994
407,14,12,Trashcan,Table,Success,10.05253
407,15,24,Chair,Trashcan,Success,4.80699
407,16,17,Harp,Stove,Success,7.674484
407,17,15,Wheelbarrow,Mailbox,Success,5.802767
407,18,13,Telescope,Well,Success,7.007734
407,19,19,Well,Table,Success,7.972902
407,20,11,Trashcan,Telescope,Success,7.221992
407,21,3,Piano,Mailbox,Success,9.895451
407,22,5,Table,Bookshelf,Success,6.853931
407,23,9,Bookshelf,Stove,Success,6.369436
407,24,16,Wheelbarrow,Plant,Success,7.484102
408,1,15,Wheelbarrow,Mailbox,Success,7.973877
408,2,19,Well,Table,Success,11.52323
408,3,11,Trashcan,Telescope,Success,7.450371
408,4,6,Table,Chair,Success,10.10748
408,5,18,Harp,Telescope,Success,5.136999
408,6,16,Wheelbarrow,Plant,Success,5.396013
408,7,5,Table,Bookshelf,Success,4.791962
408,8,13,Telescope,Well,Success,6.311275
408,9,2,Stove,Wheelbarrow,Success,7.491926
408,10,23,Chair,Piano,Success,8.718512
408,11,12,Trashcan,Table,Success,5.974752
408,12,17,Harp,Stove,Success,7.826227
408,13,1,Stove,Well,Success,8.275074
408,14,3,Piano,Mailbox,Success,8.329473
408,15,7,Plant,Trashcan,Success,7.908802
408,16,21,Mailbox,Trashcan,Success,7.290796
408,17,10,Bookshelf,Plant,Success,7.630295
408,18,24,Chair,Trashcan,Success,6.052153
408,19,22,Mailbox,Bookshelf,Success,6.737093
408,20,9,Bookshelf,Stove,Success,6.369846
408,21,20,Well,Piano,Success,7.367645
408,22,14,Telescope,Wheelbarrow,Success,5.907574
408,23,4,Piano,Harp,Success,7.13843
408,24,8,Plant,Harp,Success,5.603617
409,1,9,Bookshelf,Bookshelf,Failure,20.88697
409,2,13,Telescope,Well,Success,28.09491
409,3,16,Wheelbarrow,Plant,Success,23.77666
409,4,15,Wheelbarrow,Mailbox,Success,21.08098
409,5,5,Table,Bookshelf,Success,20.9082
409,6,4,Piano,Harp,Success,21.52016
409,7,6,Table,Chair,Success,19.6186
409,8,22,Mailbox,Bookshelf,Success,10.33876
409,9,24,Chair,,Failure,30
409,10,20,Well,Piano,Success,19.52796
409,11,8,Plant,Harp,Success,8.676025
409,12,12,Trashcan,Table,Success,17.11917
409,13,11,Trashcan,,Failure,30
409,14,21,Mailbox,Trashcan,Success,12.52729
409,15,19,Well,Table,Success,15.36943
409,16,1,Stove,Well,Success,13.39398
409,17,17,Harp,Stove,Success,11.3548
409,18,2,Stove,Wheelbarrow,Success,8.906309
409,19,3,Piano,Mailbox,Success,12.06034
409,20,18,Harp,Telescope,Success,7.075005
409,21,7,Plant,Trashcan,Success,12.2946
