ParticipantID,Order,TrialNumber,StartingObject,TargetObject,Status,Time
409,22,23,Chair,Piano,Success,12.72705
409,23,14,Telescope,Wheelbarrow,Success,8.935167
409,24,10,Bookshelf,Plant,Success,9.828203
410,1,8,Plant,,Failure,30
410,2,7,Plant,Trashcan,Success,26.17657
410,3,17,Harp,Stove,Success,24.3065
410,4,18,Harp,,Failure,30
410,5,10,Bookshelf,Plant,Success,21.11233
410,6,14,Telescope,Wheelbarrow,Success,22.1339
410,7,4,Piano,Harp,Success,12.73726
410,8,12,Trashcan,Table,Success,16.70875
410,9,15,Wheelbarrow,Mailbox,Success,14.67685
410,10,1,Stove,Well,Success,16.14736
410,11,5,Table,Bookshelf,Success,11.23987
410,12,11,Trashcan,Telescope,Success,14.00701
410,13,2,Stove,Wheelbarrow,Success,6.623512
410,14,16,Wheelbarrow,Plant,Success,9.430304
410,15,20,Well,Piano,Success,11.16873
410,16,24,Chair,Trashcan,Success,16.64899
410,17,3,Piano,Mailbox,Success,12.21574
410,18,9,Bookshelf,Stove,Success,12.29416
410,19,13,Telescope,Well,Success,10.46429
410,20,23,Chair,Piano,Success,10.83339
410,21,19,Well,Table,Success,13.04999
410,22,22,Mailbox,Bookshelf,Success,8.789108
410,23,21,Mailbox,Trashcan,Success,21.23868
410,24,6,Table,Chair,Success,14.38281
411,1,21,Mailbox,Trashcan,Success,24.50064
411,2,23,Chair,Piano,Success,16.9252
411,3,3,Piano,Mailbox,Success,11.32771
411,4,11,Trashcan,Telescope,Success,13.44858
411,5,10,Bookshelf,Plant,Success,12.55031
411,6,24,Chair,Trashcan,Success,16.68178
411,7,19,Well,Table,Success,12.38391
411,8,9,Bookshelf,Stove,Success,6.840168
411,9,16,Wheelbarrow,Plant,Success,9.940351
411,10,1,Stove,Well,Success,12.47161
411,11,7,Plant,Trashcan,Success,19.82401
411,12,15,Wheelbarrow,Mailbox,Success,7.44178
411,13,22,Mailbox,Bookshelf,Success,9.60611
411,14,6,Table,Chair,Success,11.98359
411,15,20,Well,Piano,Success,10.8943
411,16,13,Telescope,Well,Success,8.551069
411,17,17,Harp,Stove,Success,10.17245
411,18,18,Harp,Telescope,Success,8.040396
411,19,4,Piano,Harp,Success,16.28033
411,20,5,Table,Bookshelf,Success,7.573156
411,21,12,Trashcan,Table,Success,8.096075
411,22,8,Plant,Harp,Success,7.91835
411,23,14,Telescope,Wheelbarrow,Success,7.063709
411,24,2,Stove,Wheelbarrow,Success,11.20552
412,1,13,Telescope,Well,Success,9.250677
412,2,11,Trashcan,Telescope,Success,8.462833
412,3,2,Stove,Wheelbarrow,Success,6.886271
412,4,19,Well,Table,Success,11.173
412,5,20,Well,Piano,Success,11.3841
412,6,12,Trashcan,Table,Success,8.096445
412,7,10,Bookshelf,Plant,Success,7.985123
412,8,7,Plant,Trashcan,Success,8.08395
412,9,21,Mailbox,Trashcan,Success,8.639576
412,10,22,Mailbox,Bookshelf,Success,8.817621
412,11,23,Chair,Piano,Success,8.451744
412,12,4,Piano,Harp,Success,6.696301
412,13,9,Bookshelf,Stove,Success,8.262712
412,14,1,Stove,Well,Success,16.04795
412,15,3,Piano,Mailbox,Success,10.12871
412,16,24,Chair,Trashcan,Success,7.519386
412,17,16,Wheelbarrow,Plant,Success,11.60557
412,18,5,Table,Bookshelf,Success,9.018082
412,19,14,Telescope,Wheelbarrow,Success,6.675371
412,20,15,Wheelbarrow,Mailbox,Success,11.528
412,21,18,Harp,Telescope,Success,9.972775
412,22,17,Harp,Stove,Success,9.373699
412,23,6,Table,Chair,Success,9.340235
412,24,8,Plant,Harp,Success,7.574631
433,1,24,Chair,Trashcan,Success,8.863619
433,2,6,Table,Chair,Success,16.66875
433,3,11,Trashcan,Telescope,Success,20.00127
433,4,18,Harp,Telescope,Success,13.61565
433,5,10,Bookshelf,Plant,Success,14.4598
433,6,17,Harp,Stove,Success,10.52777
433,7,21,Mailbox,Trashcan,Success,9.440681
433,8,20,Well,Piano,Success,7.473639
433,9,7,Plant,Trashcan,Success,8.562384
433,10,8,Plant,Harp,Success,14.60476
433,11,3,Piano,Mailbox,Success,9.384298
433,12,9,Bookshelf,Stove,Success,6.931196
433,13,12,Trashcan,Table,Success,9.406601
433,14,13,Telescope,Well,Success,10.03903
433,15,1,Stove,Well,Success,11.29549
433,16,2,Stove,Wheelbarrow,Success,5.885984
433,17,22,Mailbox,Bookshelf,Success,11.3492
433,18,16,Wheelbarrow,Plant,Success,7.463869
433,19,19,Well,Table,Success,9.728317
433,20,15,Wheelbarrow,Mailbox,Success,4.942436
433,21,23,Chair,Piano,Success,8.096264
433,22,14,Telescope,Wheelbarrow,Success,16.09238
433,23,5,Table,Bookshelf,Success,6.163416
433,24,4,Piano,Harp,Success,12.62684
435,1,17,Harp,Stove,Success,19.29101
435,2,15,Wheelbarrow,Mailbox,Success,23.35597
435,3,21,Mailbox,Trashcan,Success,8.152563
435,4,2,Stove,Wheelbarrow,Success,26.477
435,5,7,Plant,Trashcan,Success,11.73923
435,6,22,Mailbox,Bookshelf,Success,8.286081
435,7,4,Piano,Harp,Success,9.062895
435,8,8,Plant,Harp,Success,6.974886
435,9,24,Chair,Trashcan,Success,14.35958
435,10,23,Chair,Piano,Success,16.00288
435,11,6,Table,,Failure,30
435,12,3,Piano,Mailbox,Success,14.42645
435,13,16,Wheelbarrow,Plant,Success,9.051352
435,14,9,Bookshelf,Stove,Success,15.48165
435,15,19,Well,Table,Success,8.895151
435,16,13,Telescope,Well,Success,11.70487
435,17,18,Harp,Telescope,Success,8.596449
435,18,1,Stove,Well,Success,13.22743
435,19,11,Trashcan,Telescope,Success,15.38101
435,20,12,Trashcan,Table,Success,21.67899
435,21,10,Bookshelf,Plant,Success,15.14834
435,22,14,Telescope,Wheelbarrow,Success,12.08327
435,23,20,Well,Piano,Success,17.05805
435,24,5,Table,Bookshelf,Success,8.707096
436,1,22,Mailbox,Bookshelf,Success,23.47769
436,2,6,Table,,Failure,30
436,3,16,Wheelbarrow,,Failure,30
436,4,21,Mailbox,Trashcan,Success,23.31074
436,5,5,Table,Bookshelf,Success,16.21489
436,6,7,Plant,Trashcan,Success,22.22271
436,7,20,Well,,Failure,30
436,8,18,Harp,,Failure,30
436,9,10,Bookshelf,Plant,Success,10.84931
436,10,12,Trashcan,Table,Success,27.242
436,11,23,Chair,Piano,Success,19.75801
436,12,14,Telescope,Wheelbarrow,Success,26.34249
436,13,2,Stove,Wheelbarrow,Success,20.7679
436,14,24,Chair,,Failure,30
436,15,15,Wheelbarrow,Trashcan,Failure,23.63308
436,16,13,Telescope,Well,Success,25.20918
436,17,8,Plant,Harp,Success,10.21699
436,18,4,Piano,Harp,Success,16.93681
436,19,1,Stove,Well,Success,13.76109
436,20,19,Well,Table,Success,17.11413
436,21,11,Trashcan,Telescope,Success,12.96087
436,22,3,Piano,,Failure,30
436,23,17,Harp,Stove,Success,14.42623
436,24,9,Bookshelf,Stove,Success,7.874559
437,1,16,Wheelbarrow,Plant,Success,10.82784
437,2,21,Mailbox,Trashcan,Success,10.80684
437,3,11,Trashcan,Telescope,Success,11.00615
437,4,7,Plant,Trashcan,Success,8.984547
437,5,9,Bookshelf,Stove,Success,6.152664
437,6,18,Harp,Telescope,Success,6.562914
437,7,22,Mailbox,Bookshelf,Success,10.25081
437,8,2,Stove,Wheelbarrow,Success,17.22477
437,9,4,Piano,Harp,Success,11.26113
437,10,15,Wheelbarrow,Mailbox,Success,12.96022
437,11,12,Trashcan,Table,Success,15.22597
437,12,20,Well,Piano,Success,14.19286
437,13,6,Table,Chair,Success,10.73954
437,14,19,Well,Table,Success,20.40174
437,15,13,Telescope,Well,Success,24.39876
437,16,23,Chair,Piano,Success,12.98238
437,17,10,Bookshelf,Plant,Success,8.084812
437,18,14,Telescope,Wheelbarrow,Success,22.93293
437,19,3,Piano,Mailbox,Success,10.63971
437,20,8,Plant,Harp,Success,9.628206
437,21,17,Harp,Stove,Success,6.896862
437,22,5,Table,Bookshelf,Success,6.48608
437,23,1,Stove,Well,Success,8.751915
437,24,24,Chair,Trashcan,Success,15.96468
413,1,17,Harp,Stove,Success,14.60475
413,2,10,Bookshelf,Plant,Success,13.3484
413,3,2,Stove,Wheelbarrow,Success,14.66004
413,4,16,Wheelbarrow,Plant,Success,7.89715
413,5,6,Table,Chair,Success,9.673347
413,6,15,Wheelbarrow,Mailbox,Success,5.5305
413,7,21,Mailbox,Trashcan,Success,10.78328
413,8,20,Well,Piano,Success,17.66917
413,9,3,Piano,Mailbox,Success,10.85061
413,10,8,Plant,Harp,Success,8.861805
413,11,24,Chair,Trashcan,Success,6.142464
413,12,14,Telescope,Wheelbarrow,Success,7.418905
413,13,11,Trashcan,Telescope,Success,8.973793
413,14,12,Trashcan,Table,Success,6.873821
413,15,13,Telescope,Well,Success,7.218182
413,16,5,Table,Bookshelf,Success,5.363636
413,17,4,Piano,Harp,Success,7.417841
413,18,18,Harp,Telescope,Success,8.673767
413,19,7,Plant,Trashcan,Success,16.30373
413,20,1,Stove,Well,Success,10.42834
413,21,23,Chair,Piano,Success,9.661638
413,22,19,Well,Table,Success,7.762791
413,23,9,Bookshelf,Stove,Success,6.952383
413,24,22,Mailbox,Bookshelf,Success,7.918802
414,1,11,Trashcan,Telescope,Success,12.66106
414,2,4,Piano,Harp,Success,11.10475
414,3,7,Plant,Trashcan,Success,11.82732
414,4,14,Telescope,,Failure,30
414,5,13,Telescope,Well,Success,11.5946
414,6,22,Mailbox,Bookshelf,Success,14.43739
414,7,20,Well,Piano,Success,8.440964
414,8,10,Bookshelf,Plant,Success,11.05063
414,9,12,Trashcan,Table,Success,10.50599
414,10,6,Table,Chair,Success,7.063511
414,11,2,Stove,Wheelbarrow,Success,12.83815
414,12,3,Piano,,Failure,30
414,13,15,Wheelbarrow,Mailbox,Success,18.19213
414,14,18,Harp,Telescope,Success,7.929371
414,15,1,Stove,Well,Success,27.85377
414,16,8,Plant,Harp,Success,12.80517
414,17,21,Mailbox,Trashcan,Success,11.97287
414,18,5,Table,Bookshelf,Success,9.706802
414,19,9,Bookshelf,Stove,Success,6.997379
414,20,24,Chair,Trashcan,Success,8.195259
414,21,17,Harp,Stove,Success,6.385338
414,22,19,Well,Table,Success,9.195541
414,23,16,Wheelbarrow,Plant,Success,8.851315
414,24,23,Chair,Piano,Success,9.537487
438,1,14,Telescope,,Failure,30
438,2,2,Stove,,Failure,30
438,3,23,Chair,Piano,Success,16.70311
438,4,24,Chair,Trashcan,Success,8.229307
438,5,19,Well,Table,Success,18.3582
438,6,12,Trashcan,Table,Success,22.68959
438,7,15,Wheelbarrow,Mailbox,Success,13.44786
438,8,20,Well,Piano,Success,14.5584
438,9,17,Harp,,Failure,30
438,10,6,Table,Chair,Success,15.64857
438,11,10,Bookshelf,Plant,Success,15.74847
438,12,8,Plant,,Failure,30
438,13,11,Trashcan,Telescope,Success,14.68152
438,14,1,Stove,Well,Success,15.69309
438,15,13,Telescope,Well,Success,9.895512
438,16,21,Mailbox,Trashcan,Success,11.43954
438,17,22,Mailbox,Bookshelf,Success,12.97159
438,18,16,Wheelbarrow,Plant,Success,12.37197
438,19,3,Piano,Mailbox,Success,14.26015
438,20,7,Plant,Trashcan,Success,17.06123
438,21,5,Table,Bookshelf,Success,11.79509
438,22,18,Harp,Telescope,Success,18.05773
438,23,4,Piano,,Failure,30
438,24,9,Bookshelf,Stove,Success,20.54576
439,1,10,Bookshelf,Plant,Success,13.027
439,2,4,Piano,Harp,Success,7.597128
439,3,20,Well,Piano,Success,8.973478
439,4,3,Piano,Mailbox,Success,8.16238
439,5,8,Plant,Harp,Success,8.163635
439,6,2,Stove,Wheelbarrow,Success,9.739319
439,7,1,Stove,Well,Success,8.639803
439,8,5,Table,Bookshelf,Success,8.074236
439,9,24,Chair,Trashcan,Success,12.64452
439,10,17,Harp,Stove,Success,9.995424
439,11,14,Telescope,Wheelbarrow,Success,5.87499
439,12,19,Well,Table,Success,11.62714
439,13,12,Trashcan,Table,Success,8.44125
439,14,21,Mailbox,Trashcan,Success,7.541531
439,15,6,Table,Chair,Success,9.351744
439,16,22,Mailbox,Bookshelf,Success,6.419107
439,17,18,Harp,Telescope,Success,17.126
439,18,11,Trashcan,Telescope,Success,9.318325
439,19,23,Chair,Piano,Success,7.430071
439,20,7,Plant,Trashcan,Success,8.562366
439,21,16,Wheelbarrow,Plant,Success,5.808535
439,22,13,Telescope,Well,Success,6.763645
439,23,15,Wheelbarrow,Mailbox,Success,9.650766
439,24,9,Bookshelf,Stove,Success,6.374994
415,1,23,Chair,Piano,Success,13.60575
415,2,11,Trashcan,Telescope,Success,13.29379
415,3,19,Well,Table,Success,13.1942
415,4,22,Mailbox,Bookshelf,Success,13.1395
415,5,15,Wheelbarrow,,Failure,30
415,6,9,Bookshelf,Stove,Success,8.229565
415,7,24,Chair,Trashcan,Success,11.89373
415,8,18,Harp,Telescope,Success,8.040836
415,9,13,Telescope,Well,Success,7.953012
415,10,14,Telescope,Wheelbarrow,Success,8.595659
415,11,16,Wheelbarrow,Plant,Success,8.629538
415,12,2,Stove,Wheelbarrow,Success,7.273939
415,13,5,Table,Bookshelf,Success,5.874352
415,14,4,Piano,Harp,Success,11.20545
415,15,21,Mailbox,Trashcan,Success,9.429485
415,16,20,Well,Piano,Success,8.274054
415,17,12,Trashcan,Table,Success,6.986137
415,18,10,Bookshelf,Plant,Success,13.81543
415,19,6,Table,Chair,Success,10.12811
415,20,3,Piano,Mailbox,Success,22.15615
415,21,17,Harp,Stove,Success,10.67199
415,22,8,Plant,Harp,Success,9.750622
415,23,7,Plant,Trashcan,Success,11.74995
415,24,1,Stove,Well,Success,11.10633
416,1,15,Wheelbarrow,Mailbox,Success,25.19881
416,2,16,Wheelbarrow,Plant,Success,8.83976
416,3,17,Harp,Stove,Success,16.35796
416,4,13,Telescope,Well,Success,12.06109
416,5,1,Stove,Well,Success,10.41746
416,6,24,Chair,Trashcan,Success,8.429485
416,7,14,Telescope,Wheelbarrow,Success,10.30686
416,8,5,Table,Bookshelf,Success,10.65082
416,9,10,Bookshelf,Plant,Success,9.017664
416,10,11,Trashcan,Telescope,Success,12.90528
416,11,9,Bookshelf,Stove,Success,8.306799
416,12,19,Well,Table,Success,13.72748
416,13,8,Plant,Harp,Success,7.88575
416,14,7,Plant,Trashcan,Success,11.42739
416,15,22,Mailbox,Bookshelf,Success,8.295282
416,16,6,Table,Chair,Success,10.43917
416,17,4,Piano,Harp,Success,10.38378
416,18,3,Piano,Mailbox,Success,11.96159
416,19,21,Mailbox,Trashcan,Success,9.318253
416,20,20,Well,Piano,Success,13.761
416,21,18,Harp,Telescope,Success,9.073408
416,22,2,Stove,Wheelbarrow,Success,15.00487
416,23,23,Chair,Piano,Success,10.66184
416,24,12,Trashcan,Table,Success,16.68215
417,1,3,Piano,,Failure,30
417,2,20,Well,Piano,Success,19.42447
417,3,1,Stove,Well,Success,11.97311
417,4,18,Harp,Telescope,Success,13.5828
417,5,22,Mailbox,Bookshelf,Success,13.64991
417,6,19,Well,Table,Success,13.27197
417,7,7,Plant,Trashcan,Success,10.70599
417,8,12,Trashcan,Table,Success,9.45129
417,9,21,Mailbox,Trashcan,Success,12.76101
417,10,10,Bookshelf,Plant,Success,14.20502
417,11,2,Stove,Wheelbarrow,Success,6.152292
417,12,23,Chair,Piano,Success,12.51701
417,13,17,Harp,Stove,Success,23.13339
417,14,11,Trashcan,Telescope,Success,11.09492
417,15,9,Bookshelf,Stove,Success,9.028196
417,16,6,Table,Chair,Success,13.71567
417,17,13,Telescope,Well,Success,5.963531
417,18,5,Table,Bookshelf,Success,6.475077
417,19,14,Telescope,Wheelbarrow,Success,5.619093
417,20,15,Wheelbarrow,Mailbox,Success,10.68388
417,21,24,Chair,Trashcan,Success,5.707764
417,22,8,Plant,Harp,Success,6.108667
417,23,4,Piano,Harp,Success,14.55895
417,24,16,Wheelbarrow,Plant,Success,14.34918
418,1,12,Trashcan,,Failure,30
418,2,11,Trashcan,Telescope,Success,15.51561
418,3,24,Chair,Trashcan,Success,15.74802
418,4,14,Telescope,Wheelbarrow,Success,15.70428
418,5,7,Plant,Trashcan,Success,13.61642
418,6,21,Mailbox,Trashcan,Success,13.32719
418,7,17,Harp,Stove,Success,14.34966
418,8,13,Telescope,Well,Success,10.83888
418,9,2,Stove,Wheelbarrow,Success,13.39474
418,10,15,Wheelbarrow,Mailbox,Success,10.50652
418,11,1,Stove,Wheelbarrow,Failure,24.16492
418,12,23,Chair,Piano,Success,14.08265
418,13,10,Bookshelf,Plant,Success,7.995947
418,14,19,Well,Table,Success,14.72607
418,15,8,Plant,Harp,Success,15.02606
418,16,22,Mailbox,Bookshelf,Success,11.19543
418,17,6,Table,Chair,Success,9.429131
418,18,9,Bookshelf,Stove,Success,13.42747
418,19,16,Wheelbarrow,Plant,Success,17.03688
418,20,18,Harp,Telescope,Success,14.01636
418,21,5,Table,Bookshelf,Success,6.252769
418,22,20,Well,Piano,Success,19.91213
418,23,3,Piano,Mailbox,Success,13.83747
418,24,4,Piano,Harp,Success,14.23726
440,1,15,Wheelbarrow,Mailbox,Success,13.27133
440,2,24,Chair,Trashcan,Success,19.26678
440,3,13,Telescope,Well,Success,16.84778
440,4,11,Trashcan,Telescope,Success,20.18774
440,5,9,Bookshelf,Stove,Success,20.49017
440,6,19,Well,Table,Success,16.33768
440,7,8,Plant,Harp,Success,8.730146
440,8,14,Telescope,Wheelbarrow,Success,10.10755
440,9,16,Wheelbarrow,Plant,Success,10.41696
440,10,6,Table,Chair,Success,10.47266
440,11,10,Bookshelf,Plant,Success,8.584698
440,12,21,Mailbox,Trashcan,Success,18.15366
440,13,4,Piano,Harp,Success,18.75788
440,14,12,Trashcan,Table,Success,12.29421
440,15,22,Mailbox,Bookshelf,Success,13.37229
440,16,7,Plant,Trashcan,Success,15.19507
440,17,17,Harp,Stove,Success,11.63851
440,18,1,Stove,Well,Success,11.96163
440,19,5,Table,Bookshelf,Success,29.56295
440,20,23,Chair,Piano,Success,19.43459
440,21,2,Stove,Wheelbarrow,Success,10.1517
