Participant ID,Level,Time,PosX,PosY,PosZ,Facing Angle
443,2,254.0622,2.488146,1.614884,-0.5315973,14.75884
443,2,254.2845,2.565113,1.608412,-0.3003806,358.0543
443,2,254.5067,2.624099,1.628458,-0.05254085,348.5421
443,2,254.7289,2.641043,1.596037,0.2002739,340.1237
443,2,254.9511,2.592873,1.613314,0.4239478,304.0679
443,2,255.1733,2.594412,1.615421,0.6397693,281.261
443,2,255.3956,2.627573,1.600899,0.8754669,269.2877
443,2,255.6178,2.638866,1.619866,1.043801,250.9055
443,2,255.84,2.617297,1.606658,1.194454,264.9019
443,2,256.0622,2.634402,1.614129,1.40811,327.4476
443,2,256.2845,2.667327,1.600007,1.579908,351.3586
443,2,256.5067,2.704395,1.601941,1.788171,346.677
443,2,256.7289,2.707382,1.621307,1.999544,328.576
443,2,256.9511,2.675167,1.592217,2.217943,314.3465
443,2,257.1733,2.593217,1.594648,2.437979,310.675
443,2,257.3956,2.512149,1.607142,2.604706,291.355
443,2,257.6178,2.438128,1.583137,2.749444,256.3511
443,2,257.84,2.345173,1.594308,2.935664,247.3615
443,2,258.0622,2.197829,1.589503,3.070015,244.3333
443,2,258.2845,1.98711,1.581562,3.160401,259.4989
443,2,258.5067,1.755365,1.613209,3.216248,264.5775
443,2,258.7289,1.519248,1.592363,3.275156,260.293
443,2,258.9511,1.268043,1.599217,3.341846,259.0444
443,2,259.1733,1.014243,1.601213,3.353959,256.4413
443,2,259.3956,0.7699586,1.579041,3.303848,240.2669
443,2,259.6178,0.5710748,1.603469,3.23828,207.8656
443,2,259.84,0.3502682,1.584835,3.218304,198.5452
443,2,260.0622,0.09636337,1.590531,3.230987,202.2026
443,2,260.2845,-0.169358,1.605492,3.251026,240.101
443,2,260.5067,-0.3891924,1.579422,3.222241,253.9428
443,2,260.7289,-0.606104,1.597535,3.168784,257.4542
443,2,260.9511,-0.8275363,1.588653,3.141441,259.0366
443,2,261.1733,-1.07016,1.582885,3.140349,257.2095
443,2,261.3956,-1.285397,1.600233,3.065877,242.3051
443,2,261.6178,-1.445137,1.580634,2.918004,220.025
443,2,261.84,-1.568812,1.582778,2.738066,190.381
443,2,262.0622,-1.693626,1.587771,2.572509,168.2986
443,2,262.2845,-1.817042,1.571323,2.40143,150.6101
443,2,262.5067,-1.888465,1.592905,2.206223,136.0748
443,2,262.7289,-1.911556,1.572644,2.004817,137.1558
443,2,262.9511,-1.865167,1.575999,1.804286,133.9615
443,2,263.1733,-1.809266,1.589005,1.627931,126.1017
443,2,263.3956,-1.759353,1.574354,1.45623,117.4235
443,2,263.6178,-1.673635,1.594049,1.296367,104.7346
443,2,263.84,-1.541701,1.587063,1.183125,101.232
443,2,264.0622,-1.356462,1.586631,1.144217,108.7658
443,2,264.2845,-1.156973,1.608672,1.115334,116.7054
443,2,264.5067,-0.9565506,1.594335,1.063922,123.1054
443,2,264.7289,-0.7412776,1.595662,0.9734042,128.7445
443,2,264.9511,-0.5531733,1.606347,0.8978019,138.9851
443,2,265.1733,-0.3832508,1.584811,0.8377065,148.5369
443,2,265.3956,-0.1998243,1.600449,0.8166397,120.2499
443,2,265.6178,-0.08633866,1.610649,0.7860463,99.87112
443,23,283.3067,0.9298691,1.65289,-3.208031,358.9522
443,23,283.5289,0.9260122,1.652347,-3.213671,357.3658
443,23,283.7511,0.9271878,1.654385,-3.220222,355.2167
443,23,283.9733,0.9433236,1.655261,-3.228458,355.9826
443,23,284.1956,0.9457089,1.655642,-3.240085,342.5405
443,23,284.4178,0.9517663,1.653436,-3.253647,327.4406
443,23,284.64,0.9776465,1.650108,-3.250823,328.43
443,23,284.8622,1.011725,1.641894,-3.239394,337.6217
443,23,285.0844,1.031017,1.639712,-3.223508,339.1017
443,23,285.3067,0.9900044,1.630173,-3.213745,311.343
443,23,285.5289,0.9009272,1.611335,-3.212427,288.5422
443,23,285.7511,0.7540349,1.595199,-3.207728,282.0461
443,23,285.9733,0.5636654,1.603058,-3.216385,281.2133
443,23,286.1956,0.3718709,1.608187,-3.198337,280.2902
443,23,286.4178,0.1543697,1.585227,-3.134343,281.0074
443,23,286.64,-0.09307718,1.607365,-3.052122,278.0073
443,23,286.8622,-0.3626991,1.604728,-3.033283,276.5795
443,23,287.0844,-0.6556499,1.596131,-3.072862,278.4821
443,23,287.3067,-0.9569587,1.627375,-3.096613,279.6642
443,23,287.5289,-1.258013,1.586163,-3.079401,285.231
443,23,287.7511,-1.563673,1.616142,-3.026478,293.8519
443,23,287.9733,-1.845085,1.616238,-2.977969,303.7014
443,23,288.1956,-2.112068,1.588243,-2.902908,316.7274
443,23,288.4178,-2.312371,1.606248,-2.786643,336.2109
443,23,288.64,-2.438058,1.571548,-2.609927,347.8856
443,23,288.8622,-2.511665,1.595661,-2.364341,356.1428
443,23,289.0844,-2.583072,1.595335,-2.104786,4.019824
443,23,289.3067,-2.665719,1.590834,-1.83092,8.852701
443,23,289.5289,-2.70027,1.610931,-1.542014,10.63489
443,23,289.7511,-2.683823,1.579088,-1.243504,11.25021
443,23,289.9733,-2.663582,1.625487,-0.9316531,9.986098
443,23,290.1956,-2.672128,1.593716,-0.6305861,6.462047
443,23,290.4178,-2.678434,1.596411,-0.3243475,10.99836
443,23,290.64,-2.646309,1.609063,-0.03241283,19.26335
443,23,290.8622,-2.572924,1.59138,0.2649557,24.55872
443,23,291.0844,-2.494331,1.612981,0.5282427,29.49072
443,23,291.3067,-2.422932,1.585187,0.7791066,29.79885
443,23,291.5289,-2.342846,1.596183,1.031742,24.93869
443,23,291.7511,-2.237494,1.593626,1.266067,11.6143
443,23,291.9733,-2.119789,1.584473,1.490229,349.8906
443,23,292.1956,-2.034282,1.595887,1.708464,339.187
443,23,292.4178,-2.016579,1.565782,1.932739,328.8419
443,23,292.64,-2.043671,1.589485,2.164299,319.3806
443,23,292.8622,-1.986548,1.604136,2.411556,1.188564
443,23,293.0844,-1.883259,1.577506,2.605316,41.92113
443,23,293.3067,-1.774176,1.583049,2.78378,59.89723
443,23,293.5289,-1.607359,1.577444,2.934926,79.06757
443,23,293.7511,-1.427454,1.571826,3.066146,90.72388
443,23,293.9733,-1.182113,1.576011,3.154533,97.72393
443,23,294.1956,-0.9105583,1.566166,3.184671,99.11465
443,23,294.4178,-0.6290447,1.601244,3.200002,97.27071
443,23,294.64,-0.3578507,1.578038,3.229466,98.03088
443,23,294.8622,-0.08448902,1.597225,3.261903,103.8012
443,23,295.0844,0.181042,1.601384,3.250992,106.0364
443,23,295.3067,0.4528282,1.596632,3.188738,109.0269
443,23,295.5289,0.6898572,1.618933,3.138179,112.7897
443,23,295.7511,0.9100283,1.590018,3.098336,118.5718
443,23,295.9733,1.129109,1.597039,3.067301,127.1401
443,23,296.1956,1.317834,1.608479,3.019748,132.7358
443,14,310.3289,-2.798956,1.650542,0.01799977,85.04907
443,14,310.5511,-2.802325,1.650259,0.01409237,83.75981
443,14,310.7733,-2.815437,1.649334,-0.008179255,83.99654
443,14,310.9956,-2.848826,1.646023,-0.05302643,86.02924
443,14,311.2178,-2.898296,1.6345,-0.107997,84.16291
443,14,311.44,-2.949945,1.614054,-0.1569766,78.78052
443,14,311.6622,-2.991144,1.604751,-0.1831096,71.53693
443,14,311.8845,-3.009621,1.603204,-0.1857687,69.70706
443,14,312.1067,-3.018745,1.5997,-0.17279,71.53292
443,14,312.3289,-3.034666,1.60632,-0.1537568,71.76373
443,14,312.5511,-3.046982,1.607441,-0.1287449,62.9774
443,14,312.7733,-3.038338,1.597692,-0.07385713,44.86517
443,14,312.9956,-3.009676,1.578365,0.03163601,37.48725
443,14,313.2178,-2.970643,1.581311,0.1915283,40.16735
443,14,313.44,-2.910174,1.59266,0.357559,41.14915
443,14,313.6622,-2.79059,1.580614,0.5171967,43.26252
443,14,313.8845,-2.603232,1.575732,0.672011,39.21421
443,14,314.1067,-2.435424,1.60165,0.8573228,23.63821
443,14,314.3289,-2.28471,1.573441,1.054629,20.67138
443,14,314.5511,-2.172243,1.587471,1.293849,10.59607
443,14,314.7733,-2.052699,1.592375,1.516606,1.628798
443,14,314.9956,-1.900803,1.564242,1.752676,14.85107
443,14,315.2178,-1.773894,1.593674,2.005461,27.22417
443,14,315.44,-1.693115,1.566588,2.255272,37.44667
443,14,315.6622,-1.610453,1.556597,2.504807,57.56393
443,14,315.8845,-1.481748,1.574814,2.690994,83.82816
443,14,316.1067,-1.30705,1.555033,2.831937,94.76038
443,14,316.3289,-1.076609,1.585367,2.954314,91.53051
443,14,316.5511,-0.8305652,1.579402,3.055182,92.53105
443,14,316.7733,-0.5653598,1.57642,3.154465,95.36879
443,14,316.9956,-0.2783209,1.59489,3.196763,97.55275
443,14,317.2178,0.006505064,1.568009,3.175831,98.40255
443,14,317.44,0.2877994,1.610246,3.15801,97.28376
443,14,317.6622,0.5774162,1.582652,3.167771,94.72382
443,14,317.8845,0.8941945,1.600105,3.185935,99.29924
443,14,318.1067,1.181741,1.607258,3.162509,104.3976
443,14,318.3289,1.472522,1.577089,3.095619,112.1789
443,14,318.5511,1.746955,1.606829,3.022508,123.2301
443,14,318.7733,2.01335,1.575795,2.959536,135.8119
443,14,318.9956,2.252174,1.581917,2.854775,152.0075
443,14,319.2178,2.407589,1.583961,2.698397,170.2616
443,14,319.44,2.512458,1.584583,2.47293,176.7437
443,14,319.6622,2.601508,1.614886,2.225308,182.1862
443,14,319.8845,2.698909,1.593346,1.977124,189.0625
443,14,320.1067,2.771864,1.607378,1.729666,202.7772
443,14,320.3289,2.795268,1.613765,1.481716,207.977
443,14,320.5511,2.74818,1.603478,1.275147,225.2961
443,14,320.7733,2.706883,1.617455,1.116524,247.8448
443,14,320.9956,2.668693,1.599522,0.97767,263.0438
443,14,321.2178,2.570386,1.5999,0.901428,270.3777
443,14,321.44,2.392443,1.589568,0.8971601,266.9688
443,14,321.6622,2.144376,1.625072,0.9524364,258.2472
443,14,321.8845,1.88578,1.626184,0.9751652,259.3517
443,14,322.1067,1.610135,1.602432,0.9550245,262.3125
443,14,322.3289,1.353352,1.628123,0.9320827,258.9271
443,14,322.5511,1.093599,1.596679,0.9244017,249.5812
443,14,322.7733,0.8251768,1.6134,0.9232392,240.1295
443,14,322.9956,0.5980695,1.607248,0.8749554,236.1869
443,14,323.2178,0.401791,1.591947,0.7631832,236.7473
443,14,323.44,0.2430343,1.616681,0.6505773,229.9301
443,1,340.0844,-2.463289,1.62026,2.999302,266.6255
443,1,340.3067,-2.469518,1.621816,3.00132,265.9733
443,1,340.5289,-2.468524,1.622361,3.010835,269.11
443,1,340.7511,-2.4624,1.620983,3.020439,271.8112
443,1,340.9733,-2.458761,1.618265,3.026094,271.08
443,1,341.1956,-2.454167,1.589623,3.033897,270.2952
443,1,341.4178,-2.460785,1.57786,3.038579,269.8604
443,1,341.64,-2.471141,1.575854,3.044549,269.1388
443,1,341.8622,-2.486937,1.580871,3.069937,281.0416
443,1,342.0844,-2.49325,1.582325,3.096525,317.9387
443,1,342.3067,-2.494101,1.578956,3.083825,352.0702
443,1,342.5289,-2.4889,1.57473,3.062365,20.93373
443,1,342.7511,-2.457232,1.567622,3.047064,44.58602
443,1,342.9733,-2.42206,1.561541,3.041784,70.70164
443,1,343.1956,-2.407337,1.56392,3.059397,92.85201
443,1,343.4178,-2.366701,1.56245,3.109264,105.8243
443,1,343.64,-2.259539,1.552246,3.146188,109.7498
443,1,343.8622,-2.063985,1.550433,3.134034,110.4217
443,1,344.0844,-1.841383,1.582237,3.125384,105.6296
443,1,344.3067,-1.622464,1.577797,3.151035,100.9046
443,1,344.5289,-1.392888,1.569271,3.214083,100.0055
443,1,344.7511,-1.146885,1.590997,3.240302,103.0796
443,1,344.9733,-0.9058003,1.560614,3.211315,106.8734
443,1,345.1956,-0.6548327,1.588097,3.134296,122.4308
443,1,345.4178,-0.3851739,1.591677,3.129578,109.0728
443,1,345.64,-0.1152753,1.569574,3.146854,104.4852
443,1,345.8622,0.1656819,1.601793,3.150166,101.4979
443,1,346.0844,0.4511072,1.572081,3.120458,102.2999
443,1,346.3067,0.7513387,1.609319,3.085559,99.58425
443,1,346.5289,1.037352,1.601771,3.088844,98.10278
443,1,346.7511,1.316729,1.584399,3.097415,101.752
443,1,346.9733,1.563605,1.602734,3.06868,108.6418
443,1,347.1956,1.802008,1.58318,2.996552,120.6807
443,1,347.4178,2.034031,1.611571,2.893438,138.8925
443,1,347.64,2.236099,1.607762,2.780088,151.1593
443,1,347.8622,2.41534,1.580724,2.630883,169.7452
443,1,348.0844,2.5451,1.600472,2.448937,182.5397
443,1,348.3067,2.616925,1.572905,2.23139,188.664
443,1,348.5289,2.632233,1.608124,1.978172,197.6033
443,1,348.7511,2.608017,1.61018,1.747901,214.2391
443,1,348.9733,2.559307,1.585014,1.5093,231.4762
443,1,349.1956,2.427146,1.59596,1.314073,244.9205
443,1,349.4178,2.210619,1.577867,1.195498,253.2611
443,1,349.64,1.964511,1.632226,1.105265,258.0592
443,1,349.8622,1.722158,1.615929,1.017629,258.8553
443,1,350.0844,1.457721,1.630186,0.9252883,260.2239
443,1,350.3067,1.193011,1.618233,0.890053,256.1001
443,1,350.5289,0.9154587,1.604341,0.9046297,247.4927
443,1,350.7511,0.6696205,1.61939,0.8672329,226.2728
443,1,350.9733,0.4472058,1.586236,0.7789701,216.8826
443,1,351.1956,0.2785094,1.602434,0.639469,198.1396
443,1,351.4178,0.1645699,1.609333,0.4883071,172.5546
443,1,351.64,0.04554944,1.602029,0.3061072,159.955
443,1,351.8622,-0.01699323,1.609457,0.08128558,155.5934
443,1,352.0844,-0.007767338,1.587491,-0.1352901,147.181
443,1,352.3067,0.04848388,1.603848,-0.3357281,135.6382
443,1,352.5289,0.120324,1.592966,-0.5254703,123.3588
443,1,352.7511,0.2263656,1.58736,-0.7099227,101.3594
443,1,352.9733,0.3858895,1.596824,-0.8331156,82.92558
443,1,353.1956,0.587485,1.587825,-0.903903,91.37496
443,1,353.4178,0.805385,1.621734,-0.9605052,116.3093
443,1,353.64,1.038853,1.60237,-1.020361,123.5539
443,1,353.8622,1.274861,1.608931,-1.131741,129.3676
443,1,354.0844,1.481946,1.624501,-1.246309,133.4059
443,1,354.3067,1.663993,1.584884,-1.355639,136.9205
443,13,373.6289,-3.055185,1.639673,0.0168413,89.39565
443,13,373.8511,-3.041435,1.640531,0.01947938,88.6263
443,13,374.0733,-3.034727,1.639416,0.01377783,92.17696
443,13,374.2956,-3.030099,1.633988,0.01232484,90.22021
443,13,374.5178,-3.022492,1.616936,0.01606286,83.22593
443,13,374.74,-2.99807,1.600092,0.03115229,68.16438
443,13,374.9622,-2.966904,1.581538,0.0910304,43.10091
443,13,375.1844,-2.941294,1.570162,0.2090886,41.1412
443,13,375.4067,-2.92019,1.586622,0.37075,43.87392
443,13,375.6289,-2.8401,1.594133,0.5290282,47.22288
443,13,375.8511,-2.681413,1.567909,0.6607386,58.64786
443,13,376.0733,-2.456437,1.589755,0.7655638,82.35751
443,13,376.2956,-2.263329,1.60202,0.8933438,83.13263
443,13,376.5178,-2.080025,1.566968,1.028171,85.01938
443,13,376.74,-1.917275,1.597586,1.152025,71.26385
443,13,376.9622,-1.817122,1.602591,1.249029,29.05522
443,13,377.1844,-1.699749,1.601431,1.272815,12.84279
443,13,377.4067,-1.621619,1.606018,1.293211,11.02542
443,13,377.6289,-1.541168,1.605283,1.276273,57.04342
443,13,377.8511,-1.486832,1.594062,1.200963,105.9017
443,13,378.0733,-1.376811,1.573097,1.144814,115.3487
443,13,378.2956,-1.201812,1.575341,1.074946,112.0917
443,13,378.5178,-1.019602,1.588852,1.023435,116.9285
443,13,378.74,-0.8227479,1.569885,0.9985396,123.8918
443,13,378.9622,-0.620369,1.574574,0.9856985,133.5947
443,13,379.1844,-0.4401407,1.599224,0.9617121,138.1178
443,13,379.4067,-0.2919634,1.605204,0.9402727,106.5794
443,13,379.6289,-0.1841532,1.610147,0.8691807,99.55273
443,13,379.8511,-0.07261537,1.609836,0.8487023,96.88293
443,13,380.0733,0.0289972,1.609225,0.8634472,99.66218
443,13,380.2956,0.08620057,1.623456,0.8092005,135.3057
443,13,380.5178,0.06737665,1.612071,0.7200578,170.3102
443,13,380.74,0.02910486,1.60516,0.5852084,173.9503
443,13,380.9622,-0.03536206,1.611531,0.451665,194.0801
443,13,381.1844,-0.06312947,1.612907,0.3891396,208.3773
443,13,381.4067,-0.02752404,1.608227,0.3679416,220.4574
443,13,381.6289,0.02476205,1.607262,0.3384449,222.8932
443,13,381.8511,0.08105439,1.606339,0.2536633,192.5367
443,13,382.0733,0.08778799,1.598291,0.1401222,170.7544
443,13,382.2956,0.02298206,1.591276,-0.02700578,157.9518
443,13,382.5178,-0.006604904,1.604976,-0.218485,131.6447
443,13,382.74,0.01573408,1.59357,-0.3941195,123.3938
443,13,382.9622,0.1135929,1.589681,-0.5523925,113.9868
443,13,383.1844,0.230186,1.609063,-0.6801932,94.49866
443,13,383.4067,0.3590609,1.597459,-0.8194114,87.68176
443,13,383.6289,0.5372702,1.610126,-0.9590274,102.7065
443,13,383.8511,0.7583616,1.605715,-0.9974003,110.5522
443,13,384.0733,0.9993491,1.607472,-0.9997823,118.1677
443,13,384.2956,1.21791,1.613853,-1.060756,126.5405
443,13,384.5178,1.403374,1.597156,-1.192014,129.465
443,13,384.74,1.560246,1.625371,-1.317243,130.8364
443,13,384.9622,1.698515,1.608679,-1.414996,132.8878
443,5,396.4178,-2.151207,1.641981,1.951729,86.18579
443,5,396.64,-2.151338,1.640085,1.944676,84.60042
443,5,396.8622,-2.153574,1.630544,1.94128,83.51585
443,5,397.0844,-2.145575,1.608704,1.941163,79.7496
443,5,397.3067,-2.119476,1.596244,1.945606,73.47804
443,5,397.5289,-2.08586,1.591231,1.988318,46.65197
443,5,397.7511,-2.051922,1.577772,2.063497,37.38273
443,5,397.9733,-2.016505,1.565652,2.18927,43.02562
443,5,398.1956,-1.952035,1.574097,2.311866,74.36513
443,5,398.4178,-1.937897,1.584168,2.37254,95.53442
443,5,398.64,-1.948039,1.588512,2.391387,113.1653
443,5,398.8622,-1.986028,1.591727,2.353066,143.7019
443,5,399.0844,-2.029677,1.58982,2.31203,166.4908
443,5,399.3067,-2.02859,1.596553,2.30402,158.3187
443,5,399.5289,-2.037117,1.601492,2.289369,152.7365
443,5,399.7511,-2.081006,1.601545,2.262435,176.2945
443,5,399.9733,-2.133285,1.599775,2.197341,183.3064
443,5,400.1956,-2.1784,1.590762,2.077523,179.0606
443,5,400.4178,-2.21254,1.586874,1.932229,178.471
443,5,400.64,-2.217479,1.587103,1.779797,182.7063
443,5,400.8622,-2.210386,1.568821,1.621505,185.0219
443,5,401.0844,-2.227246,1.590534,1.447886,188.5597
443,5,401.3067,-2.30215,1.583365,1.296538,184.0605
443,5,401.5289,-2.449551,1.587498,1.148655,175.7546
443,5,401.7511,-2.553061,1.616127,1.031575,165.3108
443,5,401.9733,-2.612246,1.605066,0.9466824,160.5434
443,5,402.1956,-2.637455,1.607497,0.8700776,158.8366
443,5,402.4178,-2.589454,1.610975,0.854796,143.6125
443,5,402.64,-2.478455,1.607932,0.9430233,90.83049
443,5,402.8622,-2.373462,1.599202,1.056578,59.82723
443,5,403.0844,-2.229395,1.59426,1.189284,48.13535
443,5,403.3067,-2.076875,1.586608,1.324486,31.34226
443,5,403.5289,-1.92784,1.57844,1.442048,21.19745
443,5,403.7511,-1.832558,1.585893,1.594349,14.71263
443,5,403.9734,-1.802861,1.561429,1.796525,15.08741
443,5,404.1956,-1.806871,1.582697,2.040888,26.63979
443,5,404.4178,-1.766553,1.5775,2.264126,41.91235
443,5,404.64,-1.659572,1.557011,2.489283,51.25138
443,5,404.8622,-1.532397,1.575441,2.671659,67.13208
443,5,405.0844,-1.387989,1.558214,2.812394,84.10902
443,5,405.3067,-1.213143,1.567358,2.956962,94.69107
443,5,405.5289,-0.9825422,1.574779,3.051603,96.80061
443,5,405.7511,-0.7056688,1.573167,3.073269,93.76498
443,5,405.9734,-0.4171906,1.605908,3.09385,94.47346
443,5,406.1956,-0.1290423,1.56961,3.136501,97.59919
443,5,406.4178,0.1662354,1.60065,3.177837,100.9195
443,5,406.64,0.4681442,1.590489,3.181126,100.3518
443,5,406.8622,0.7808676,1.595085,3.135961,100.9861
443,5,407.0844,1.081158,1.61664,3.112329,101.8874
443,5,407.3067,1.385173,1.57476,3.100505,107.3811
443,5,407.5289,1.686089,1.614257,3.055271,121.8183
443,5,407.7511,1.962363,1.575335,2.961729,135.3954
443,5,407.9734,2.212229,1.602947,2.820532,146.7429
443,5,408.1956,2.395803,1.602372,2.663453,160.8543
443,5,408.4178,2.552299,1.585186,2.47368,181.5913
443,5,408.64,2.652261,1.607555,2.258543,192.8707
443,5,408.8622,2.669461,1.576292,2.022762,198.2793
443,5,409.0844,2.622827,1.613202,1.774946,206.448
443,5,409.3067,2.560911,1.605216,1.559067,212.7094
443,5,409.5289,2.483891,1.592083,1.335969,222.3423
443,17,431.0178,1.772112,1.703257,-1.189243,353.8719
443,17,431.24,1.757136,1.705598,-1.182977,351.7455
443,17,431.4622,1.742263,1.707037,-1.189807,346.5901
443,17,431.6844,1.727463,1.709953,-1.206813,337.193
443,17,431.9067,1.767018,1.709395,-1.208139,9.110825
443,17,432.1289,1.757113,1.70202,-1.208165,6.476569
443,17,432.3511,1.738428,1.657707,-1.20365,359.3329
443,17,432.5733,1.726419,1.645594,-1.189991,351.9225
443,17,432.7956,1.679881,1.663979,-1.214554,305.0587
443,17,433.0178,1.700419,1.666671,-1.209089,288.6414
443,17,433.24,1.699423,1.66154,-1.16285,285.0416
443,17,433.4622,1.616553,1.650844,-1.124199,286.1797
443,17,433.6844,1.458443,1.643379,-1.109806,287.8803
443,17,433.9067,1.265574,1.658845,-1.107706,292.0338
443,17,434.1289,1.064254,1.653825,-1.077359,294.3076
443,17,434.3511,0.8446304,1.633158,-1.002714,301.1031
443,17,434.5733,0.6299814,1.657137,-0.9100434,312.5207
443,17,434.7956,0.4472263,1.651646,-0.8234555,325.3234
443,17,435.0178,0.2748619,1.62631,-0.7239146,343.0426
443,17,435.24,0.1332761,1.595149,-0.5499709,356.7433
443,17,435.4622,0.0827523,1.577775,-0.3364537,358.5591
443,17,435.6844,0.07393923,1.616354,-0.08507262,356.5022
443,17,435.9067,0.05242837,1.616734,0.168203,354.2613
443,17,436.1289,0.01249266,1.598878,0.4347098,351.1079
443,17,436.3511,0.003697574,1.625288,0.721943,354.3025
443,17,436.5733,0.02930882,1.587531,1.009474,357.5842
443,17,436.7956,0.04979926,1.612268,1.297356,353.5596
443,17,437.0178,0.04353607,1.601768,1.571696,349.8456
443,17,437.24,0.02051703,1.591909,1.840899,345.2012
443,17,437.4622,0.001113725,1.610435,2.100762,335.3315
443,17,437.6844,-0.02676003,1.590463,2.344328,314.6198
443,17,437.9067,-0.08244556,1.616569,2.55582,285.9733
443,17,438.1289,-0.1818991,1.599822,2.739611,278.5529
443,17,438.3511,-0.3633854,1.597427,2.870611,275.9281
443,17,438.5733,-0.5616755,1.610501,2.978651,270.4409
443,17,438.7956,-0.7763334,1.586202,3.095534,269.3134
443,17,439.0178,-1.023425,1.609437,3.186046,266.9993
443,17,439.24,-1.265914,1.593903,3.208638,263.6833
443,17,439.4622,-1.508344,1.583595,3.173979,264.3141
443,17,439.6844,-1.757038,1.608228,3.144736,264.975
443,17,439.9067,-2.018195,1.559021,3.130474,265.3617
443,17,440.1289,-2.259606,1.585396,3.115017,265.1693
443,17,440.3511,-2.449895,1.584872,3.084804,267.0794
