Participant ID,Level,Time,PosX,PosY,PosZ,Facing Angle
443,6,455.6511,-2.168629,1.625978,2.118646,94.29425
443,6,455.8734,-2.165176,1.625114,2.12272,93.76579
443,6,456.0956,-2.165887,1.622581,2.109439,102.8892
443,6,456.3178,-2.161802,1.616198,2.104844,102.4242
443,6,456.54,-2.160284,1.601881,2.105593,97.05387
443,6,456.7622,-2.161693,1.589781,2.106253,90.02579
443,6,456.9845,-2.152925,1.590409,2.102457,84.44096
443,6,457.2067,-2.160168,1.598525,2.028378,128.2699
443,6,457.4289,-2.199601,1.589972,1.974123,170.722
443,6,457.6511,-2.203766,1.582836,1.954358,193.0097
443,6,457.8734,-2.165169,1.571517,1.952922,207.4702
443,6,458.0956,-2.107158,1.566527,1.878783,206.8852
443,6,458.3178,-2.116769,1.553495,1.71921,197.406
443,6,458.54,-2.220432,1.568138,1.507475,189.8546
443,6,458.7622,-2.336592,1.589161,1.283559,185.7088
443,6,458.9845,-2.439495,1.545492,1.029742,181.8026
443,6,459.2067,-2.524075,1.586776,0.7531425,177.7359
443,6,459.4289,-2.61875,1.569258,0.493918,179.063
443,6,459.6511,-2.732986,1.562516,0.2078644,180.716
443,6,459.8734,-2.782443,1.587,-0.09353863,184.4934
443,6,460.0956,-2.777551,1.561848,-0.3996392,179.8293
443,6,460.3178,-2.770082,1.600117,-0.6928332,177.6978
443,6,460.54,-2.780242,1.560384,-0.9999057,174.2433
443,6,460.7622,-2.792967,1.586009,-1.316355,162.1455
443,6,460.9845,-2.767063,1.575074,-1.625862,157.6618
443,6,461.2067,-2.698828,1.574203,-1.927159,155.7032
443,6,461.4289,-2.623373,1.589306,-2.18594,139.6896
443,6,461.6511,-2.531304,1.55508,-2.448494,119.9525
443,6,461.8734,-2.398306,1.574293,-2.657702,87.9134
443,6,462.0956,-2.214284,1.553138,-2.814051,77.99535
443,6,462.3178,-1.979043,1.577165,-2.930837,75.11938
443,6,462.54,-1.746277,1.57879,-3.058226,79.61003
443,6,462.7622,-1.489065,1.568414,-3.192739,82.51022
443,6,462.9845,-1.216815,1.596949,-3.266544,78.06157
443,6,463.2067,-0.943374,1.56217,-3.283191,74.82558
443,6,463.4289,-0.6559136,1.592481,-3.265454,76.53645
443,6,463.6511,-0.3840504,1.584496,-3.255128,68.22932
443,6,463.8734,-0.1044651,1.575741,-3.256507,63.25992
443,6,464.0956,0.1293275,1.610524,-3.220228,57.03533
443,16,474.8178,0.3616696,1.660439,-0.01041519,266.8762
443,16,475.04,0.3576087,1.658955,-0.009722587,269.5444
443,16,475.2622,0.3508869,1.652637,-0.003662178,275.9133
443,16,475.4845,0.3285822,1.633948,-0.01812962,269.4354
443,16,475.7067,0.2902277,1.613849,-0.03840018,252.8893
443,16,475.9289,0.2456211,1.612866,-0.06547107,220.2842
443,16,476.1511,0.2016246,1.606428,-0.08926718,195.9857
443,16,476.3734,0.152512,1.603528,-0.09998278,197.2151
443,16,476.5956,0.09646803,1.609812,-0.07869537,258.9824
443,16,476.8178,0.1420338,1.616231,-0.08285643,322.5126
443,16,477.04,0.1908339,1.615937,-0.1420224,1.254355
443,16,477.2622,0.1907104,1.604889,-0.1516074,6.990143
443,16,477.4845,0.1584168,1.595834,-0.05814883,359.6614
443,16,477.7067,0.1429037,1.576391,0.1338511,357.356
443,16,477.9289,0.1397813,1.606387,0.3806793,357.0471
443,16,478.1511,0.1019712,1.624545,0.6209983,359.7666
443,16,478.3734,0.03136198,1.600055,0.8728549,3.666667
443,16,478.5956,-0.01195502,1.621971,1.148852,5.707972
443,16,478.8178,-0.00767418,1.583764,1.435534,8.723467
443,16,479.04,0.003380205,1.609259,1.727577,7.824032
443,16,479.2622,-0.0119538,1.601629,1.990093,11.6109
443,16,479.4845,-0.02101835,1.583736,2.234426,36.30432
443,16,479.7067,0.007888675,1.604833,2.435861,63.00977
443,16,479.9289,0.05427465,1.587166,2.623199,74.23559
443,16,480.1511,0.0944905,1.609867,2.783117,83.69576
443,16,480.3734,0.09832276,1.614313,2.907401,85.56973
443,16,480.5956,0.01347613,1.629118,3.051575,34.00217
443,16,480.8178,-0.2025514,1.625596,3.081026,298.0691
443,16,481.04,-0.3444635,1.606889,3.115623,269.5961
443,16,481.2622,-0.4967475,1.599525,3.163648,249.8885
443,16,481.4845,-0.6696794,1.594947,3.212207,227.2691
443,16,481.7067,-0.9066077,1.591527,3.232735,234.6854
443,16,481.9289,-1.170522,1.576873,3.18299,247.7805
443,16,482.1511,-1.378706,1.612572,3.07885,230.429
443,16,482.3734,-1.549329,1.582303,2.982983,206.3992
443,16,482.5956,-1.709048,1.591077,2.847226,190.8525
443,16,482.8178,-1.820746,1.56836,2.659754,186.0995
443,16,483.04,-1.881613,1.579082,2.414487,193.3611
443,16,483.2622,-1.946686,1.602845,2.159552,196.0607
443,16,483.4845,-2.025948,1.568821,1.903351,192.4452
443,16,483.7067,-2.108765,1.597627,1.65074,189.9622
443,16,483.9289,-2.19413,1.579552,1.423417,191.53
443,16,484.1511,-2.271978,1.568366,1.200465,191.3699
443,16,484.3734,-2.362597,1.579435,1.005816,184.4071
443,16,484.5956,-2.482727,1.555821,0.8271273,176.6147
443,16,484.8178,-2.609208,1.583068,0.6419833,172.9555
443,16,485.04,-2.696696,1.574607,0.4304066,174.927
443,16,485.2622,-2.726897,1.563937,0.1809114,182.2047
443,16,485.4845,-2.736778,1.591598,-0.07072246,186.2794
443,16,485.7067,-2.761673,1.563607,-0.3285717,190.9611
443,16,485.9289,-2.811315,1.580477,-0.6018655,192.3446
443,16,486.1511,-2.823043,1.585521,-0.850154,198.1071
443,16,486.3734,-2.812177,1.547948,-1.090048,205.2531
443,16,486.5956,-2.809327,1.579393,-1.31623,215.5263
443,18,498.9289,1.771893,1.673691,-1.193711,354.5241
443,18,499.1511,1.766218,1.674973,-1.194689,352.669
443,18,499.3734,1.772414,1.675585,-1.192478,352.4452
443,18,499.5956,1.78437,1.667534,-1.187221,351.1112
443,18,499.8178,1.800087,1.638668,-1.175043,350.5439
443,18,500.04,1.824425,1.6227,-1.159234,353.9057
443,18,500.2622,1.835323,1.629702,-1.149554,349.908
443,18,500.4845,1.779082,1.634235,-1.167661,297.1821
443,18,500.7067,1.765028,1.631075,-1.186961,262.3474
443,18,500.9289,1.741326,1.626611,-1.16147,261.9258
443,18,501.1511,1.669645,1.619423,-1.112692,281.9637
443,18,501.3734,1.535173,1.602992,-1.108491,288.601
443,18,501.5956,1.396656,1.620341,-1.103034,300.1335
443,18,501.8178,1.425764,1.638665,-1.057375,359.9155
443,18,502.04,1.529591,1.633431,-1.086077,56.90624
443,18,502.2622,1.65192,1.633813,-1.088237,72.4491
443,18,502.4845,1.809122,1.631994,-1.054986,55.98145
443,18,502.7067,1.968935,1.624848,-0.9641787,30.11183
443,18,502.9289,2.151785,1.601304,-0.8236607,32.20846
443,18,503.1511,2.320978,1.637742,-0.6584738,22.54769
443,18,503.3734,2.477942,1.623185,-0.4950449,5.855797
443,18,503.5956,2.637058,1.633342,-0.3017835,347.3849
443,18,503.8178,2.732348,1.633028,-0.07866801,340.7708
443,18,504.04,2.75229,1.615477,0.1704173,349.9896
443,18,504.2622,2.749714,1.656186,0.4359362,356.5528
443,18,504.4845,2.7802,1.626019,0.7140212,357.0125
443,18,504.7067,2.832498,1.658131,1.011684,354.6277
443,18,504.9289,2.828042,1.659644,1.293207,350.5747
443,18,505.1511,2.780324,1.641183,1.583494,346.0573
443,18,505.3734,2.745847,1.661038,1.860443,338.3973
443,18,505.5956,2.713028,1.627129,2.139669,325.1244
443,18,505.8178,2.632645,1.650732,2.393965,299.1881
443,18,506.04,2.500268,1.617285,2.613585,288.0736
443,18,506.2622,2.285548,1.632148,2.785195,279.6197
443,18,506.4845,2.07739,1.638281,2.91143,256.859
443,18,506.7067,1.858469,1.612033,3.029919,231.6845
443,18,506.9289,1.583598,1.636656,3.131259,231.629
443,18,507.1511,1.285704,1.603205,3.194184,252.0493
443,18,507.3734,1.003215,1.634752,3.196153,260.9051
443,18,507.5956,0.7253032,1.618309,3.199949,262.9697
443,18,507.8178,0.4158524,1.611158,3.222101,261.1652
443,18,508.04,0.1078429,1.6289,3.207861,258.9167
443,18,508.2622,-0.1990343,1.591275,3.154487,257.8148
443,18,508.4845,-0.4867123,1.621775,3.098556,253.2638
443,18,508.7067,-0.7770797,1.583469,3.060763,253.503
443,18,508.9289,-1.068848,1.60205,3.008953,248.4743
443,18,509.1511,-1.298372,1.588584,2.878211,222.185
443,18,509.3734,-1.467482,1.571778,2.699159,195.907
443,18,509.5956,-1.597522,1.580373,2.524029,169.9995
443,18,509.8178,-1.743078,1.560429,2.33882,159.4603
443,18,510.04,-1.864744,1.583928,2.140468,163.979
443,18,510.2622,-1.95906,1.562313,1.921116,191.9314
443,18,510.4845,-2.0034,1.566841,1.674571,205.8552
443,18,510.7067,-2.087875,1.576709,1.431441,201.3324
443,18,510.9289,-2.238276,1.561364,1.222908,193.0973
443,18,511.1511,-2.361901,1.581483,1.00785,174.8998
443,18,511.3734,-2.456813,1.548558,0.7855191,170.8303
443,18,511.5956,-2.50763,1.568444,0.5708366,161.3693
443,8,520.8511,-2.470189,1.631967,-2.106846,276.9873
443,8,521.0734,-2.464661,1.630877,-2.118815,274.8418
443,8,521.2956,-2.454001,1.626424,-2.113499,284.0912
443,8,521.5178,-2.456252,1.615474,-2.119181,281.9417
443,8,521.74,-2.471704,1.596966,-2.112085,283.8701
443,8,521.9622,-2.475855,1.585647,-2.056135,332.0551
443,8,522.1844,-2.516246,1.58077,-1.976279,357.0529
443,8,522.4067,-2.568256,1.553104,-1.804951,5.169003
443,8,522.6289,-2.59996,1.568851,-1.565051,10.17292
443,8,522.8511,-2.649406,1.580949,-1.329751,11.63043
443,8,523.0734,-2.729321,1.542649,-1.068555,11.91683
443,8,523.2956,-2.787173,1.580885,-0.7666197,15.7741
443,8,523.5178,-2.773919,1.541502,-0.452625,19.49067
443,8,523.74,-2.718619,1.575585,-0.1264142,25.1564
443,8,523.9622,-2.677371,1.563629,0.1772959,31.82783
443,8,524.1844,-2.614512,1.558197,0.4805868,40.4915
443,8,524.4067,-2.504342,1.569988,0.7562853,37.2268
443,8,524.6289,-2.340787,1.564047,1.018745,22.60855
443,8,524.8511,-2.189867,1.596168,1.28027,8.192787
443,8,525.0734,-2.077681,1.550111,1.55737,2.115314
443,8,525.2956,-2.012805,1.587708,1.825573,343.4118
443,8,525.5178,-1.956323,1.581949,2.068364,321.4812
443,8,525.74,-1.802024,1.582908,2.351874,10.29581
443,8,525.9622,-1.686308,1.587075,2.560782,57.35666
443,8,526.1844,-1.590267,1.546725,2.780657,73.77147
443,8,526.4067,-1.431508,1.57102,2.963038,88.18912
443,8,526.6289,-1.205838,1.545765,3.07323,93.34795
443,8,526.8511,-0.9130032,1.596815,3.113569,94.73969
443,8,527.0734,-0.6258721,1.602087,3.162512,97.08498
443,8,527.2956,-0.3239197,1.591707,3.232406,99.59671
443,8,527.5178,-0.01571817,1.615709,3.252509,97.99918
443,8,527.74,0.305096,1.593261,3.210318,97.79927
443,8,527.9622,0.6247566,1.636412,3.173796,97.75234
443,8,528.1844,0.9421242,1.604289,3.163622,97.84235
443,8,528.4067,1.254883,1.628771,3.144903,107.1066
443,8,528.6289,1.55244,1.623087,3.09253,116.9931
443,8,528.8511,1.840621,1.622809,3.000042,126.0829
443,8,529.0734,2.105681,1.651747,2.893667,135.7165
443,8,529.2956,2.343104,1.60676,2.731201,152.4245
443,8,529.5178,2.509641,1.637599,2.52944,172.8671
443,8,529.74,2.601717,1.61447,2.296752,184.0843
443,8,529.9622,2.63774,1.64186,2.036821,194.3551
443,8,530.1844,2.652123,1.639651,1.802626,206.3018
443,8,530.4067,2.640261,1.617993,1.564169,224.6011
443,8,530.6289,2.560236,1.643816,1.355138,240.2621
443,8,530.8511,2.39959,1.620788,1.204101,244.5288
443,8,531.0734,2.154152,1.641548,1.105109,248.823
443,8,531.2956,1.908071,1.640134,1.019596,254.5738
443,8,531.5178,1.642175,1.622528,0.9257175,261.5266
443,8,531.74,1.361403,1.639544,0.8878405,259.0222
443,8,531.9622,1.076,1.60629,0.9074788,250.074
443,8,532.1844,0.7987708,1.632566,0.8992701,236.7708
443,8,532.4067,0.5685682,1.598675,0.835176,224.8826
443,8,532.6289,0.3684433,1.605255,0.7116435,213.2915
443,8,532.8511,0.230793,1.607972,0.5808642,186.4561
443,8,533.0734,0.08515677,1.593777,0.4208827,165.9148
443,8,533.2956,-0.00973156,1.596889,0.1953609,159.6893
443,8,533.5178,-0.02050441,1.563735,-0.04347371,152.8366
443,8,533.74,0.02155933,1.596731,-0.2565114,143.7424
443,8,533.9622,0.07092372,1.592553,-0.4313315,124.6368
443,8,534.1844,0.1258646,1.583791,-0.6250821,106.5042
443,8,534.4067,0.2527636,1.597596,-0.7642086,88.22903
443,8,534.6289,0.4267054,1.580637,-0.8327081,80.44818
443,8,534.8511,0.6322219,1.613227,-0.8593611,82.55164
443,8,535.0734,0.8362615,1.617209,-0.8904563,74.89211
443,11,541.7511,2.456304,1.69045,1.06274,95.20793
443,11,541.9733,2.465299,1.68888,1.066844,93.56016
443,11,542.1956,2.473863,1.688798,1.068164,93.20807
443,11,542.4178,2.48045,1.687688,1.068577,93.25437
443,11,542.64,2.48701,1.676455,1.062791,95.00368
443,11,542.8622,2.491289,1.663999,1.039832,107.0437
443,11,543.0845,2.472035,1.658327,0.9900893,147.6403
443,11,543.3067,2.459182,1.645167,0.9674454,185.8198
443,11,543.5289,2.48825,1.635293,0.8714237,192.3101
443,11,543.7511,2.484036,1.614936,0.690102,201.4593
443,11,543.9733,2.487442,1.637514,0.5006768,205.2208
443,11,544.1956,2.523346,1.630497,0.2998226,203.1304
443,11,544.4178,2.580332,1.614506,0.07471365,203.9481
443,11,544.64,2.590837,1.640406,-0.171182,212.0809
443,11,544.8622,2.540906,1.621261,-0.3979328,213.6031
443,11,545.0845,2.450031,1.63446,-0.627802,191.6011
443,11,545.3067,2.346133,1.624897,-0.8286689,186.5648
443,11,545.5289,2.239801,1.597412,-1.031824,187.7987
443,11,545.7511,2.058819,1.628729,-1.160033,224.553
443,11,545.9733,1.865783,1.62102,-1.156449,274.8597
443,11,546.1956,1.600893,1.615907,-1.127454,273.0452
443,11,546.4178,1.320773,1.642123,-1.094923,276.9623
443,11,546.64,1.036366,1.598686,-1.085488,286.0773
443,11,546.8622,0.7433675,1.623594,-1.094393,288.1313
443,11,547.0845,0.4376077,1.600859,-1.075942,275.333
443,11,547.3067,0.1255389,1.597365,-1.028556,265.5952
443,11,547.5289,-0.1786444,1.609917,-1.017271,264.5221
443,11,547.7511,-0.4856863,1.578823,-1.031358,271.4247
443,11,547.9733,-0.7867624,1.614006,-1.035985,275.0273
443,11,548.1956,-1.094658,1.575497,-1.004159,279.3767
443,11,548.4178,-1.400835,1.599347,-0.9840124,271.6214
443,11,548.64,-1.671056,1.585375,-1.016068,243.3942
443,11,548.8622,-1.951095,1.565476,-1.002728,266.2697
443,11,549.0845,-2.180282,1.582838,-0.9145041,322.6955
443,11,549.3067,-2.356444,1.553162,-0.8126676,351.9985
443,11,549.5289,-2.513358,1.566394,-0.6784401,7.190109
443,11,549.7511,-2.61607,1.589974,-0.5527008,27.57629
443,9,558.9622,1.7938,1.687746,1.257047,182.0357
443,9,559.1844,1.79632,1.684372,1.260454,182.0777
443,9,559.4067,1.787677,1.678678,1.271275,189.5016
443,9,559.6289,1.794725,1.6424,1.273138,183.8117
443,9,559.8511,1.790843,1.61707,1.268341,181.5549
443,9,560.0734,1.778706,1.619971,1.248387,185.3929
443,9,560.2956,1.71491,1.631455,1.235351,234.1519
443,9,560.5178,1.664855,1.621356,1.229615,268.2692
443,9,560.74,1.533756,1.609685,1.205601,272.4524
443,9,560.9622,1.315284,1.623545,1.188026,240.8064
443,9,561.1844,1.098009,1.631836,1.180062,238.1507
443,9,561.4067,0.8594028,1.59879,1.161608,263.4696
443,9,561.6289,0.6201526,1.615389,1.133158,289.7894
443,9,561.8511,0.4040544,1.628863,1.138015,295.842
443,9,562.0734,0.1816426,1.611823,1.169875,273.2098
443,9,562.2956,-0.08500318,1.609446,1.185448,269.3088
443,9,562.5178,-0.3693576,1.574106,1.152759,274.4578
443,9,562.74,-0.6606881,1.623541,1.112429,281.3625
443,9,562.9622,-0.9339668,1.595741,1.125591,289.6877
443,9,563.1844,-1.19694,1.595586,1.195221,300.3852
443,9,563.4067,-1.410892,1.594802,1.301516,314.5311
443,9,563.6289,-1.5955,1.573079,1.438533,324.8368
443,9,563.8511,-1.733361,1.58608,1.639399,321.7626
443,9,564.0734,-1.812725,1.562798,1.904101,317.2103
443,9,564.2956,-1.918088,1.593577,2.153658,309.639
443,9,564.5178,-2.071373,1.550839,2.355015,303.3185
443,9,564.74,-2.261395,1.560944,2.522192,300.2291
443,9,564.9622,-2.425688,1.582906,2.664739,291.7436
443,7,578.0734,-2.39573,1.628479,-2.066484,273.3316
443,7,578.2956,-2.397059,1.627393,-2.069856,274.3564
443,7,578.5178,-2.400161,1.626018,-2.075041,276.8236
443,7,578.74,-2.404666,1.625877,-2.083066,276.7867
443,7,578.9622,-2.406532,1.620043,-2.087705,277.4496
443,7,579.1844,-2.416321,1.59631,-2.081816,285.1821
443,7,579.4067,-2.413822,1.578964,-2.017445,337.6078
443,7,579.6289,-2.466948,1.570166,-1.931031,353.6016
443,7,579.8511,-2.520202,1.543267,-1.737712,1.243736
443,7,580.0734,-2.54319,1.570605,-1.471722,6.262381
443,7,580.2956,-2.577244,1.591646,-1.220748,7.695377
443,7,580.5178,-2.6368,1.548608,-0.9474288,9.111805
443,7,580.74,-2.68675,1.589139,-0.6286526,13.32644
443,7,580.9622,-2.672375,1.546542,-0.3377571,18.55852
443,7,581.1844,-2.612631,1.574617,-0.01791283,24.91307
443,7,581.4067,-2.566486,1.565975,0.2584424,32.42165
443,7,581.6289,-2.506458,1.534655,0.5251584,49.0183
443,7,581.8511,-2.35306,1.568521,0.7461588,59.93307
443,7,582.0734,-2.09528,1.54846,0.8444188,69.70996
443,7,582.2956,-1.794236,1.607266,0.9021261,69.57471
443,7,582.5178,-1.500459,1.581711,0.963984,69.83151
443,7,582.74,-1.194677,1.611075,1.041475,66.07258
443,7,582.9622,-0.9127532,1.604308,1.075856,58.86271
443,7,583.1844,-0.6349082,1.58045,1.100966,45.02599
443,7,583.4067,-0.3889675,1.612497,1.191991,23.11456
443,7,583.6289,-0.2367505,1.586862,1.34288,15.42958
443,7,583.8511,-0.1342287,1.596204,1.559685,14.50937
443,7,584.0734,-0.03584214,1.590051,1.797498,19.37791
443,7,584.2956,0.06841551,1.590988,2.063209,25.68223
443,7,584.5178,0.1337318,1.599405,2.312694,35.1888
443,7,584.74,0.2061536,1.565705,2.547786,51.75826
443,7,584.9622,0.3357855,1.598728,2.732306,77.14194
443,7,585.1844,0.5249806,1.579448,2.849872,91.3828
443,7,585.4067,0.7816582,1.619224,2.931806,92.12573
443,7,585.6289,1.035604,1.625223,3.00513,94.57458
443,7,585.8511,1.312724,1.599855,3.065239,103.8547
443,7,586.0734,1.614004,1.632288,3.053166,118.0751
443,7,586.2956,1.8852,1.610301,2.954236,130.5649
443,7,586.5178,2.122931,1.633928,2.838765,141.768
443,7,586.74,2.337729,1.606579,2.725796,150.049
443,7,586.9622,2.508289,1.628695,2.566454,159.5468
443,7,587.1844,2.600427,1.607635,2.358794,162.5302
443,7,587.4067,2.639193,1.62899,2.086601,155.9372
443,7,587.6289,2.688688,1.650473,1.873013,153.518
443,12,599.7511,2.491344,1.696087,1.180418,101.7409
443,12,599.9733,2.500355,1.693933,1.180208,103.2983
443,12,600.1956,2.504633,1.686254,1.160506,117.3605
443,12,600.4178,2.523856,1.681853,1.168902,108.6123
443,12,600.64,2.537778,1.68612,1.195112,86.19173
443,12,600.8622,2.543768,1.687911,1.184352,86.37378
443,12,601.0845,2.555373,1.692987,1.151376,101.5968
443,12,601.3067,2.550995,1.699095,1.115983,124.8589
443,12,601.5289,2.535855,1.686849,1.082167,152.3708
443,12,601.7511,2.526077,1.646314,1.044754,184.3071
443,12,601.9733,2.562079,1.622722,0.920318,189.6128
443,12,602.1956,2.564181,1.599657,0.6918006,191.6019
443,12,602.4178,2.552453,1.636316,0.431401,194.5612
443,12,602.64,2.563662,1.627743,0.1622277,197.5197
443,12,602.8622,2.582291,1.627887,-0.1135192,201.4731
443,12,603.0845,2.553313,1.647407,-0.3636535,200.9229
443,12,603.3067,2.442356,1.615294,-0.6033663,209.7286
443,12,603.5289,2.282708,1.633111,-0.801186,236.3891
443,12,603.7511,2.126438,1.619352,-0.9500551,255.6535
443,12,603.9733,1.93385,1.628559,-1.071417,266.7239
443,12,604.1956,1.692264,1.59778,-1.099647,276.3415
443,12,604.4178,1.388358,1.62092,-1.057873,284.7087
443,12,604.64,1.111743,1.631221,-1.056055,276.0208
443,12,604.8622,0.8380828,1.598912,-1.075405,262.3602
443,12,605.0845,0.5454812,1.629792,-1.06945,256.7711
443,12,605.3067,0.2571705,1.593828,-1.037433,249.774
443,12,605.5289,-0.04110875,1.616186,-1.031732,232.6161
443,12,605.7511,-0.2788229,1.600121,-1.087735,219.0085
443,12,605.9733,-0.4674726,1.592557,-1.207307,213.1805
443,12,606.1956,-0.618682,1.616421,-1.334622,202.2601
443,12,606.4178,-0.7638525,1.587253,-1.495014,195.6696
443,12,606.64,-0.8666885,1.595549,-1.697544,191.3121
443,12,606.8622,-0.8987916,1.571142,-1.929386,195.8565
443,12,607.0845,-0.8900552,1.580959,-2.196854,216.9555
443,12,607.3067,-0.9323357,1.586619,-2.430075,244.0924
443,12,607.5289,-1.044981,1.549732,-2.616374,259.2437
443,12,607.7511,-1.19003,1.571893,-2.770327,276.7733
443,12,607.9733,-1.358571,1.564732,-2.922769,285.2676
443,12,608.1956,-1.562894,1.56287,-3.049479,293.8924
443,12,608.4178,-1.787637,1.56585,-3.082238,302.6544
443,12,608.64,-2.007886,1.550812,-2.999359,313.5293
443,12,608.8622,-2.197132,1.581634,-2.878912,328.1002
443,12,609.0845,-2.368606,1.571374,-2.755298,338.5326
443,12,609.3067,-2.526797,1.569462,-2.606172,355.3525
443,12,609.5289,-2.635305,1.564779,-2.410905,3.909464
443,12,609.7511,-2.677446,1.551316,-2.147435,8.205855
443,12,609.9733,-2.696569,1.593714,-1.86395,11.59512
443,12,610.1956,-2.707821,1.562078,-1.585852,34.83541
443,12,610.4178,-2.695738,1.551307,-1.367192,58.95663
443,12,610.64,-2.642226,1.570731,-1.217908,68.1201
443,12,610.8622,-2.49052,1.572569,-1.134104,70.51068
443,12,611.0845,-2.206499,1.58261,-1.125994,76.6982
443,12,611.3067,-1.928714,1.613508,-1.117952,82.07685
443,12,611.5289,-1.637528,1.580858,-1.062927,80.66788
443,12,611.7511,-1.367619,1.604172,-0.9988552,76.06689
443,12,611.9733,-1.101974,1.587496,-0.9759892,71.28627
443,12,612.1956,-0.8093001,1.594694,-0.9800258,58.81912
443,12,612.4178,-0.5559396,1.615989,-0.9418799,34.2159
443,12,612.64,-0.2701148,1.583363,-0.9237056,44.21406
443,12,612.8622,0.02029615,1.625775,-0.9388138,75.36594
443,12,613.0845,0.2957161,1.602966,-0.9454879,79.09074
443,12,613.3067,0.5990676,1.614809,-0.9943669,88.15681
443,12,613.5289,0.8838257,1.631279,-1.020248,104.2639
443,12,613.7511,1.161798,1.605762,-1.010658,113.7212
443,12,613.9733,1.383269,1.631026,-1.050918,154.4235
443,12,614.1956,1.580072,1.601379,-1.103671,181.6066
