Participant ID,Level,Time,PosX,PosY,PosZ,Facing Angle
443,12,614.4178,1.810814,1.627354,-1.146767,161.195
443,12,614.64,2.046352,1.642791,-1.03184,70.9212
443,12,614.8622,2.187739,1.614922,-0.9440701,29.78136
443,12,615.0845,2.344403,1.625522,-0.8492956,12.79587
443,12,615.3067,2.490554,1.63215,-0.7444962,5.041642
443,12,615.5289,2.62177,1.623533,-0.612062,349.9882
443,12,615.7511,2.722874,1.640569,-0.4442858,345.3653
443,12,615.9733,2.745672,1.625234,-0.2527689,344.7744
443,12,616.1956,2.68545,1.637204,-0.05664866,340.3409
443,12,616.4178,2.635795,1.642795,0.1364861,326.3218
443,12,616.64,2.6013,1.621859,0.3484556,310.4626
443,12,616.8622,2.533521,1.648946,0.5449755,291.4323
443,12,617.0845,2.417405,1.635597,0.6692274,274.9676
443,12,617.3067,2.245595,1.607227,0.7259165,264.4115
443,12,617.5289,2.063239,1.628768,0.7603859,261.9046
443,12,617.7511,1.85001,1.627826,0.8082114,270.188
443,12,617.9733,1.616469,1.617008,0.8650078,275.4767
443,12,618.1956,1.385881,1.637688,0.9077298,279.1048
443,12,618.4178,1.162131,1.617776,0.9065404,281.6739
443,12,618.64,0.9211373,1.61428,0.8661085,269.8863
443,12,618.8622,0.7033345,1.629364,0.8243933,245.5122
443,12,619.0845,0.4847223,1.609981,0.8355718,246.7802
443,12,619.3067,0.2416848,1.616678,0.8991729,265.5787
443,12,619.5289,0.008144982,1.63233,0.9374175,283.394
443,12,619.7511,-0.2351623,1.596743,0.9302543,284.8992
443,12,619.9733,-0.4856189,1.605575,0.911456,290.6616
443,12,620.1956,-0.7215869,1.601445,0.9155713,295.0494
443,12,620.4178,-0.9660084,1.567644,0.9684654,309.0161
443,12,620.64,-1.188065,1.581265,1.027609,318.2006
443,12,620.8622,-1.380203,1.569915,1.078565,336.736
443,12,621.0845,-1.57543,1.559552,1.10723,352.9846
443,12,621.3067,-1.750999,1.581485,1.143717,4.76173
443,12,621.5289,-1.889789,1.579856,1.18872,8.416451
443,12,621.7511,-1.976867,1.578891,1.241728,19.35047
443,12,621.9733,-2.019877,1.58752,1.281806,40.84335
443,12,622.1956,-2.05513,1.590443,1.375925,53.12185
443,19,648.4844,1.629009,1.665884,-1.896875,97.44531
443,19,648.7067,1.635591,1.667848,-1.89757,100.2487
443,19,648.9289,1.638546,1.661733,-1.895131,98.11974
443,19,649.1511,1.637185,1.646935,-1.872814,80.52255
443,19,649.3734,1.647138,1.644191,-1.877725,80.89552
443,19,649.5956,1.661955,1.634224,-1.91169,99.86362
443,19,649.8178,1.659842,1.633227,-1.975103,144.9329
443,19,650.04,1.647746,1.621445,-1.99616,184.1873
443,19,650.2623,1.653433,1.613827,-2.056758,203.119
443,19,650.4844,1.625592,1.596743,-2.195703,207.396
443,19,650.7067,1.584345,1.599877,-2.35725,215.3463
443,19,650.9289,1.545393,1.588141,-2.536277,227.1104
443,19,651.1511,1.49613,1.571745,-2.718688,250.7896
443,19,651.3734,1.368452,1.588308,-2.866228,269.1148
443,19,651.5956,1.172431,1.570347,-2.914547,287.7761
443,19,651.8178,0.9200051,1.608429,-2.942569,295.0317
443,19,652.04,0.6524342,1.598017,-3.008986,284.2385
443,19,652.2623,0.3902382,1.583529,-3.063459,287.7655
443,19,652.4844,0.1039796,1.600042,-3.05237,295.8092
443,19,652.7067,-0.1618302,1.571304,-2.943906,305.7122
443,19,652.9289,-0.3861032,1.601955,-2.811147,319.2841
443,19,653.1511,-0.5667551,1.576136,-2.668299,330.4048
443,19,653.3734,-0.705829,1.580817,-2.492177,353.1296
443,19,653.5956,-0.7683799,1.573393,-2.290287,3.144719
443,19,653.8178,-0.7428269,1.577297,-2.029864,8.824096
443,19,654.04,-0.7072477,1.606185,-1.778328,15.50318
443,19,654.2623,-0.6695271,1.576039,-1.54061,22.22675
443,19,654.4844,-0.5814866,1.585318,-1.318074,49.05116
443,19,654.7067,-0.4460481,1.587679,-1.130463,62.8996
443,19,654.9289,-0.2532277,1.599866,-0.9641421,60.47141
443,19,655.1511,-0.1158378,1.625526,-0.765205,44.51465
443,19,655.3734,-0.007922687,1.583395,-0.6282783,70.77971
443,19,655.5956,0.09244831,1.61483,-0.5933094,98.58118
443,19,655.8178,0.2101354,1.60609,-0.6380801,107.5178
443,19,656.04,0.3750555,1.620503,-0.7542794,102.0628
443,19,656.2623,0.5708488,1.625855,-0.8400805,100.5956
443,19,656.4844,0.8020695,1.595321,-0.8506704,91.94039
443,19,656.7067,1.062986,1.630409,-0.8302575,79.19773
443,19,656.9289,1.314839,1.62565,-0.8499876,71.46266
443,19,657.1511,1.581762,1.606421,-0.8883457,59.04534
443,19,657.3734,1.844156,1.627596,-0.8696162,43.89452
443,19,657.5956,2.066432,1.601613,-0.8033416,35.33122
443,19,657.8178,2.238603,1.62435,-0.697122,23.16079
443,19,658.04,2.375087,1.62517,-0.5889248,357.5067
443,19,658.2623,2.528548,1.622574,-0.4641661,340.8394
443,19,658.4844,2.64826,1.632436,-0.2785792,341.7924
443,19,658.7067,2.685187,1.608576,-0.07026874,344.1029
443,19,658.9289,2.666913,1.641176,0.146639,339.5094
443,19,659.1511,2.637002,1.642733,0.3398062,306.259
443,19,659.3734,2.652731,1.628687,0.5598339,288.9721
443,19,659.5956,2.646846,1.646835,0.7692288,271.0045
443,19,659.8178,2.605768,1.62318,0.9402293,260.9181
443,19,660.04,2.568907,1.63941,1.155352,299.9913
443,19,660.2623,2.603041,1.644065,1.369267,340.8764
443,19,660.4844,2.630208,1.625667,1.590485,343.4093
443,19,660.7067,2.657519,1.651314,1.835313,329.0682
443,19,660.9289,2.636775,1.646907,2.056441,319.1906
443,19,661.1511,2.563442,1.617707,2.277665,316.4208
443,19,661.3734,2.456299,1.638425,2.471305,295.9522
443,19,661.5956,2.359845,1.629679,2.645979,271.5706
443,19,661.8178,2.255129,1.621016,2.830217,249.7983
443,19,662.04,2.086892,1.636425,2.983809,247.4682
443,19,662.2623,1.866047,1.609502,3.085717,257.3625
443,19,662.4844,1.616437,1.641931,3.123749,260.4133
443,19,662.7067,1.368143,1.635436,3.159899,261.5243
443,19,662.9289,1.098614,1.617465,3.192765,254.6139
443,19,663.1511,0.8414871,1.643817,3.174709,241.952
443,19,663.3734,0.6258929,1.602156,3.092952,220.4229
443,19,663.5956,0.4387136,1.608056,2.951008,200.5017
443,19,663.8178,0.2717836,1.620795,2.815956,192.0247
443,19,664.04,0.1106992,1.602,2.664725,186.4384
443,19,664.2623,0.008676849,1.617899,2.472373,186.4745
443,19,664.4844,-0.01738525,1.591158,2.254625,186.3193
443,19,664.7067,0.01587895,1.611527,1.995919,186.8417
443,19,664.9289,0.01362442,1.622754,1.759612,189.2772
443,19,665.1511,-0.08200657,1.589791,1.563467,215.7266
443,19,665.3734,-0.1888337,1.620917,1.385811,236.4149
443,19,665.5956,-0.3036551,1.609774,1.236087,248.5494
443,19,665.8178,-0.4376064,1.594474,1.097089,266.0484
443,19,666.04,-0.5938221,1.608507,1.007989,280.2499
443,19,666.2623,-0.7856165,1.583409,0.9586543,281.4901
443,19,666.4844,-1.01839,1.602893,0.980706,277.1285
443,19,666.7067,-1.228245,1.610346,1.028797,302.1786
443,19,666.9289,-1.418853,1.574389,1.057762,337.008
443,19,667.1511,-1.600016,1.584471,1.078053,7.194112
443,19,667.3734,-1.79261,1.586481,1.118814,7.106993
443,19,667.5956,-1.918076,1.57569,1.159202,5.046096
443,19,667.8178,-1.953909,1.579145,1.164449,23.09997
443,19,668.04,-1.921549,1.575857,1.231615,30.95263
443,19,668.2623,-1.851749,1.577467,1.352929,38.19019
443,19,668.4844,-1.809685,1.58802,1.4552,47.61037
443,19,668.7067,-1.805826,1.605333,1.505249,91.31683
443,19,668.9289,-1.87184,1.613931,1.603405,120.8361
443,19,669.1511,-1.941251,1.6167,1.669526,149.5182
443,19,669.3734,-1.999156,1.610158,1.688532,180.5956
443,19,669.5956,-2.011613,1.602648,1.700366,183.8659
443,21,682.14,-1.683118,1.629664,-3.401037,351.6019
443,21,682.3622,-1.678914,1.629108,-3.397369,352.8827
443,21,682.5845,-1.677435,1.626907,-3.388976,354.1996
443,21,682.8067,-1.676856,1.615924,-3.371089,353.2895
443,21,683.0289,-1.666533,1.597901,-3.350052,355.2469
443,21,683.2511,-1.643139,1.590435,-3.332525,6.642906
443,21,683.4733,-1.591168,1.590181,-3.351727,57.75599
443,21,683.6956,-1.594525,1.592602,-3.338456,59.71081
443,21,683.9178,-1.662977,1.605492,-3.266896,11.63047
443,21,684.14,-1.806198,1.588382,-3.236759,333.6805
443,21,684.3622,-1.991004,1.557736,-3.194917,326.4312
443,21,684.5845,-2.188145,1.576228,-3.085026,338.2133
443,21,684.8067,-2.332483,1.550202,-2.894128,351.0237
443,21,685.0289,-2.414505,1.573966,-2.61018,353.9718
443,21,685.2511,-2.498935,1.593431,-2.332488,359.9263
443,21,685.4733,-2.596411,1.541982,-2.036272,4.600462
443,21,685.6956,-2.666825,1.585677,-1.739636,8.134235
443,21,685.9178,-2.69031,1.557503,-1.443768,8.694395
443,21,686.14,-2.671515,1.583922,-1.122135,9.577127
443,21,686.3622,-2.679913,1.584285,-0.7976018,11.56282
443,21,686.5845,-2.694202,1.563659,-0.4827195,14.7511
443,21,686.8067,-2.672385,1.589037,-0.1859535,18.54363
443,21,687.0289,-2.602592,1.553982,0.108407,24.16791
443,21,687.2511,-2.521088,1.594877,0.3865489,32.15316
443,21,687.4733,-2.457766,1.578301,0.6469808,34.47509
443,21,687.6956,-2.402424,1.583497,0.9224023,24.60313
443,21,687.9178,-2.314942,1.58271,1.170722,11.30667
443,21,688.14,-2.181939,1.565778,1.422063,3.872517
443,21,688.3622,-2.096087,1.587889,1.679332,347.3772
443,21,688.5845,-2.070892,1.558498,1.935645,329.127
443,21,688.8067,-2.053709,1.592512,2.199816,329.9968
443,21,689.0289,-1.92707,1.591578,2.445548,25.96862
443,21,689.2511,-1.779084,1.571895,2.657616,53.36005
443,21,689.4733,-1.626197,1.595882,2.83727,70.98512
443,21,689.6956,-1.446161,1.574253,2.981868,89.92218
443,21,689.9178,-1.241203,1.588094,3.104576,105.361
443,21,690.14,-1.007293,1.575768,3.171928,104.8753
443,21,690.3622,-0.7283013,1.589705,3.176502,101.708
443,21,690.5845,-0.4512523,1.615539,3.201881,95.80809
443,21,690.8067,-0.16629,1.5826,3.237012,97.86282
443,21,691.0289,0.1268693,1.620777,3.264241,100.6788
443,21,691.2511,0.4210564,1.598497,3.242491,101.7549
443,21,691.4733,0.7339114,1.627584,3.187217,102.3827
443,21,691.6956,1.03178,1.639044,3.160274,102.7082
443,21,691.9178,1.331403,1.619275,3.136302,109.7982
443,21,692.14,1.609752,1.64285,3.082543,119.0826
443,21,692.3622,1.876442,1.615764,2.994127,127.7473
443,21,692.5845,2.104986,1.6411,2.876049,139.8473
443,21,692.8067,2.299044,1.633973,2.750829,146.2836
443,21,693.0289,2.468012,1.624281,2.598831,155.5629
443,21,693.2511,2.595454,1.637227,2.402413,161.1737
443,21,693.4733,2.662908,1.621253,2.173032,160.5205
443,21,693.6956,2.71248,1.653488,1.97018,157.0749
443,22,710.1289,-1.84524,1.620183,-3.375338,356.1434
443,22,710.3511,-1.840185,1.622548,-3.377783,357.8833
443,22,710.5734,-1.838136,1.620084,-3.376524,0.7124596
443,22,710.7956,-1.83776,1.617925,-3.365319,0.5414806
443,22,711.0178,-1.834437,1.615393,-3.345166,1.134103
443,22,711.24,-1.836909,1.612632,-3.311629,357.39
443,22,711.4622,-1.885614,1.585489,-3.246891,334.7181
443,22,711.6844,-2.002415,1.558522,-3.150712,326.8741
443,22,711.9067,-2.199941,1.547635,-3.029882,329.7821
443,22,712.1289,-2.38257,1.575952,-2.858177,342.1223
443,22,712.3511,-2.47984,1.551796,-2.641948,350.8286
443,22,712.5734,-2.516262,1.572759,-2.344144,356.5897
443,22,712.7956,-2.56206,1.595436,-2.061764,3.161808
443,22,713.0178,-2.626156,1.551391,-1.762514,4.961264
443,22,713.24,-2.676346,1.593794,-1.455971,8.213852
443,22,713.4622,-2.689863,1.556758,-1.141653,10.00634
443,22,713.6844,-2.682873,1.591228,-0.8121195,11.50512
443,22,713.9067,-2.704414,1.580635,-0.5002963,13.69914
443,22,714.1289,-2.730912,1.566184,-0.1841432,21.95004
443,22,714.3511,-2.689545,1.577034,0.1097988,32.51661
443,22,714.5734,-2.572289,1.562496,0.3785312,40.91842
443,22,714.7956,-2.439818,1.592022,0.6140842,54.34694
443,22,715.0178,-2.313569,1.555928,0.8285793,65.79213
443,22,715.24,-2.148748,1.585384,1.005595,72.03656
443,22,715.4622,-1.946066,1.573721,1.088677,78.84893
443,22,715.6844,-1.680441,1.579718,1.060775,75.50555
443,22,715.9067,-1.414841,1.615562,1.045352,73.88612
443,22,716.1289,-1.153102,1.579201,1.071283,71.1366
443,22,716.3511,-0.8978542,1.595011,1.122547,66.15182
443,22,716.5734,-0.6586958,1.602893,1.150919,56.15544
443,22,716.7956,-0.4149302,1.596132,1.170511,40.39616
443,22,717.0178,-0.2227016,1.61906,1.230307,16.41363
443,22,717.24,-0.06626968,1.605552,1.314554,43.63684
443,22,717.4622,0.0402239,1.606941,1.330586,99.69682
443,22,717.6844,0.1847785,1.598952,1.330702,105.6141
443,22,717.9067,0.3886887,1.606129,1.229505,108.6958
443,22,718.1289,0.5892382,1.628127,1.143899,115.0211
443,22,718.3511,0.7942588,1.601465,1.102708,119.5886
443,22,718.5734,1.007432,1.617,1.079013,125.9401
443,3,733.3289,1.734422,1.682098,3.437426,180.2789
443,3,733.5511,1.731253,1.679793,3.431283,178.8783
443,3,733.7734,1.729149,1.671781,3.420743,176.2751
443,3,733.9955,1.727673,1.657923,3.390507,174.8817
443,3,734.2178,1.722919,1.647935,3.349962,178.906
443,3,734.44,1.710842,1.639949,3.316673,191.4318
443,3,734.6622,1.699528,1.639214,3.304725,204.9856
443,3,734.8845,1.809258,1.626621,3.273748,156.2468
443,3,735.1067,1.945383,1.614728,3.268641,142.8165
443,3,735.3289,2.083406,1.628834,3.240016,156.6682
443,3,735.5511,2.201852,1.642333,3.175971,159.171
443,3,735.7734,2.278407,1.641736,3.084104,155.5721
443,3,735.9955,2.377419,1.664391,3.054646,106.5853
443,3,736.2178,2.367558,1.655928,3.13508,27.61898
443,3,736.44,2.353545,1.643546,3.211461,359.5388
443,3,736.6622,2.346316,1.646105,3.310977,345.5
443,3,736.8845,2.343746,1.650185,3.35186,324.0009
443,3,737.1067,2.307423,1.649985,3.343262,291.9899
443,3,737.3289,2.212427,1.629251,3.327231,274.2626
443,3,737.5511,2.054586,1.612509,3.288227,266.205
443,3,737.7734,1.830805,1.614332,3.216959,263.5132
443,3,737.9955,1.580981,1.620673,3.180089,262.3185
443,3,738.2178,1.314699,1.586598,3.181173,262.3028
443,3,738.44,1.014392,1.629085,3.195961,264.0823
443,3,738.6622,0.7368517,1.614831,3.184368,264.5325
443,3,738.8845,0.4493063,1.61164,3.158596,266.8737
443,3,739.1067,0.1544233,1.62867,3.148901,262.9358
443,3,739.3289,-0.1445703,1.58587,3.173788,262.7496
443,3,739.5511,-0.438595,1.616357,3.167623,260.2934
443,3,739.7734,-0.7166916,1.580024,3.107045,247.1947
443,3,739.9955,-0.9906323,1.594691,2.970893,233.9825
443,3,740.2178,-1.23511,1.591818,2.838396,220.1445
443,3,740.44,-1.486942,1.563542,2.67413,202.9376
443,3,740.6622,-1.690962,1.573941,2.440822,193.1371
443,3,740.8845,-1.813162,1.555082,2.158866,197.2622
443,3,741.1067,-1.927554,1.602761,1.878125,198.3807
443,3,741.3289,-2.067732,1.564802,1.634899,197.355
443,3,741.5511,-2.232898,1.583831,1.386454,189.7988
443,3,741.7734,-2.359435,1.574413,1.122955,186.3902
443,3,741.9955,-2.441211,1.561594,0.8270689,186.5589
443,3,742.2178,-2.508948,1.586682,0.533909,185.784
443,3,742.44,-2.572473,1.546049,0.2297748,182.2077
443,3,742.6622,-2.641606,1.584045,-0.08651771,185.2374
443,3,742.8845,-2.656976,1.567313,-0.3920289,179.552
443,3,743.1067,-2.639328,1.574274,-0.6965381,176.285
443,3,743.3289,-2.648221,1.580885,-1.004805,174.2673
443,3,743.5511,-2.682452,1.561807,-1.305296,172.0374
443,3,743.7734,-2.684373,1.598091,-1.612097,163.5888
443,3,743.9955,-2.643926,1.55225,-1.912532,155.143
443,3,744.2178,-2.563619,1.575099,-2.188612,145.2383
443,3,744.44,-2.481042,1.56161,-2.440786,125.9912
443,3,744.6622,-2.372782,1.538837,-2.672788,94.59496
443,3,744.8845,-2.228958,1.566196,-2.832094,68.73283
443,4,759.7956,1.705912,1.667808,3.331556,174.0069
443,4,760.0178,1.706921,1.667083,3.336844,171.4033
443,4,760.24,1.695427,1.666823,3.337593,177.3244
443,4,760.4622,1.688972,1.660163,3.335667,180.4568
443,4,760.6844,1.687839,1.648284,3.325061,179.7733
443,4,760.9067,1.707343,1.647487,3.290315,165.3924
443,4,761.1289,1.774239,1.630906,3.250113,140.8403
443,4,761.3511,1.886624,1.613139,3.185274,140.7953
443,4,761.5734,2.086381,1.608348,3.106703,150.3807
443,4,761.7956,2.26859,1.627644,2.985841,162.1983
443,4,762.0178,2.388736,1.60051,2.792774,171.4904
443,4,762.24,2.458588,1.625304,2.490064,177.4343
443,4,762.4622,2.537728,1.650901,2.221036,184.1888
443,4,762.6844,2.622825,1.611778,1.943346,193.737
443,4,762.9067,2.693299,1.651615,1.667908,192.3203
443,4,763.1289,2.720855,1.622811,1.351727,187.4619
443,4,763.3511,2.698333,1.639948,1.029563,190.5007
443,4,763.5734,2.708413,1.65468,0.7133738,192.3924
443,4,763.7956,2.72865,1.613061,0.4019752,195.0282
443,4,764.0178,2.697762,1.647219,0.09038576,202.094
443,4,764.24,2.608641,1.606367,-0.1925668,210.7824
443,4,764.4622,2.483963,1.642139,-0.4477554,224.7406
443,4,764.6844,2.379286,1.627797,-0.6829298,222.7571
443,4,764.9067,2.297931,1.618352,-0.9470814,190.9178
443,4,765.1289,2.181461,1.631269,-1.18691,179.6813
443,4,765.3511,2.056171,1.596456,-1.427299,168.8191
443,4,765.5734,1.978357,1.623019,-1.674243,149.6684
443,4,765.7956,1.941938,1.604168,-1.926844,153.4168
443,4,766.0178,1.907547,1.613722,-2.190297,196.5948
443,4,766.24,1.850045,1.621683,-2.400953,230.2168
443,4,766.4622,1.72764,1.591505,-2.581777,245.1524
443,4,766.6844,1.57313,1.607169,-2.734202,267.0245
443,4,766.9067,1.39071,1.593839,-2.866628,284.309
443,4,767.1289,1.202265,1.587931,-2.961989,303.8316
443,4,767.3511,0.9878112,1.603518,-2.991793,301.3942
443,4,767.5734,0.7314531,1.580085,-2.961997,288.7533
443,4,767.7956,0.4744344,1.626543,-2.918916,285.2265
443,4,768.0178,0.2289516,1.604311,-2.913922,285.8699
443,4,768.24,-0.02395019,1.587291,-2.92443,292.3362
443,4,768.4622,-0.2663449,1.610612,-2.874814,308.7543
443,4,768.6844,-0.4577882,1.580402,-2.762484,322.1852
443,4,768.9067,-0.6123764,1.606449,-2.606117,334.6547
443,4,769.1289,-0.7130742,1.596749,-2.450859,344.0229
443,4,769.3511,-0.8015527,1.578608,-2.276911,355.7794
443,4,769.5734,-0.860988,1.605835,-2.080589,5.315406
443,4,769.7956,-0.852021,1.592836,-1.887069,10.24539
443,4,770.0178,-0.7664961,1.599533,-1.668011,14.02914
443,4,770.24,-0.6814235,1.617023,-1.459846,19.40342
443,4,770.4622,-0.598452,1.591725,-1.252308,21.57365
443,4,770.6844,-0.5094323,1.608151,-1.041318,19.15946
443,4,770.9067,-0.3905662,1.602365,-0.8436526,12.63143
443,4,771.1289,-0.2533665,1.589263,-0.6381186,359.5314
443,4,771.3511,-0.1574249,1.607372,-0.4394452,339.2228
443,4,771.5734,-0.120859,1.588832,-0.2620689,328.7019
443,4,771.7956,-0.1051627,1.597028,-0.06506687,344.186
443,4,772.0178,-0.05107254,1.616612,0.1376331,17.80073
443,4,772.24,0.006512986,1.589896,0.3267975,52.24773
443,4,772.4622,0.05444992,1.598528,0.5509374,51.28072
443,4,772.6844,0.09300194,1.607806,0.7143486,76.82368
443,4,772.9067,0.09167335,1.59408,0.867461,88.98956
443,4,773.1289,0.06149384,1.606277,1.059202,68.94034
443,4,773.3511,-0.04729037,1.619914,1.260898,342.481
443,4,773.5734,-0.07286692,1.601687,1.320062,273.8515
443,4,773.7956,-0.02772569,1.61195,1.417328,251.4936
443,4,774.0178,-0.006479789,1.615677,1.52866,256.6462
443,4,774.24,0.01161016,1.612118,1.681415,295.7776
443,4,774.4622,0.03320354,1.605889,1.817686,337.5109
443,4,774.6844,-0.01144874,1.593255,1.941188,343.8286
443,4,774.9067,-0.08487559,1.602461,2.09498,334.7131
443,4,775.1289,-0.1393327,1.600597,2.27054,319.3642
443,4,775.3511,-0.1638035,1.578835,2.453032,298.8534
443,4,775.5734,-0.1870066,1.607579,2.628886,269.0352
443,4,775.7956,-0.2539062,1.603309,2.765771,252.4567
443,4,776.0178,-0.3936917,1.585652,2.868762,257.9619
443,4,776.24,-0.5832239,1.597036,2.918525,264.3566
443,4,776.4622,-0.7897122,1.610339,2.973574,264.0464
443,4,776.6844,-1.013186,1.587303,3.040308,262.6334
443,4,776.9067,-1.220086,1.606507,3.061471,244.5405
443,4,777.1289,-1.357575,1.594865,2.986079,210.2078
443,4,777.3511,-1.479751,1.573087,2.85685,197.3805
443,4,777.5734,-1.585061,1.584233,2.680681,193.3298
443,4,777.7956,-1.666491,1.585176,2.50867,174.9781
443,4,778.0178,-1.808751,1.567912,2.331818,184.0136
443,4,778.24,-1.951618,1.590891,2.146661,195.7259
443,4,778.4622,-2.033897,1.582273,1.947987,198.0515
443,4,778.6844,-2.095398,1.562556,1.735461,206.4681
443,4,778.9067,-2.154307,1.59156,1.518715,192.1687
443,4,779.1289,-2.264388,1.566678,1.330584,189.8415
443,4,779.3511,-2.400576,1.578968,1.149182,178.2995
443,4,779.5734,-2.491568,1.588286,0.9688231,167.3625
443,4,779.7956,-2.559333,1.558931,0.7724642,176.6363
443,4,780.0178,-2.581975,1.583067,0.5592726,181.4568
443,4,780.24,-2.60182,1.589995,0.3438958,173.3844
443,4,780.4622,-2.651293,1.567159,0.1159179,180.321
443,4,780.6844,-2.653376,1.592163,-0.1086408,162.8372
443,4,780.9067,-2.592041,1.579891,-0.295324,134.2762
443,4,781.1289,-2.487481,1.567655,-0.4775285,125.3219
443,4,781.3511,-2.371677,1.581865,-0.6281518,115.395
443,4,781.5734,-2.253683,1.571821,-0.753324,98.34771
443,4,781.7956,-2.124373,1.580036,-0.8864236,83.52847
443,4,782.0178,-1.9576,1.588668,-0.9869034,89.13777
443,4,782.24,-1.770983,1.570147,-1.026176,110.5325
443,4,782.4622,-1.56497,1.590898,-1.019975,128.7502
443,4,782.6844,-1.377331,1.585341,-1.053715,147.687
443,4,782.9067,-1.199706,1.566924,-1.116204,160.6696
443,4,783.1289,-1.03224,1.587614,-1.158608,166.7229
443,4,783.3511,-0.7977621,1.585402,-1.126403,123.0889
443,4,783.5734,-0.6032993,1.57431,-1.031249,72.8243
443,4,783.7956,-0.4249669,1.599162,-0.9721308,50.6184
443,4,784.0178,-0.2141021,1.603227,-0.9844873,58.39616
443,4,784.24,0.01463396,1.59638,-1.034684,70.89175
443,4,784.4622,0.2358978,1.626233,-1.062107,75.4276
443,4,784.6844,0.4402849,1.614545,-1.056198,75.02203
443,4,784.9067,0.637967,1.597328,-1.015341,73.25033
443,4,785.1289,0.8139586,1.616681,-0.984571,68.30484
